[2026-07-31 22:59:58] 开始执行论文搜索任务
搜索关键词: code
搜索日期范围: 2026-07-30
正在获取论文...
[arXiv] 2026-07-30 | Diversifying Personalized Research Ideation against AI-Induced Homogenization
[NO] 1465/2000 | Medical Semantic-Aware Image-Text Alignment loss for Medical Visual Question Answering
[NO] 1466/2000 | Evaluating Illumination Effects on AU Intensity in Bone-Driven Facial Animation of 3D Avatar
[NO] 1467/2000 | Strongly Connected Components Are All You Need: Graph-Theoretic Interpretability and Optimization for Vision Transformers
[YES] 1468/2000 | The Quiet Contributions: Insights into AI-Generated Silent Pull Requests
[YES] 1469/2000 | How Do Agents Perform Code Optimization? An Empirical Study
[NO] 1470/2000 | Quantifying Competitive Relationships Among Open-Source Software Projects
[YES] 1471/2000 | Behavioral Analysis of AI Code Generation Agents: Edit, Rewrite, and Repetition
[NO] 1472/2000 | Copyright Page
[NO] 1473/2000 | Electromagnetic Side-Channel Emission Analysis from Hardware Trojan for the Advanced Encryption Standard Circuits
[NO] 1474/2000 | Hash Prototype Personalized Federated Learning for Multi-Site Brain Network Analysis
[NO] 1475/2000 | Surgilink-Mr: Bounded Planar Cutting and Bidirectional CT-Mesh Interaction for Surgical Mixed Reality Planning and Training
[NO] 1476/2000 | Metal chloride – luminol electrochemiluminescent system for metal ion detection
[NO] 1477/2000 | Advanced Multilayer Neurolearning of Disturbed Nonlinear Systems With State Safety Constraints
[NO] 1478/2000 | A Lightweight CNN-Based Deep Feature Extraction Framework for EEG Fatigue Detection with Multiple Evaluation Protocols
[NO] 1479/2000 | MemoAct: Atkinson-Shiffrin-Inspired Hierarchical Memory-Augmented Policy for Robotic Manipulation
[NO] 1480/2000 | Learning Transaction Embedding from Multi-Level High Utility Itemsets
[NO] 1481/2000 | WCoCo-WTM: Weighted Composite of Composites for Multi-Sensor Multi-Feature Data using Weighted Tsetlin Machine
[NO] 1482/2000 | Probabilistic Attention for Cost Sensitive Fault Diagnosis in Internet of Vehicles
[NO] 1483/2000 | On the Usage of Emojis to Signal Activism in GitHub Repositories
[NO] 1484/2000 | HEADS: Accuracy–Makespan Co-Optimization for Multitenant Multi-FPGA Edge Systems
[NO] 1485/2000 | Low-Dispersion Hybrid Implicit-Explicit Leapfrog CDI-FDTD
[NO] 1486/2000 | CoBlockGCL: Community-Aware Block-Spectral Graph Contrastive Learning for POI Recommendation
[NO] 1487/2000 | Reflected Group Delay for Lossy Filter Design Using Implicit Space Mapping
[NO] 1488/2000 | The CRAFT(-ED) Framework for Effective AI-Augmented Writing: Navigating the Inside-Outside Paradox with Multiplexity
[NO] 1489/2000 | Lightweight Convolutional Neural Network for Multi-Class Classification of Retinal Fundus Images
[NO] 1490/2000 | Oxidation-induced autofluorescence of proteins for drug storage monitoring
[NO] 1491/2000 | UAV-Based Antenna Measurement without Gimbal: A Receive-Gain Compensation Algorithm
[YES] 1492/2000 | Hallucination Is Not One Thing: A Two-Axis Taxonomy for Structured Diagnosis in Generative AI
[NO] 1493/2000 | Studies on the dielectric and thermal properties of ITO films with radiation ranging from visible to terahertz
[NO] 1494/2000 | Infinitesimal Dipole Model Aided Computation of Near-Field Scattering Patterns for Reconfigurable Intelligent Surfaces
[NO] 1495/2000 | DRL-Based Adaptive Beam Tracking for Vehicular Phased Array Terminals in LEO Satellite NTN Links
[NO] 1496/2000 | Photo-thermo-refractive glass - advanced polyfunctional material for photonics: properties, technologies and applications
[NO] 1497/2000 | SIML 2026 Index Page
[NO] 1498/2000 | StellarTTS: Sparse Temporal Embedding for Low-Latency and Robust Speech Synthesis
[NO] 1499/2000 | Peculiarities of the behavior of the exciton-polariton dispersion law taking into account multiphoton transitions
[NO] 1500/2000 | Immersive Micromanipulation Integrating Pipette and Injector Operations with McKibben-Based Haptic Sensations for Workload Reduction
[NO] 1501/2000 | Green Tide Detection Based on Multi-Scale Spatial–Spectral Network with Multispectral Satellite Images
[NO] 1502/2000 | Physics-Informed Dataset Optimization for CNC Axis-Current Prediction
[NO] 1503/2000 | Temporal ghost imaging with VCSEL-based controllable thermal source
[NO] 1504/2000 | GOSSIPP: Graph and Observability-based Signal Synchronized Informative Path Planning for Active Localization of Benthic Fauna
[NO] 1505/2000 | Diffusion-Based Longitudinal Representation Learning for OCT Prognosis
[NO] 1506/2000 | Decoded Entropy Is Not One Signal: Pre-and Post-RMSNorm Projections Yield Non-Equivalent Measurements in RMSNorm-Based Decoder LMs
[NO] 1507/2000 | Steady-State Cubic-Root Frequency Sensitivity of a Nonlinear Coupled RLC Circuit Oscillator at and Near Its Exceptional Point Degeneracy
[NO] 1508/2000 | Coherence-Time-Compliant Amortised PTS for OTSM in 6G V2X
[NO] 1509/2000 | Tutorial: Clocking and CDR Techniques for High-Performance Wireline Transceiver
[NO] 1510/2000 | Tutorial: Fundamentals of Image Sensors: From Photon to Image
[NO] 1511/2000 | Decision letter for "A Stepwise Fusion Network for Semi-supervised Remote Sensing Change Detection"
[NO] 1512/2000 | GO: The Great Outdoors Multimodal Dataset
[NO] 1513/2000 | Syncube: A Modular and Scalable Hardware Synchronization Architecture for Multi-Sensor Fusion
[NO] 1514/2000 | CaLiV: LiDAR-to-Vehicle Calibration of Arbitrary Sensor Setups
[NO] 1515/2000 | Agentic AI for Trip Planning Optimization Application
[NO] 1516/2000 | Multi-Opponent Tracking with Dual Stage Association for Autonomous Racing
[NO] 1517/2000 | SPACE: Smart Priority-Aware Congestion Elimination in Urban Traffic Systems
[NO] 1518/2000 | Say the Mission, Execute the Swarm: Agent-Enhanced LLM Reasoning in the Web-of-Drones
[NO] 1519/2000 | Multi-TAB: Multi-View Inference at the Edge with Resource-Aware Split Computing
[NO] 1520/2000 | GNSS Time is Fragile: A Large-Scale Measurement Study Under Mobility and Intentional Interference
[NO] 1521/2000 | Evaluation of 5G Communication for Real Time Monitoring of Power System Using PMUs
[NO] 1522/2000 | FedS2R: One-Shot Federated Domain Generalization for Synthetic-to-Real Semantic Segmentation in Autonomous Driving
[NO] 1523/2000 | SoK: The Next Frontier in AV Security: Systematizing Perception Attacks and the Emerging Threat of Multi-Sensor Fusion
[NO] 1524/2000 | Formal Security Analysis of Swedish BankID
[NO] 1525/2000 | ViNET: Connecting the Unconnected using Video over LTE
[YES] 1526/2000 | SoK: Honeypots &amp; LLMs, More Than the Sum of Their Parts?
[NO] 1527/2000 | Dual-Quaternion-Based Multiplicative Extended Kalman Filtering (DQ-MEKF) for Relative Navigation in Small Groups of Interacting Objects
[NO] 1528/2000 | Robust LIDAR Sensor-to-Sensor Domain Generalization via Accumulated-Point Scene Completion
[NO] 1529/2000 | SODBoost: Density-Guided Zoom-In Mosaic for Small Object Detection
[NO] 1530/2000 | Creation of a Layout for Measuring the Parameters of a Pulsed Magnetic Field
[NO] 1531/2000 | Using Big Data in Labor Productivity Analysis
[NO] 1532/2000 | Domain Adaptive Weakly Supervised Learning Based Drivable Area Detection in Snowy Environments via Ego-Trajectory
[NO] 1533/2000 | Comprehensive Analysis of Technologies for Extracting Rare and Rare Earth Metals from Associated and Mine Waters Using Artificial Intelligence
[NO] 1534/2000 | Sample-Efficient Robot Preference Learning under Forced-Choice Feedback
[NO] 1535/2000 | Consistency-Enhanced Tightly Coupled Visual-Inertial Odometry via Bounded Double Window Optimization
[NO] 1536/2000 | Data-Driven Pose Estimation for Robotic Connector Assembly: A Transformer-Based Approach using Force/Torque Time-Series
[YES] 1537/2000 | SandVenture: Escaping JavaScript Sandboxes with Objective-driven Input Generation
[NO] 1538/2000 | Robust 3D-Aware Video Object Tracking for Mobile Robots Based on 2D Vision Foundation Models
[NO] 1539/2000 | 2026 XXIX International Conference on Soft Computing and Measurements (SCM)
[NO] 1540/2000 | Proceedings
[NO] 1541/2000 | Toward a Standardized Collation Sequence for Arabic Words with Special Characters: A Comparative Study of Digital Sorting Systems
[NO] 1542/2000 | EmoRAG: Evaluating RAG Robustness to Symbolic Perturbations
[NO] 1543/2000 | Each Rank Could be an Expert: Single-Ranked Mixture of Experts LoRA for Multi-task Learning
[YES] 1544/2000 | Skyt: Prompt Contracts for Software Repeatability in LLM-Assisted Development
[YES] 1545/2000 | HackRep: A Large-Scale Dataset of GitHub Hackathon Projects
[YES] 1546/2000 | On Autopilot? An Empirical Study of Human–AI Teaming and Review Practices in Open Source
[NO] 1547/2000 | Dual Data-centric Separation with Circular Mixup for Noise-resistant Time Series Learning
[NO] 1548/2000 | BSP k-Means
[NO] 1549/2000 | SynSym: A Synthetic Data Generation Framework for Psychiatric Symptom Identification
[NO] 1550/2000 | DisCo: Diffusion-guided Unbiased Discriminative Learning for Unsupervised Graph Domain Adaptation
[NO] 1551/2000 | Voxlect: A Speech Foundation Model Benchmark for Modeling Dialects and Regional Languages Around the Globe
[NO] 1552/2000 | Optimizing Generative Ranking Relevance via Reinforcement Learning in Xiaohongshu Search
[NO] 1553/2000 | Benchmarking Ultra-Low-Power -NPUs
[NO] 1554/2000 | Title Page i
[NO] 1555/2000 | Quantum noise of axial modes in cylindrical microresonator
[NO] 1556/2000 | Wearable laser Doppler flowmetry analyzers in monitoring microvascular responses to diverse physiological stimuli
[NO] 1557/2000 | PhD Forum: Zero-Shot Cross-Domain Forecasting of Residential Load and Indoor Temperature
[NO] 1558/2000 | Real-Time Smoothing by Extremum Monte Carlo Methods
[NO] 1559/2000 | Quadruped Robots in Smart Mobility Systems: Applications, Challenges, and Integration Gaps
[NO] 1560/2000 | A Regular Simplex-Guided Framework for Imbalanced Semisupervised Fault Diagnosis of Rotating Machinery Based on Flow Matching
[NO] 1561/2000 | Self-Referential Meta-Learning for Continual Few-Shot Learning
[NO] 1562/2000 | Rationality of Policy-Based Profit Sharing in Deep Reinforcement Learning
[NO] 1563/2000 | Optimistic Online Caching with Switching Costs and Dynamic Batched Requests
[NO] 1564/2000 | Impact of ICT and Digital Evolution on Capital Structure in Companies
[NO] 1565/2000 | Light-Responsive Multilayer Carriers for Controlled STING Agonist Release
[NO] 1566/2000 | Development Challenges of Augmented Reality Waveguides: Focus on Critical Trade-offs
[YES] 1567/2000 | Supporting Software Evolution through Intelligent Concept location
[NO] 1568/2000 | Inductance-Based Force Self-Sensing in Fiber-Reinforced Pneumatic Twisted-and-Coiled Actuators
[NO] 1569/2000 | MDFN: Efficient Image Super-Resolution through Multi-Domain Feature Fusion
[NO] 1570/2000 | HGRLiteNet: A Lightweight Hand Gesture Recognition Network
[NO] 1571/2000 | EEG-Guided Image Synthesis via Hybrid Embedding and Diffusion Framework
[YES] 1572/2000 | Investigating Autonomous Agent Contributions in the Wild: Activity Patterns and Code Change over Time
[NO] 1573/2000 | Automatic Classification of Retinal OCT Images Based on Multi-Perspective Collaborative Self-Distillation and Category-Aware Contrastive Learning
[NO] 1574/2000 | Table of Contents
[NO] 1575/2000 | Machine-Learning-Driven Parameter Extraction for Accelerated Aggressive and Implict Space Mapping in Microwave Filter Design
[NO] 1576/2000 | Iterative Learning Control With Calibration Error Compensation for Precise Path Following
[NO] 1577/2000 | Unveiling ultra-high helical dichroism by twisted light with twisted nanostructure
[NO] 1578/2000 | Ground Communication Terminal for High-Speed Laser Space Network
[NO] 1579/2000 | Local Decision Strategy for Large-Scale Route Planning in City Road Networks with Dynamic Background Traffic
[NO] 1580/2000 | Binary Classification for Next-Day Gold Price Movements Using Machine Learning
[NO] 1581/2000 | Kernel-SDF: An Open-Source Library for Real-Time Signed Distance Function Estimation using Kernel Regression
[NO] 1582/2000 | Comparative Analysis of Geometric Distance and Classification Performance in Dimensionality Reduction for Acoustic Data
[NO] 1583/2000 | CRB-Based Beamforming for Group-Connected RIS-ISAC Systems With Direct and Cascaded Paths
[NO] 1584/2000 | Laser-Driven Shock Tube as a Novel Laboratory Device for Studies of Hypersonic Flows, Hydrodynamic Instabilities and Turbulence
[NO] 1585/2000 | Tapered Er-Yb-doped fiber amplifier
[NO] 1586/2000 | When Agreement Fails: Visual Anchoring and Multimodal Pseudo-Label Reliability in Classroom Behavior Recognition
[NO] 1587/2000 | An Automated Multivariate EEG Signal Analysis Framework for Seizure Detection Using D-MVMD and BO-SVM
[NO] 1588/2000 | Steering Committee
[NO] 1589/2000 | DAMA-Net:Deformable Attention and Multiscale Adaptive Network for Infrared Small Target Detection
[NO] 1590/2000 | Symmetry-Based Analysis of Phase-Leg Stacked PWM Inverters for Scalable High-Voltage Conversion
[NO] 1591/2000 | Biomechanics-Guided Residual Approach to Generalizable Human Motion Generation and Estimation
[NO] 1592/2000 | Unified Attention Distillation with Decoupled Progressive Scheduling for Object Detection
[NO] 1593/2000 | Multimodal Sensing via Cost–Aware Progressive Inference for Stress Detection in Wearables
[NO] 1594/2000 | Photonic Analog-to-Digital Converter for 6G Optical Networks: Challenges and Outlook
[NO] 1595/2000 | Geometry-Semantics Co-Regularization for Gaussian Splatting in Indoor Reconstruction
[YES] 1596/2000 | Evaluating Deep Learning Models for Declarative UI Code Smell Detection
[NO] 1597/2000 | IEEE Sensors Journal Publication Information
[NO] 1598/2000 | Real-Time Smartphone Based Mobile Optical Wireless Reception With Reliable Anchor Recognition and XOR Recovery
[NO] 1599/2000 | 6G Privacy-Preserving Proximity Services: Zero-Trust Multi-Stakeholder Access with Attribute-Based Credentials over PC5
[NO] 1600/2000 | Features of coupled fluid dynamics and physical optics in high power COIL active medium
[NO] 1601/2000 | Larger Cloud Servers, Fewer Hosts? on the Evolution of VM Sizes in IaaS Platforms
[NO] 1602/2000 | UAV-Based Target Detection, Tracking, and Prediction: A Survey from Classical Models to AI-RAN Intelligence
[NO] 1603/2000 | A Distributed Semantic Layer for Logistics Data Integration
[NO] 1604/2000 | Fluorescence-based tumor tracking and photosensitizer depth mapping for real-time dual-wavelength photodynamic therapy monitoring
[NO] 1605/2000 | Trustworthy Data Paths for Sensitive Smartphone Workloads
[NO] 1606/2000 | Physical-Layer RSSI Filtering for Selective RFID Identification
[NO] 1607/2000 | Multiphysics Characterization of Porous Materials for Improved Structural and Durability Assessment of Masonry Structures
[NO] 1608/2000 | OccDistill:Distilling Multi-modal Knowledge into Camera-based 3D Occupancy Networks for Autonomous Driving
[NO] 1609/2000 | DU-CRG: Deep Unfolding for Consensus Representation and Graph Learning in Incomplete Multi-view Clustering
[NO] 1610/2000 | SeCI: A Framework for Self-Certified Identity for Autonomous AI Agents
[NO] 1611/2000 | A Self-Powered 21-Component Transient Piezoelectric Energy Harvester With Single-Stage MPPT and Near-Zero Standby Consumption
[NO] 1612/2000 | ShrinkLLM: Automated LLM Compression via AI Agents
[NO] 1613/2000 | RingMo-Agent: A Unified Remote Sensing Foundation Model for Multi-Platform and Multi-Modal Reasoning
[NO] 1614/2000 | Optimization-Based Design of Ku-Band Air-Filled Substrate-Integrated-Waveguide Bandpass Filter with Transmission Zeros
[NO] 1615/2000 | A Composite Approach of Pulsed Eddy Current and Magnetic Flux Leakage for Outer and Inner Defects Detection in ACSR Cable
[NO] 1616/2000 | Adaptive Edge Context Caching Framework for Context-Aware Internet of Things Applications
[NO] 1617/2000 | Heterogeneous-Resource-Aware Federated Learning with Intelligent LoRA Allocation and Aggregation
[NO] 1618/2000 | Ising machine platform based on charged microparticle in a hybrid electrodynamic optical trap
[NO] 1619/2000 | Neural-Lifting-Based Model Predictive Control of a Piezo-Actuated Fast Steering Mirror for High-Precision Scanning
[YES] 1620/2000 | From Physics to Surrogate Intelligence: A Unified Electro-Thermo-Optimization Framework for TSV Networks
[NO] 1621/2000 | Fault Detection for Reaction Wheels Using Convergent Zonotopic Thresholds with Experimental Validation
[NO] 1622/2000 | Embedding-Consistent Contrastive Learning: A Robust Approach for Imbalanced Classification
[NO] 1623/2000 | Application of optical methods for noninvasive mapping of skin endogenous chromophores
[NO] 1624/2000 | Cardiovascular risk stratification based on Raman spectroscopy of blood serum: an alternative to MSCT of coronary arteries
[NO] 1625/2000 | Benchmarking Object Detection Models for Tuta Absoluta Egg Identification in Field Images
[YES] 1626/2000 | Hyperparameter Analysis of NSGA-II and NSGA-III for Complex LDO Sizing
[NO] 1627/2000 | ICLO 2026 Cover Page
[YES] 1628/2000 | Speed at the Cost of Quality
[NO] 1629/2000 | Fairness Optimization of Data Collection Volume for STAR-RIS-Assisted UAV-Enabled IoT
[NO] 1630/2000 | Mapperoni: A Tool for Teaching the Basics of Level Design
[NO] 1631/2000 | Representing and Generating Levels Over Time through Playtrace Reconstructive Partitioning
[NO] 1632/2000 | Sponsors and Supporters
[NO] 1633/2000 | 2026 IEEE Intelligent Vehicles Symposium Workshops (IV Workshops)
[NO] 1634/2000 | Tutorial: Fundamentals of Cryptography for Chip Designers: Classical to Post-Quantum
[NO] 1635/2000 | Improved Compression of Smart Grid Timeseries Data with Rolling Window Statistical Analytics
[NO] 1636/2000 | Inertia Regional Clustering Based on PMU Measurements
[NO] 1637/2000 | KHEPRI: Verifiable Perception Windows with Keepalive and Hot-Swap Recovery on Edge Microclusters
[NO] 1638/2000 | Road-Aware Anomaly Segmentation with Query-Guided Polygons and CLIP in Autonomous Driving
[NO] 1639/2000 | HMPDM: A Diffusion Model for Driving Video Prediction with Historical Motion Priors
[YES] 1640/2000 | Formal Verification of Functional Safety Supervisors for Autonomous Vehicles Using Behavior Tree Architectures
[NO] 1641/2000 | Realistic and Controllable 3D Gaussian-Guided Object Editing for Driving Video Generation
[NO] 1642/2000 | Leveraging External Hazard Data to Safeguard Automated Driving System
[NO] 1643/2000 | Multi-Agent Connected Autonomous Driving with Infrastructure Perception
[NO] 1644/2000 | SRF: Stereo-Radar Fusion for 3D Object Detection in Adverse Weather Conditions
[NO] 1645/2000 | LIF-Net: LiDAR-Camera Fusion for 3D Human Pose in Urban Scenes
[YES] 1646/2000 | Layout Design of VLSI Cells under Conditions of Uncertainty in Design Rules
[NO] 1647/2000 | Neural-Network-Based Optimization of Power Consumption in Electric Submersible Pump Systems
[NO] 1648/2000 | Ethical Implications in Generative Artificial Intelligence for Musical Arts: Navigate the Boundaries of Creativity and Authenticity
[NO] 1649/2000 | Design of Tensegrity-based Humanoid Robot
[NO] 1650/2000 | ParCo-SDF: Learning Prior-Free Partial-to-Complete Signed Distance Fields of Deformable Objects
[NO] 1651/2000 | Corrections to “FCTformer: Fusing Convolutional Operations and Transformer for 3D Rectal Tumor Segmentation in MR Images”
[NO] 1652/2000 | Predicting Vendor and Supply Chain Disruptions using AI and Machine Learning in ERP Sourcing and Procurement for Optimized Business Processes
[NO] 1653/2000 | A Wire-Driven Robotic Hand with Reduced Path Dependency for Dexterous Manipulation
[NO] 1654/2000 | Selecting the Data Source that Matter: Fine-Tuning Domain-Specific Ecosystem Studies with MARIN
[NO] 1655/2000 | AnoMod: A Dataset for Anomaly Detection and Root Cause Analysis in Microservice System
[NO] 1656/2000 | Will GenAI and World Models Give the Metaverse a Second Life-
[NO] 1657/2000 | Improving Heterogeneous Graph Contrastive Learning Robustness via Hierarchical Vulnerability Protection
[NO] 1658/2000 | Predictive Mobile Refueling for Agricultural Machinery via Deep Reinforcement Learning
[NO] 1659/2000 | Instruction-based Time Series Editing
[NO] 1660/2000 | The Eminence in Shadow: Exploiting Feature Boundary Ambiguity for Robust Backdoor Attacks
[NO] 1661/2000 | ZRing: A Dynamic Sketch for Weighted Cardinality Estimation in Data Streams
[NO] 1662/2000 | Can LLM-based Financial Investing Strategies Outperform the Market in Long Run?
[NO] 1663/2000 | TongueSight: AI-Powered Tongue Analysis for Digitizing Traditional Medicine Diagnostics
[NO] 1664/2000 | Proton Radiation Effects on 6T CMOS Image Sensors with Standard and Binning Mode
[NO] 1665/2000 | Gate-Stack Engineering With Al
                    <sub>2</sub>
                    O
                    <sub>3</sub>
                    Interlayer for Enhanced Memory Performance in HfZrO
                    <sub>
                      <i>x</i>
                    </sub>
                    FeFETs
[NO] 1666/2000 | Open-Set Domain Adaptation for Automatic Modulation Classification via Domain-Adaptive Mixup and Prototype-Based Representative Learning
[NO] 1667/2000 | Low-Latency Wireless Multimodal Federated Learning Via Semantic-Aware Client Scheduling
[NO] 1668/2000 | A Mobility-Aware Conflict-Graph Scheduling Framework for AUV-Assisted Collaborative Underwater Acoustic Networks
[NO] 1669/2000 | Features of nanostructures of oxide multilayer interference reflecting coatings of laser mirrors
[NO] 1670/2000 | PaRT-Net: Text-Image Person Re-Identification With Prioritized and Reweighted Tokens
[NO] 1671/2000 | Table of Contents
[YES] 1672/2000 | A Framework for Voltage-Hierarchy-Aware Directed Representation and Zonal Visualization of Power Grids
[NO] 1673/2000 | A PSO-Optimized ANFIS-Based Control Strategy for DC Bus Voltage Regulation in PV-Battery DC Microgrids
[NO] 1674/2000 | Constrained Coupling Matrix Reconfiguration Guided by FOM for Numerical Synthesis Methods
[NO] 1675/2000 | Semi-blind System Identification of Acoustic Impulse Responses Based on Convolutive Signal Models and Kalman Filters
[NO] 1676/2000 | Event-Based Vision for Air Film Uniformity Measurement in Porous Aerostatic Bearings
[NO] 1677/2000 | An Interpretable Approach for Unsupervised Money Laundering Detection in Bitcoin Transactions
[NO] 1678/2000 | Early Mental Health Screening Using PHQ-9 and GAD-7 Combined with On-Device Convolutional Neural Networks for Facial Expression Analysis
[NO] 1679/2000 | Efficient Foundation Model Adaptation for Hyperspectral Image Classification under Label Scarce Conditions
[NO] 1680/2000 | Optimization of Multi-Bias Electroplating based on Laser-Induced Graphene Seeds for Antenna Applications_supp1-3718382.pdf
[NO] 1681/2000 | MEDIATE: Multi-Faceted Implementation of a Mixed Software/Hardware-Based Zero Trust Framework for the Computing Continuum
[NO] 1682/2000 | A Multimodal Late Fusion Framework for Semantic Classification of Graphical User Interface Elements
[NO] 1683/2000 | Solid-state nanosecond laser source for surgery with minimal collateral thermal damage (invited)
[NO] 1684/2000 | A Wide-Range IGCT Anode Current Detection Method Based on Tunnel Magnetoresistance Effect
[NO] 1685/2000 | Front Cover
[NO] 1686/2000 | A Multi-Source Retrieval-Augmented Large Language Model Architecture for Trustworthy Conversational AI in Diabetes Care
[NO] 1687/2000 | Minimizing Misinformation Spread Through Targeted Prebunking in Social Networks
[NO] 1688/2000 | The 3D numerical optimization of gas-jet targets for acceleration of electrons and protons by picosecond laser pulse with intensity of 5•10
                    <sup>19</sup>
                    W/cm
                    <sup>2</sup>
[NO] 1689/2000 | Two-Stage Graph Attention Network for Joint and Scalable Optimization of RIS-Aided Transmission
[NO] 1690/2000 | Nonlinear power equalization of pulse propagating in a weakly-coupled 7-core fiber
[NO] 1691/2000 | Numerical Analysis of the Stability of a Non-uniform KrF Laser Pump Discharge under High Power Pulsed Excitation
[NO] 1692/2000 | Wavelength-tunable optical injection attacks on the QKD transmitter
[NO] 1693/2000 | Monolithic Integration of Hybrid 2T0C DRAM/FeRAM with In-Situ Weight Transfer
[NO] 1694/2000 | Hybrid Adaptive Fuzzy and Neuro-Fuzzy Based Intrusion Detection for Jamming Attacks in IoT Networks
[NO] 1695/2000 | Tula: Optimizing Time, Cost, and Generalization in Distributed Large-Batch Training
[NO] 1696/2000 | Plasmonic Au-Decorated Magnetic Fe
                    <sub>3</sub>
                    O
                    <sub>4</sub>
                    Elongated Clusters for Dual-Mode Biosensing
[NO] 1697/2000 | A Hybrid Prior-Guided Framework for Magnetotelluric Inversion Constrained by Well-Log Data
[NO] 1698/2000 | Welcome Message from the Workshop Chairs
[NO] 1699/2000 | Spectral characteristics of terahertz quantum cascade lasers with first and third order distributed feedback
[YES] 1700/2000 | SNIF: Explainability-Driven feature selection through state-of-the-art SHAP–NCA intersection framework for malware detection
[NO] 1701/2000 | New Approaches to Optical Temperature Measurement in Endovenous Laser Coagulation
[NO] 1702/2000 | EAFAL: An Edge-Based Agentic Framework for Adaptive Selection Between SLMs and LLMs
[NO] 1703/2000 | Interpretable Self-Attention Dynamic Inner Neural Network Model for Nonlinear Dynamic Process Monitoring
[NO] 1704/2000 | DDPM-Driven Background Suppression for Efficient and Accurate Hyperspectral Anomaly Change Detection
[NO] 1705/2000 | Multi-Frequency Microcomb in Normal-Dispersion Si3N4 Microresonators via Multi-Frequency Self-injection Locking
[NO] 1706/2000 | Pin-Array Gripper with Pneumatic Braking for Delicate Caging Grasps
[NO] 1707/2000 | Blockchain Enabled Smart Contract Security for WSN based Sustainable Agriculture
[NO] 1708/2000 | Optimizing the Compton radiation source in linear and weakly nonlinear regimes using GPU-accelerated code
[NO] 1709/2000 | A Topological Analysis of Stack Overflow Users’ Engagement Patterns Based on Reputation Levels
[NO] 1710/2000 | A Twi–English Maternal Health Language Model: Domain Adaptation, Instruction Tuning, and Code-Mixed Evaluation
[NO] 1711/2000 | Transformer-Based Modulation Classification Under Impulsive Noise via Adaptive Denoising
[NO] 1712/2000 | Active All-Glass Microstructured Optical Fibers With a Reduced Core Refractive Index
[NO] 1713/2000 | CFCW-YOLO: Collaborative Optimization of Feature Enhancement and Lightweight Design for Pedestrian Object Detection Models
[NO] 1714/2000 | Fabrication of an 8-Ring Annular Array from 2D Capacitive Micromachined Ultrasonic Transducer (CMUT) Array Elements Using a Metal Redistribution Layer
[NO] 1715/2000 | A setup for measuring delays in bidirectional optical amplifiers
[NO] 1716/2000 | Load-Pull Framework for Performance Assessment and Modeling of Microwave Power Amplifiers Under Faulty Array Conditions
[YES] 1717/2000 | Dual Context: Leveraging Structured Application Context for Code Generation and Runtime Feature Activation via Chat Interfaces
[NO] 1718/2000 | FSD-Former: Progressive Rain Removal Network Based on Fourier-Spatial Dual Transformer
[NO] 1719/2000 | Semantically Enriching Investor Micro-blogs for Opinion-Aware Emotion Analysis: A Practical Approach
[NO] 1720/2000 | Smart Agrivoltaics for Precision Agriculture: a Sustainable Simulation-Driven Architecture
[NO] 1721/2000 | A Fair Order Matching and Idle Vehicle Dispatching Algorithm for Ride-Hailing
[NO] 1722/2000 | AI in Healthcare Operations: Definition, Evolution, and Future Prospects
[NO] 1723/2000 | Sponsors
[NO] 1724/2000 | Fabrication of hybrid nanostructures based on carbon nanotubes and CdSe nanoplatelets for sensing applications
[NO] 1725/2000 | Investigation of the Photostability and Radiation Resistance of the AgBr
                    <sub>0.7</sub>
                    I
                    <sub>0.3</sub>
                    – TlBr
                    <sub>0.46</sub>
                    I
                    <sub>0.54</sub>
                    solid Solution System
[NO] 1726/2000 | Linear cavity Raman dissipative solitons generator
[NO] 1727/2000 | S-CI: An Agent-Based AI Framework for Strategic Competitive Intelligence in the Geoeconomic Age
[NO] 1728/2000 | Application of Fractal Theory in PV DC-AC Inverter Control
[NO] 1729/2000 | Energy-Saving for User-Centric Dynamic 5G HetNets Using DRL Method
[NO] 1730/2000 | Study of Optical Transmission in GaP Nanowire-Based Directional 2x2 Couplers
[NO] 1731/2000 | Characterization of Metal Halides as Optical Materials for the THz Range
[NO] 1732/2000 | Novel Highly Sensitive Readout for an Enzyme-linked Immunosorbent Assay Based on Surface-enhanced Raman Scattering
[NO] 1733/2000 | Buffer Layer Defect Evolution and State Detection Based on Full-Scale High-Voltage XLPE Cables
[NO] 1734/2000 | Emotion Recognition Using Effective Connectivity and Fully Complex-Valued Magnetic Graph Convolution Neural Network
[NO] 1735/2000 | Convolutional neural networks for differential diagnosis of maxillary sinus pathologies
[NO] 1736/2000 | Fill-in-the-Blank Microgames
[NO] 1737/2000 | Tutorial: Using Behavior Trees to Create Point-and-Click Games
[NO] 1738/2000 | Bending the Arc of (Ludo)History
[NO] 1739/2000 | Integration of games and models as an approach to support inclusive environmental conservation
[NO] 1740/2000 | 2026 IEEE 27th International Symposium on a World of Wireless, Mobile and Multimedia Networks (WoWMoM)
[NO] 1741/2000 | Message from General Chairs: WoWMoM 2026
[NO] 1742/2000 | Vis2Touch: Perceptually Grounded 3D Printing of Visual Art With AI-Driven Depth and Texture Estimation_supp1-3717908.pdf
