[2026-02-27 09:28:57] 开始执行论文搜索任务
搜索关键词: code
搜索日期范围: 2026-02-26
正在获取论文...
[arXiv] 2026-02-26 | The regularity of the boundary of vortex patches for the quasi-geostrophic shallow-water equations
[NO] 857/1873 | Analog Time Multiplexing for Digital-to-Analog Conversion
[NO] 858/1873 | Zeroth-Order Stackelberg Control in Combinatorial Congestion Games
[NO] 859/1873 | An Active Learning Framework for Data-Efficient, Human-in-the-Loop Enzyme Function Prediction
[NO] 860/1873 | NNLO QCD corrections to hadron production in DIS at finite transverse momentum
[NO] 861/1873 | Bound to Disagree: Generalization Bounds via Certifiable Surrogates
[NO] 862/1873 | CRAG: Can 3D Generative Models Help 3D Assembly?
[NO] 863/1873 | Local Invariant Structures in the Dynamics of Capillary Water Jet
[NO] 864/1873 | LLMServingSim 2.0: A Unified Simulator for Heterogeneous and Disaggregated LLM Serving Infrastructure
[NO] 865/1873 | Regularized Online RLHF with Generalized Bilinear Preferences
[NO] 866/1873 | Largest Sidon subsets in weak Sidon sets
[NO] 867/1873 | Strengthening security and noise resistance in one-way quantum key distribution protocols through hypercube-based quantum walks
[NO] 868/1873 | Hierarchy of bounds in free orthotropic material optimization: From convex relaxations to Hashin-Shtrikman via sequential global programming
[NO] 869/1873 | Velocity and stroke rate reconstruction of canoe sprint team boats based on panned and zoomed video recordings
[NO] 870/1873 | On ubiquity problems in infinite digraphs
[NO] 871/1873 | Quantified convergence of general homodyne measurements with applications to continuous variable quantum computing
[NO] 872/1873 | Relative $Q$-shaped homological algebra
[NO] 873/1873 | Demonstrating Single Photon Counting with Kinetic Inductance Detectors from 3.8 to 25 $μ$m
[NO] 874/1873 | Enhanced Two-Stage Sparse Bayesian Learning Algorithm for Multi-Vehicle Precise Detection and Localization with MIMO-FMCW Radar
[NO] 875/1873 | EDS Meetings Calendar
[NO] 876/1873 | Long-term evaluation of joint resistivity in lap joints of REBCO tapes with indium depending on pre-joint process and storage temperature
[NO] 877/1873 | Lie Algebra-Based Probabilistic Shape Estimation of Flexible Continuum Robots from Sparse Pose Measurements
[NO] 878/1873 | UKF-Based Adaptive Dynamic Programming for Optimal Control of Uncertain Quarter-Vehicle Suspension Systems With Input Constraints
[NO] 879/1873 | Attentive Neural Processes for Fast Trajectory Prediction in Underwater Acoustic Networks
[NO] 880/1873 | The Conundrum of LLMs
[NO] 881/1873 | An Extensible Framework Based on Graph-Guided Sample Replay for Motor Incremental Fault Diagnosis
[NO] 882/1873 | People, Roles, and Growth: How HCI Careers Are Evolving
[NO] 883/1873 | Table of Contents
[NO] 884/1873 | ICKG 2025 Program Committee
[NO] 885/1873 | 2025 International Symposium on AI-Driven Image Processing and Computer Vision Technology (AIPCVT)
[NO] 886/1873 | A Self-Powered WuRX with RF Energy Harvesting: Time Division Multiplexing for Dual-Band
[NO] 887/1873 | A Reference Functional Architecture for Network Digital Twins in 6G Systems
[NO] 888/1873 | A Robotic Laser Welding Seam Tracking Method for Complex 3-D Weld Trajectories Based on Geometric Structure Analysis_supp8-3661009.mp4
[NO] 889/1873 | Study on the Dynamic Response and Collapse Failure of 500kv DC Transmission Tower Line System Under Multi-Point Earthquake Excitation
[NO] 890/1873 | The Hook-in-CBEWS Framework: A Behavioral Design Framework for Enhancing Engagement in Community-Based Early Warning Systems
[NO] 891/1873 | A Modular Network Intrusion Detection Architecture Leveraging LLM Fine-Tuning with QLoRA and Textual Representation for Anomaly Detection
[NO] 892/1873 | Adaptive Multi-Scale Attention Mechanism for Robust Action Recognition in Complex Scenes
[YES] 893/1873 | Knowledge-Driven Multi-Agent AI for Interpretable Yield Optimization in Semiconductor Manufacturing
[NO] 894/1873 | Integrated Study on Material Compatibility and Structural Design for Natural Ester Transformers
[NO] 895/1873 | Guest Editorial TCAS-I Special Issue Guest Editorial Based on the 16th IEEE Latin American Symposium on Circuits and Systems
[NO] 896/1873 | A Comparative Failure Analysis of Object Detection in Orthopantomography
[NO] 897/1873 | Method for Identifying Nonlinear Dynamic Control Objects of Beneficiation Technology
[NO] 898/1873 | Structural Extraction and Image Measurement Method for Complex Concrete Cracks
[NO] 899/1873 | ReviewGraph: A Knowledge Graph Embedding Based Framework for Review Rating Prediction with Sentiment Features
[NO] 900/1873 | An ADC-Based Interoperability Evaluation Framework for Unmanned Systems with Combined Weighting Method
[NO] 901/1873 | A Physics-Informed Deep Reinforcement Learning Framework for Obstacle Avoidance and Path Planning of AUV
[NO] 902/1873 | DMF-MH:Dual-Stage Modality-Aware Fusion for Modality Heterogeneity in Multimodal Knowledge Graph Completion
[NO] 903/1873 | A Continuous-Wave Wind Lidar System based on an Adaptive Threshold Peak Retrieval Algorithm
[NO] 904/1873 | Mechanism and Solutions of False Trip Caused by Main Signal Latching Fault in Valve Control System of UHVDC Flexible Converter Station
[NO] 905/1873 | Implementation of the Online Virtual Labs in Electrical Engineering in the Learning Environment of Higher Education Institution
[NO] 906/1873 | Comparative Analysis of CNN Architectures’ Performance with Vision Transformer for Batik Type Classification
[NO] 907/1873 | Mining Tourist Sentiment at Scale for Personalized Marketing in Brunei
[NO] 908/1873 | Complex Scene Object Recognition and Segmentation Model Integrating Self-supervised Learning and Numerical Optimization Algorithm
[NO] 909/1873 | The Optimal Regenerative Braking Control of BLDC Motor for Light Electric Vehicle
[NO] 910/1873 | Multi-Energy Load Forecasting for Integrated Energy Systems Based on Mamba-Graph Convolutional Networks
[NO] 911/1873 | Prevention Label Enrichment in a Network Intrusion Detection System Benchmark Dataset
[NO] 912/1873 | Approximation Algorithm for Minimum Weight Sweep Coverage Without Predetermined Sinks
[NO] 913/1873 | A Dual-Strategy Framework for High-Resolution Typographic Defect Segmentation
[NO] 914/1873 | Patient Similarity Prediction Based on Facial Diagnosis Features
[NO] 915/1873 | Machine Learning-Based Prediction for Dynamic Line Rating of Transmission Lines
[NO] 916/1873 | A Direct-Capacitance-Conversion FeRAM Characterization Platform for Enabling Non-Destructive 3D Ferroelectric Capacitor Readout
[NO] 917/1873 | Enhanced Field-Oriented Control for Induction Motors Under Open-Circuit Faults Using Decoupled Speed and Flux Control with Adaptive Control Technique
[NO] 918/1873 | A Dual-Mode Hydraulic Actuator for a Quasi-Passive Load-Carrying Exoskeleton in Multiple Conditions
[NO] 919/1873 | Blockchain-Assisted Meta-Learning for Efficient and Reliable Authentication in IoV
[NO] 920/1873 | Enhancing Software Interoperability Through Virtual Knowledge Graphs from Object-Oriented APIs
[NO] 921/1873 | Interpretable Merging-Vehicle Acceleration Prediction via a Decoder-Only Transformer and Attention Map Clustering
[NO] 922/1873 | PCCE 2025 Content Announcement Page
[NO] 923/1873 | Design and Experimental Validation of a Safe Control Strategy for Reconfigurable Batteries
[NO] 924/1873 | CSTNet: A Cross-Scale Transformer Network for Singing Melody Extraction
[NO] 925/1873 | Exploring Generative AI for Mitigating Digital Twin Deviation in Secure Vehicular Edge Computing
[NO] 926/1873 | Adaptive Fuzzy Logic-Based SMO Utilizing Higher Order Soft-Sign Function With ROA Tuned PI Gains for Sensorless PMSM Drive
[NO] 927/1873 | Table of Contents
[NO] 928/1873 | TD3-Enhanced Adaptive Active Disturbance Rejection Control for Bidirectional DC-DC Converter in Photovoltaic-Battery Hybrid Microgrids
[NO] 929/1873 | CapsFormer: A Dual-Stream Causal-Aware Capsule-Transformer Network for EMG Signal Representation Learning
[NO] 930/1873 | Cover
[NO] 931/1873 | Investigating the Properties of a New Vertical 4H-SiC Photoconductive Semiconductor Switch With a Double-Side Epitaxial Structure
[NO] 932/1873 | AirSpy: An Air-pinch Keystroke Inference Attack on Virtual Keyboards in VR Systems
[NO] 933/1873 | Active Harmonic Voltage Injection Facilitating Application of Impedance Measurement-Based Protection in Microgrids_supp1-3668047.docx
[NO] 934/1873 | Cardiology-Chat: A Multi-LLMs powered System for Cardiac Diagnostic Reasoning and Clinical Support
[NO] 935/1873 | Efficient Object Detection and Depth Estimation Algorithms for Transportation Scenarios
[NO] 936/1873 | Dual-band frequency selective rasorber with absorption effect in the X band
[NO] 937/1873 | HLTSA: A Hierarchical-Updated Tree-Seed Algorithm with Dynamic Benchmark Selection and Mean Position Guidance
[NO] 938/1873 | Modeling and Optimization Design Method for Curved Conformal Frequency Selective Surfaces Based on Adaptive Spatial Variant Lattice Algorithm
[NO] 939/1873 | Research on smoke screen delivery methods based on composite algorithms
[NO] 940/1873 | Research on Multi-Object Tracking Algorithms Combining Pedestrian Appearance Features under Occlusion Conditions
[NO] 941/1873 | Ancillary Service Market Mechanisms and Value Realization of Regulating Resources in Modern Power Systems: International Comparisons and Implications
[NO] 942/1873 | Research on Hot-Line Replacement Technology and Temporary Support System for Main Member of DC Transmission Line Based on Load Transfer
[NO] 943/1873 | YOLOv8-Dynamicatss-Based Method for Extracting Structural Component Information in Bridge Engineering
[NO] 944/1873 | Impact of Heterogeneity in Electric Vehicle Fast Charging Profiles on Queuing and Grid Load
[NO] 945/1873 | Application Technology of Real-Time Situational Detection for Mobile Low-Altitude UAVs Along Coastal Areas
[NO] 946/1873 | Blind Source-Separation-Based Method for Suppressing Radar Mainlobe Deceptive Jamming via Range-Domain Sparsity-Based Screening
[NO] 947/1873 | Development of Multimedia Tests in Electrical Technologies in Online Learning Environment
[NO] 948/1873 | Topic-Enhanced Instruction Tuning for Automatic Knowledge Graph Construction
[NO] 949/1873 | An Adaptive SOC Virtual Inertia Control Strategy for Receiving-End GFM-MMCs with DC-Side Battery Energy Storage
[NO] 950/1873 | Renewable Energy-Based Charging Infrastructure for Electric Vehicles: A Review
[NO] 951/1873 | Weekly Refined Unit Commitment for Provincial Power Systems with High Penetration of Renewables
[NO] 952/1873 | HUSHHH: An Immersive 3D Puzzle-Solving Game for Sign Language Learning
[NO] 953/1873 | A Preliminary Investigation of a Mathematics Educational Game (Math Planet) for Supporting Slow Learners in Mathematics: Exploring the Potential of AI Integration
[NO] 954/1873 | SSGR-AR: Semantic-Enhanced Scene Graph Reasoning for Robust Video Action Recognition
[NO] 955/1873 | An LFCP-Based Line Protection for Full DC Offshore Wind Power System
[NO] 956/1873 | ATDP-HGNN: An Attention-Enhanced Dual-Hypergraph Neural Network for Drug-Pathway Association Prediction
[NO] 957/1873 | Solar Panels Defect Detection and Classification Based on ResNet50
[NO] 958/1873 | MBS-Net: A Mamba-based Network for Efficient Remote Sensing Building Segmentation
[NO] 959/1873 | Soft-Masked Mixture of Experts for Point-Cloud Denoising
[NO] 960/1873 | Dual-View Compressed Knowledge Distillation for Defect Detection and Evaluation
[NO] 961/1873 | Graph Reinforcement Learning—Based Distribution Network Expansion Planning Algorithm
[NO] 962/1873 | A High-Speed Desaturation Protection Strategy for IGBTs Based on Coordinated Parameter Design
[NO] 963/1873 | Factor Graph Optimization based Sensor Fusion Positioning Algorithm for UAV in GPS-denied Environment
[NO] 964/1873 | SplitFusion: Asymmetric Parallel Inference for Diffusion Model in Heterogeneous Computility Network
[NO] 965/1873 | Analysis of the Impact of the LVRT Threshold on the Active Power Transfer Capability of Renewable Energy
[NO] 966/1873 | Smart Movement: Identifying Factors Impact on Purchase Intention of E-Motorcycle in Vietnam
[NO] 967/1873 | Fault Location of a Distribution Network Hierarchical Model with a Distribution Generator Based on Improved Dung Beetle Optimization Algorithm
[NO] 968/1873 | ICKG 2025 Organizing Committee
[NO] 969/1873 | Rate Region of ISAC for Pinching-Antenna Systems
[NO] 970/1873 | A Physics-informed Spatiotemporal Deep Learning Algorithm for High-resolution Leaf Area Index Retrieval
[NO] 971/1873 | Gait Planning &amp; Adaptive Impedance Control for Turning Walk Based on a Self-Balancing Lower Limb Exoskeleton
[NO] 972/1873 | Deep reinforcement learning for chaos control of a nonlinear jumping quarter-car model
[NO] 973/1873 | V-Model Design and Experimental Validation for Robust Direct Power Control of Wind Energy Conversion Systems
[NO] 974/1873 | SAM-PTx: Text-Guided Fine-Tuning of SAM with Parameter-Efficient, Parallel-Text Adapters
[NO] 975/1873 | Towards Efficient and Robust Linguistic Emotion Diagnosis for Mental Health via Multi-Agent Instruction Refinement
[NO] 976/1873 | Microwave Metasurfaces
[NO] 977/1873 | Phase Current Reconstruction for Dual Three-Phase PMSM With Hybrid Zero-Vector Modulation Strategy
[NO] 978/1873 | A 2-DOF Modulation Strategy for Quasi-Single-Stage AC-AC Solid-State Transformer with Optimized Current Stress and Extended ZVS Range
[NO] 979/1873 | Neural Learning Control of Fighter Aircraft at High-Angle-of-Attack Maneuvers with Online Recorded Data and Disturbance Observer
[NO] 980/1873 | A BOOSTER PACK FOR IT EDUCATION: A Program Evaluation for Information Technology Education in Higher Education Institutions
[NO] 981/1873 | Multi-modal Collaboration-based 5G-UWB Fusion Method for High-Precision Industrial Positioning
[NO] 982/1873 | Field Application and Condition Monitoring of Natural Ester Transformers in High-Altitude Power Systems
[NO] 983/1873 | Using the Kalman Filter in Sensorless Control System by Doubly Fed Machine
[NO] 984/1873 | Mobile Robot Inspection Path Planning Based on Multi-agent Co-Evolutionary Algorithm
[NO] 985/1873 | Research on Control Technology of Unmanned “Ant Boat” for Complex Scenarios
[NO] 986/1873 | Cooperative Work Simulation of Construction Equipment using Multi-Agent Deep Reinforcement Learning
[NO] 987/1873 | A Two-Stage Framework for Interpreting Time Series Model Outputs with Large Language Models
[NO] 988/1873 | Deep Reinforcement Learning Based on Heterogeneous Graph mixed-head attention for flexible job-shop scheduling problem
[NO] 989/1873 | Short-Term Power Load Forecasting Based on Signal Decomposition and Correlation Analysis
[NO] 990/1873 | Implementation of a Generative Model: RGB-To-NDVI Image Translation for Monitoring the Vegetation Health Index of Rice Crops
[NO] 991/1873 | Key Technologies of Integrated Gate Driving and Online Collector-Emitter Voltage Monitoring for High-Power IGBTs
[NO] 992/1873 | Study on Temperature Effect of Remote Module in Optical Measurement System of DC Centralized Monitoring and Control Converter Station
[NO] 993/1873 | Proposing Deep Learning Models for Vietnamese Medical Prescription Named Entity Recognition
[NO] 994/1873 | Redesigning the Undergraduate Program for Enhanced Talent Cultivation in Smart Grid Information Engineering
[NO] 995/1873 | Inertia Assessment and Lifting Control Technology for Offshore Wind Farms
[NO] 996/1873 | An Rl-Snn Based Approach for Reserve Forecasting and Unit Commitment Optimization
[NO] 997/1873 | Grid-level Indicator for Unlabeled Instance Discrimination in Few-shot Object Detection
[NO] 998/1873 | Design of Combined Electromagnetic Silence of Power Lines Magnetic Fields based on Geometric Inverse Magnetic Field Problem Solution
[NO] 999/1873 | In Silico Classification of Nanotoxicity Using QSAR-Perturbation Based Model
[NO] 1000/1873 | PDM-YOLOV11-Based PCBA Defect Detection Method
[NO] 1001/1873 | Design of Efficient Thermoelectric Modules Using Damped Semiconductor Rod Structures
[NO] 1002/1873 | Optimal NIPT Timing Selection and Fetal Abnormality Detection Based on Clustering Multi-Objective Optimization and Machine Learning
[NO] 1003/1873 | A Model-Driven Approach to Boost Soybean Productivity and Efficiency
[YES] 1004/1873 | Can an LLM Induce a Graph? Investigating Memory Drift and Context Length
[NO] 1005/1873 | Force Sensorless Admittance Control for Physical Human–Robot Interaction with Direct-Drive Manipulators
[NO] 1006/1873 | PRISM: A Framework for Multi-Level Modeling and Analysis of Polarization Knowledge
[NO] 1007/1873 | CausalProto-CLIP:Fine-Grained and Interpretable Vision-Language Modeling via Causal Prototypes
[NO] 1008/1873 | The Impact of Body Fat on the Signal Performance of Implantable NFC Chips
[NO] 1009/1873 | Simulation and Experimental Study on the Diffusion Characteristics of Characteristic Gases Inside Oil Filled Submarine Cables
[NO] 1010/1873 | Multi-Area Tie-Line Optimal Scheduling Method for Power Systems with High Penetration of Renewables
[NO] 1011/1873 | Evolution Mechanism of Surface Discharge Characteristics of Power Device Insulation Packaging
[NO] 1012/1873 | Application of Space-Air-Ground Integrated Technology in Slope Instability Risk Early Warning for HVDC Transmission Towers in Complex Terrain of Guangxi
[NO] 1013/1873 | Decision letter for "Descriptor: Digital Dataset of Animal Tissues for Macroscopic Pathology in Cancer: Image and Ultrasound Data (DATP-IU)"
[NO] 1014/1873 | Proceedings
[NO] 1015/1873 | HD-SDNet: A Forest Fire Smoke Detection Model Based on Hierarchical Deformable Transformer
[NO] 1016/1873 | Systematic Feature and Method Selection for Two-Phase Flow Classification Using Multi-Wavelength Near-Infrared Sensors
[NO] 1017/1873 | The Critical Role of Interfacial Materials and Boundary Conditions in the Wind-Induced Stress of Post Insulators: A Numerical Investigation
[NO] 1018/1873 | Sensor-Based Assessment of Plant–Microbe Energy Interactions_supp1-3658999.docx
[NO] 1019/1873 | A Robotic Laser Welding Seam Tracking Method for Complex 3-D Weld Trajectories Based on Geometric Structure Analysis_supp2-3661009.mp4
[NO] 1020/1873 | Transforming Future Data Center Operations and Management via Physical AI
[NO] 1021/1873 | SpaRAGraph: Spatial Reasoning using Retrieval-Augmented Generation
[NO] 1022/1873 | Detecting Fraud in Moroccan E-Commerce Platforms Using an Explainable Deep Learning Model for Arabic Fake Reviews Classification
[NO] 1023/1873 | Gauss&amp;#x2013;Newton Temporal Difference Learning With Nonlinear Function Approximation_supp1-3661291.pdf
[NO] 1024/1873 | Driver Maneuver Recognition through Semantic Representation and Spatiotemporal Structural Information
[NO] 1025/1873 | AIPCVT 2025 TOC
[NO] 1026/1873 | AIPCVT 2025 Cover Page
[NO] 1027/1873 | RIF 2025 Author Index
[NO] 1028/1873 | From Interactions to Investments: Using Data-Driven Design to Prove Game Potential
[NO] 1029/1873 | A Design Turn
[NO] 1030/1873 | Adaptive Graph Echo State Network Based on Island Transpeciation Co-Evolution
[NO] 1031/1873 | A Control Strategy for Non Capacitor Voltage Sensor of Offshore DC Transformer
[NO] 1032/1873 | Vehicle Detection and Traffic Counting Alarm System Based on Improved YOLOv8
[NO] 1033/1873 | Optimization of Mixed Vehicle Platoons Using Bilateral-Constrained Model Predictive Control
[NO] 1034/1873 | Research on Large Language Model Text Source Detection Based on Domain Adaptive Fine-Tuning
[NO] 1035/1873 | Research on Aligning Large Models with Human Values Using Lora Fine-Tuning
[NO] 1036/1873 | Extracting Linear Features in Archaeological Contexts
[NO] 1037/1873 | A Frequency-Shift Real-Time Slow-Transient Compensation Method Based on Parallel Digital Frequency Conversion Processing
[NO] 1038/1873 | MAHDDPG-Based Optimisation of Vehicle-UAV Edge Task Offloading
[NO] 1039/1873 | Experimental Study of Capacitive Distance Sensors with Parallel Coplanar Electrodes for Control Airgap in Capsule Hydrogenerator
[NO] 1040/1873 | A YOLO-Based Visual SLAM Algorithm for Dynamic Indoor Environments
[NO] 1041/1873 | A Chatter-Free Predefined-Time Spacecraft Attitude Control Method Based on Accurate Disturbance Observer
[NO] 1042/1873 | A Review of Bio-Behavior-Inspired Coordination and Control in Unmanned Swarms
[NO] 1043/1873 | A Hybrid Ant Colony Optimization Algorithm for Single Batch Processing Machine Scheduling Problem with Two-Dimensional Job Sizes
[NO] 1044/1873 | Sensor Fault Diagnosis for Lithium-Ion Battery Management System Based on Capacity Estimation
[NO] 1045/1873 | Vibration Trend Prediction Method-Based CNN-Transformer Hybrid Model for Transmission Systems
[NO] 1046/1873 | TMFN: A Triple-Branch Attention Network for Multi-Modal Remote Sensing Classification
[NO] 1047/1873 | Mamba-Lip: Revolutionizing Lip Reading Generation with Selective State Space Models
[NO] 1048/1873 | Attention-Guided Wavelet Aware Few-Shot Back Recognition
[NO] 1049/1873 | A Geometric Unwrapping-Based Quantitative Analysis Method for CT Image Defect Evaluation
[NO] 1050/1873 | Robust Edge Segmentation via Threshold-Aware Attention and Dynamic Feature Selection
[NO] 1051/1873 | Emergency Control Method for Energy Storage Participation in Frequency Under Large-Scale Wind Energy
[NO] 1052/1873 | Research on the Evaluation Method of System-Level Electromagnetic Pulse Protection Effectiveness
[NO] 1053/1873 | Smooth Switching Between Grid-Connected and Islanded Modes of Operation
[NO] 1054/1873 | Analysis and Evaluation of the Internal Electromagnetic Field of Unmanned Vehicle
[NO] 1055/1873 | Axial Vibration Model Accounting for Cumulative Effects
[NO] 1056/1873 | Sensitivity Analysis and Intelligent Optimization Collaborative Photovoltaic Power Generation Parameter Identification Method
[NO] 1057/1873 | Sensor for Detecting Quasi-Elastic Bodies in a Visco-Plastic Medium
[NO] 1058/1873 | An Induction Generator Based Electrical Generator Set for Dual DC Arc Welding and AC Electric Power Supply
[NO] 1059/1873 | Investigating the Impact of AI-Powered Tools on Academic Activities: A Quantitative Study of University Students in Jakarta and Tangerang
[NO] 1060/1873 | An Optimized Fourier Neural Operator for the 2D Fractional Poisson Equation
[NO] 1061/1873 | MCP-E: Improving Tool Execution and User Experience in Model Context Protocol Systems
[NO] 1062/1873 | Surface defect detection algorithm of aero-engine blade based on improved YOLO11n model
[NO] 1063/1873 | Performance Comparison Analysis of Conventional and Advanced Machine Learning Algorithms for APT Malware Detection
[NO] 1064/1873 | Characterization of CNT Schottky Diode and Model-based RF Mixer Design
[NO] 1065/1873 | Identification of Topic Areas by Scientific Publication Using K-Means on LDA
[NO] 1066/1873 | Sitting on Two Chairs: Optimized Mobility Management with Selective Dual Connectivity
[NO] 1067/1873 | Reliable Transmission in FBMC-Based OTFS Systems with TF domain Pilot-Aided Channel Estimation and Equalization
[NO] 1068/1873 | Survey of Latest Advancements in Deep Learning for Point Cloud Completion
[NO] 1069/1873 | ICSE 2025 Cover Page
[NO] 1070/1873 | SPCT 2025 TOC
[NO] 1071/1873 | ISPCT 2025 Author Information Page
[NO] 1072/1873 | ICISIT 2025 Author Index
[NO] 1073/1873 | AmphiHip Exo: A Cable-Driven Amphibious Hip Exoskeleton With Physics-Informed Intention Perception for Lower Limb Augmentation
[NO] 1074/1873 | Hybrid Free-Space Optical / cmWave Transmission over Shared Antenna Aperture
[NO] 1075/1873 | Sub-Terahertz Wideband ASK Transceiver for 14/27/64 Gb/s 0.27-km/0.12-m/0.1-mm Interconnection in 28-nm CMOS
[NO] 1076/1873 | Optical Injection-Enhanced Tunable Quantum-Dot Lasers for High-Speed Direct Modulation
[NO] 1077/1873 | A Lightweight Real-Time Cars and People Detector for Consumer Unmanned Aerial Vehicles on Edge Platforms
[YES] 1078/1873 | Accelerating the A2D ocean model with Standard Language Parallelism
[NO] 1079/1873 | IoT Enabled Real-Time Monitoring and Disease Prediction System for Sustainable Aquaculture
[NO] 1080/1873 | Prompt Tuning Guided Dual Distribution Alignment for Unsupervised 2D-3D Cross-Modal Retrieval
[NO] 1081/1873 | LPG Humidity Sensor with Carbonyl-Rich Graphene Oxide Coating
[NO] 1082/1873 | Balancing Accuracy and Efficiency in Wind Power Prediction: A Novel IFE-MLP Approach for Resource-Constrained Environments
[NO] 1083/1873 | Emerging Efficiency Enhancement Strategies for Electric Motor Drives in Electric Vehicles: A Comprehensive Review
[NO] 1084/1873 | Stationary Human Detection in Indoor Complex Environments via Millimeter-Wave Radar
[NO] 1085/1873 | Optimizing Charging Direction Set for Directional Mobile Chargers With Multi-Sectorial Energy Beams_supp1-3668043.pdf
[NO] 1086/1873 | Modified Physics-Informed Neural Network for Predicting Earthquake-Induced Landslide Susceptibility
[NO] 1087/1873 | Multimodal Hate Speech Detection and Classification in Malayalam
[NO] 1088/1873 | Phase-free Permittivity Measurement Based on Siamese Network
[NO] 1089/1873 | A Cost-Effective Sizing Method for Hybrid Energy Storage Systems in Electric Railways
[NO] 1090/1873 | Recommendations for Designing a Distributed Generation Inverter Transformer
[NO] 1091/1873 | CerebrAI: Smartphone-Based Facial Recognition for Classroom Attendance
[NO] 1092/1873 | Service Innovation in the Hospitality Sector: The Role of Digital Leadership, Capability of Digital Information Systems, and Digital Ecosystem
[NO] 1093/1873 | Image Generation Based on Large Models
[NO] 1094/1873 | Study of Sliding Mode Control System with Unsophisticated Modeling of Dry Friction
[NO] 1095/1873 | An Improved Research on UAV Detection Based on Dynamic Feature Fusion
[NO] 1096/1873 | Two-Stage Converter for Small Wind Turbines: Full-Bridge DC-DC Plus Three-Leg Inverter Using Arduino Mega 2560
[NO] 1097/1873 | BMSNet: A Colorectal Polyp Segmentation Network Based on Multi-Scale and Boundary-Focused Attention
[NO] 1098/1873 | Simulating Shor’s Algorithm for RSA Vulnerability Assessment: A Proof of Concept for Quantum-Resistant Security
[NO] 1099/1873 | Analysis on the Influence Mechanism of Different Information Push Methods on Situation Awareness
[NO] 1100/1873 | Risk Analysis and Optimization Measures for Overpressure Protection of Valve Groups Under Non-Standard Operating Conditions in Hybrid Multi-Terminal UHVDC Project
[NO] 1101/1873 | "World Café" as an Innovative Method of Teaching Social and Humanitarian Disciplines for the Formation of Competence "Ability to Work in a Team"
[NO] 1102/1873 | Development of a Scaling Model for Characteristic Analysis of UHVDC Converter Transformer
[NO] 1103/1873 | Evaluation of Transformer and Convolutional Neural Networks for Autoimmune Skin Diseases
[NO] 1104/1873 | Integrating the Prophet Method to Enhance SARIMA Performance in Shallot Price Forecasting
[NO] 1105/1873 | Intelligent Load Optimisation Simulation System for Diesel Generators
[NO] 1106/1873 | ISO-Oriented AI Reliability Assessment and Certification: An Integrated AIRI-RPN Framework
[NO] 1107/1873 | Design and Performance Validation of Fire- and Explosion-Proof Insulation Barrier for Transformers
[NO] 1108/1873 | Grain Truck Recognition and Random Sampling Using an Attention-Enhanced YOLOv5s Network
[NO] 1109/1873 | Adoption of Technology and Digital Tools Amongst Student in Brunei Darussalam
[NO] 1110/1873 | Class-Specific Cross Attention for Fine Grained Paddy Disease Classification
[NO] 1111/1873 | Enhancing Quarry Management Using RTK-UAV LiDAR
[NO] 1112/1873 | Modeling Time Series Dynamics with Fourier Ordinary Differential Equations
[NO] 1113/1873 | Efficient Text-Video Aligner Method for Text-Video Retrieval
[NO] 1114/1873 | Research on high-precision target location algorithm based on Loran-C system
[NO] 1115/1873 | LiTANet: Lightweight Semantic Segmentation Network with Triple Attention and Depthwise Separable Convolution for Remote Sensing Imagery
[NO] 1116/1873 | Controllable Medical Image Generation Using Text Prompts on Multi-Phase Contrast CT Data
[NO] 1117/1873 | Few-Shot Named Entity Recognition Method Based on Attention Mechanism and Prototypical Network
[NO] 1118/1873 | Decision letter for "Descriptor: Digital Dataset of Animal Tissues for Macroscopic Pathology in Cancer: Image and Ultrasound Data (DATP-IU)"
[NO] 1119/1873 | Velocity Disambiguation for Video Frame Interpolation_supp2-3667437.mp4
[NO] 1120/1873 | Machine Learning-Driven Intelligent Memory System Design: From the On-Chip Caches to the Storage
[NO] 1121/1873 | Estimating Leaf Area Index and Leaf Nitrogen Content for Individual
                    <i>Populus</i>
                    Tree Using UAV Hyperspectral Data with Dual-Branch Deep Learning Architecture
[NO] 1122/1873 | ICISIT 2025 List Reviewer Page
[NO] 1123/1873 | Multi-view Manifold-Adaptive Kernel Regression for Speech Classification from EEG Signals
[NO] 1124/1873 | Leadless Pacemakers: Past, Present, and Future – A Review of Antennas and Wireless Power and Data Telemetry
[NO] 1125/1873 | Safety-Guaranteed Adaptive Control of Teleoperation Systems Under Event-Triggered Mechanisms
[NO] 1126/1873 | NAVIgator under Fire: Characterizing Voltage Limits and Soft Error Resilience of AMD NAVI GPUs
[NO] 1127/1873 | Investigation of Sub-cycle overvoltages experienced by Inverter Based Resource (IBR) Plants due to System Disturbances
[NO] 1128/1873 | KeyNode-Driven Geometry Coding for Real-World Scanned Human Dynamic Mesh Compression
[NO] 1129/1873 | Co-Rotational/Auto-Resistance Enhanced Single-End Segmented Rotor Induction Motor for Torpedo-Like Propulsion: High Starting Performance
[NO] 1130/1873 | Enhancing Thyroid Disease Diagnosis with Machine Learning and Counterfactual Explainable AI
[NO] 1131/1873 | Adapting CLIP for 3D Human Pose Estimation
[NO] 1132/1873 | An Efficient Edge-Cloud Collaboration System with Foundational Models for Open-Set IoT Applications
[NO] 1133/1873 | Learning-Based Real-Time Shape and Force Estimation for Continuum Robots Using FBG-Embedded Actuation Cables
[NO] 1134/1873 | Calendar
