[2026-07-01 23:15:52] 开始执行论文搜索任务
搜索关键词: code
搜索日期范围: 2026-06-30
正在获取论文...
arXiv 请求失败: HTTPSConnectionPool(host='export.arxiv.org', port=443): Max retries exceeded with url: /api/query?search_query=lastUpdatedDate%3A%5B202606300000+TO+202606302359%5D&sortBy=relevance&sortOrder=descending&max_results=1000 (Caused by ReadTimeoutError("HTTPSConnectionPool(host='export.arxiv.org', port=443): Read timed out. (read timeout=20)"))
[ACM] 2026-7-1 | SBFT Tool Competition 2026 – UAV Testing Track
[NO] 518/1000 | A Parallel Virtual Admittance Control Strategy for DC Distribution System
[NO] 519/1000 | Evaluation of Performance Limitation and Current Control Redundancy of Multi-phase Induction Motor under Open-Phase Fault Conditions
[NO] 520/1000 | Optimized Photovoltaic Energy Generation with LST-Based Sun Tracking
[NO] 521/1000 | Analysis and Optimization of Misoperation in 10kV Station Power Switch Zero-Voltage Tripping Devices
[NO] 522/1000 | Lightweight and Efficient Hand Gesture Recognition using the MobileNetV2 and Dynamic Hand Aware Attention Mechanism
[NO] 523/1000 | Robust Open-Circuit Fault Diagnosis Strategy for PWM Rectifiers Based on Hybrid CNN-BiLSTM and Multi-Stage Confirmation Mechanism
[NO] 524/1000 | TCAD Simulation based Performance Evaluation of Gate-Engineered Tunnel FET Architectures with Various Dielectrics
[NO] 525/1000 | Photonic Crystal Biosensor for Classifying Non-Small Cell Lung Cancer Subtypes using Refractive Index Variation and Glorot-Initialized Artificial Neural Network
[NO] 526/1000 | Brief Announcement: Amortized Asynchronous Byzantine Reliable Broadcast with Optimal Resilience
[NO] 527/1000 | Characterizing Dataflow for I/O-Aware Scheduling in HPC Workflows
[NO] 528/1000 | An Adaptive Attention-Based DF-ELM Framework for Corporate Financial Anomaly Data Mining
[NO] 529/1000 | Design of Superconducting Shim Coils for Extremely-High-Field NMR Magnets Using Bi-2212 Wires
[NO] 530/1000 | Research on Lithium-Ion Battery Formation and Grading Process and Tolerance Optimization Technology
[NO] 531/1000 | Smart Power Distribution for PHEVs: A Data-Driven Fuzzy Logic Framework for Real-World Driving Scenarios
[NO] 532/1000 | Byzantine Consensus in the Partially Authenticated Setting
[NO] 533/1000 | Online High-Precision Method for Locating Aged Segment of Medium and Short Distance Cables Based on Chirp-PWM Injected Harmonics
[NO] 534/1000 | Integrative Clinical–Longitudinal AI Framework for Early Risk Stratification in Dementia and Related Disorders
[NO] 535/1000 | Transformer Winding Fault Diagnosis Method Based on IGAF Images and StarNet Models
[NO] 536/1000 | Research on Black Start Strategies for Power Systems Based on Grid-Forming Energy Storage
[NO] 537/1000 | Optimizing Solar Power Integration: Hybrid Machine Learning Models for Accurate Generation Forecasting
[NO] 538/1000 | A Dynamic Wireless Power Transfer System Based on V-Type Segmented Coupling
[NO] 539/1000 | A Node-Level Pulse Density Modulation-Based Control for Wireless Power Transfer in Networked AUV Energy Supply Systems
[NO] 540/1000 | Evaluation of Vocational Undergraduate Education Development using Fuzzy Analytic Hierarchy Process – Attention Mechanism – Particle Swarm Optimization – Backpropagation Neural Network
[NO] 541/1000 | Mitigating Non-Dissipativity of
                    <i>LCL</i>
                    -Type Grid-Connected Inverters via Active Damping Without Additional Sensors
[NO] 542/1000 | Deep Learning and Generative AI Approaches for Tuberculosis Detection: A Systematic Review
[NO] 543/1000 | A Lightweight Signal Processing Method for Fault Diagnosis in Commercial Batteries Toward Real-Time System
[NO] 544/1000 | Quasi-Trans-Z-Source T-Type Dual Inverter for Open-End Winding Induction Motor Drives With Extended Modulation Range
[NO] 545/1000 | A Dynamic Wireless Power Transfer Transmitter Power Distribution Network and Its Switch Method Based on Impedance Switch and Detuning Parameters
[NO] 546/1000 | Low-Complexity Multidimensional Parameter Estimation for Multipath Channel in Wideband EVS-OFDM Systems via Asymmetric Tensor Folding
[NO] 547/1000 | Experimental Investigation of the Optimal Position of Underwater Snake Robots for Energy Harvesting
[NO] 548/1000 | Software-Defined Multi-Beam Nulling for Co-Frequency LEO–Terrestrial Interference Mitigation
[NO] 549/1000 | Neuroplasticity-inspired dynamic ANNs for multi-task demand forecasting
[NO] 550/1000 | Extrapolated Asynchronous Sound Propagation for Real-Time Sound Rendering
[NO] 551/1000 | Differential Encryption Scheme for Continuous Monitoring Image Sequences in the Internet of Things
[NO] 552/1000 | Two-Stage MPC-Guided Imitation and Reinforcement Learning for Autonomous Underwater Vehicle Control in Dynamic Obstacle Environments
[NO] 553/1000 | Evaluating Tibetan ASR with Segmented Word Error Rate: Beyond Character-Level Metrics
[NO] 554/1000 | CUDA C–Based Parallel Rao–Blackwellized Particle Filtering Framework for Loosely and Tightly Coupled INS/GNSS Integration
[NO] 555/1000 | Sparse Traffic Accident Risk Forecasting with Spatial-Temporal Knowledge Graphs
[NO] 556/1000 | Experimental Study of Variations in HfO₂-Based 3-D Trench FeRAM
[NO] 557/1000 | A New Cluster-based Universal Model for Cryptocurrency Volatility Forecasting using Deep Learning Regressors
[NO] 558/1000 | AvailGuard: An Availability-aware VNF Deployment Framework Based on Traffic Forecasting in SDN/NFV-enabled Networks
[NO] 559/1000 | Quantization-Aware Uplink Resource Allocation Rules for Low-Resolution Orthogonal Multiple Access
[NO] 560/1000 | Analysis of Bifurcation-Induced Indecisive Limit Cycles in Hybrid Opinion Dynamics with Social Attention-Controlled Consensus
[NO] 561/1000 | SURA-SORT: Saving Unmatched Tracks with Re-ID and BUSCA-integrated OC-SORT for Object Tracking
[NO] 562/1000 | Static Characteristics of Active Magnetic Energy Harvester Feeding a Constant Voltage Load
[NO] 563/1000 | BoMa-MAC: A Boolean-Masked Multiply-Accumulate Unit for Secure DNN Accelerators
[NO] 564/1000 | Explainable Privacy-Preserving Intrusion Detection Framework for IoT using Federated CNN–LSTM
[NO] 565/1000 | Leafblower: a Leakage Attack Against Tee-Based Encrypted Databases
[NO] 566/1000 | ENCHTABLE: Unified Safety Alignment Transfer in Fine-Tuned Large Language Models
[NO] 567/1000 | Cervical Cancer: Deep Learning Based Classification
[NO] 568/1000 | An Ensemble based Bert-BiLSTM Framework for Deception Detection: Review and Experimental Study
[NO] 569/1000 | Multi-Modal Deep Learning for Early Detection of Human and Plant Diseases using Image and Sensor Data
[NO] 570/1000 | LSTM-Based Forest Fire Prediction and User Alert System Using Weather API Integration
[NO] 571/1000 | Performance Evaluation on the Frequency Response of Quartz Based Microcantilever Beam Piezoelectric Energy
[NO] 572/1000 | Generate-then-Verify: Reconstructing Data from Limited Published Statistics
[NO] 573/1000 | Few-Shot Deep Learning For Cervical Cancer Classification Using Deep Network Model
[NO] 574/1000 | Enhanced Computer Vision Framework Employing Multi-Stage Detection for Accurate Pharmaceutical Product Localization
[NO] 575/1000 | EdgeCAAI-Net: Artist-Invariant Network for On-Device Music Genre Classification
[NO] 576/1000 | Printed Liquid-Metal Sensor for Robust Wearable Pulse Wave Monitoring_supp2-3705060.mp4
[NO] 577/1000 | Editors' Introduction
[NO] 578/1000 | OncoAlert: Detecting Hidden Cancer Clues via Paraneoplastic Syndrome
[NO] 579/1000 | CenAlert: Amplifying User Voices to Rally Censorship Investigation
[NO] 580/1000 | Connectivity Constraints in Cluttered Environments Within a Predictive Control Architecture
[NO] 581/1000 | ZADKIEL: Zero-Knowledge Agentic Defense Kernel for Integrity Enforcement Logic
[NO] 582/1000 | An Efficient Progressive Swapping to the Middle Distribution Protocol Adapted to Imperfect Quantum Memories in Quantum Networks
[NO] 583/1000 | Sub-THz PAPR Reduction: From Algorithm Design to Power Modeling
[NO] 584/1000 | AI &amp; ML Enabled Video Analysis and Interpretation System
[NO] 585/1000 | Meta-Learning-Based Service-Aware User Associations: An ORIGAMI Approach
[NO] 586/1000 | Hybrid ARIMA-LSTM for Intraday Stock Forecasting: Frequency-Dependent Behavior
[NO] 587/1000 | A Secure and Scalable Encryption Model for IoMT-Enabled Medical Imaging Systems
[NO] 588/1000 | Coarse-to-Fine Sparse 3D Reconstruction for Coherent Single-Frequency Single-Pixel THz Imaging
[NO] 589/1000 | A Deep Reinforcement Learning Approach to Active Channel Sounding in 6G Networks
[NO] 590/1000 | Low-Complexity, Space Splitting-Based User Selection in MU-MIMO for Massive Connectivity and AI-Native Traffic
[NO] 591/1000 | Deep Learning Approaches for Real-Time PII Detection and Context-Aware Anonymization
[NO] 592/1000 | An Enhanced Explainable AI-Driven Deep Learning Model for Laryngeal Cancer Detection and Analysis from CT Scan Imaging and Voice Data
[NO] 593/1000 | Coin based Mobile Charging System
[NO] 594/1000 | 2026 IEEE 13th International Symposium on Signal, Image, Video and Communications (ISIVC)
[NO] 595/1000 | Multimodal Speech Analysis for Early Dementia Detection Using Cross-Modal Attention Fusion
[NO] 596/1000 | TNY-INGEN-eyx: An Optimized TinyML-Based Early Detection of Glaucoma with Severity Level
[NO] 597/1000 | Analytical Derivation of OOK Error Probability Under Signal-Dependent ISI and Background Noise in NLOS Optical Wireless Links
[NO] 598/1000 | AI-Driven Gaze Tracking Framework for Text and Speech Generation in Assistive Communication
[NO] 599/1000 | SoK of RWA Tokenization: A Systematization of Concepts, Architectures, and Legal Interoperability
[YES] 600/1000 | AttnTrace: Contextual Attribution of Prompt Injection and Knowledge Corruption
[NO] 601/1000 | Organizers Sponsors
[NO] 602/1000 | On the (In)Security of Loading Machine Learning Models
[NO] 603/1000 | Sleep Mode Management for Energy Savings in Realistic 6G Cell-Free Network Scenarios
[NO] 604/1000 | Audit-or-Cast: Enforcing Honest Elections with Privacy-Preserving Public Verification
[NO] 605/1000 | Data-Driven Online Learning for Time-Delay Industrial Processes via Adaptive FFRLS Predictive Modeling-Adaptive FFRLS for Time-Delay Processes
[NO] 606/1000 | Knowledge-Graph-Enhanced Multi-Intent Recognition Model for Plateau Aircraft Selection Question Answering
[NO] 607/1000 | Incremental, bidirectional text-to-text synchronizations with AnyText
[YES] 608/1000 | An Empirical Study of Fuzz Harness Degradation
[YES] 609/1000 | The Effect of Complexity and Provenance on Code Review Decisions: Evidence from a Controlled Experiment
[NO] 610/1000 | A Wily Hare Has Three Havens: Combating Programmable Logic Controller Attacks via Virtualization Redundancy
[YES] 611/1000 | EfficientUICoder: A Bidirectional Token Compression Framework for Efficient MLLM-Based UI Code Generation
[YES] 612/1000 | Detecting Code-Comment Inconsistencies in Smart Contracts by Combining LLM and Program Analysis
[NO] 613/1000 | AccessDroid: Detecting Screen Reader Accessibility Issues in Android Applications via Semantics Trees
[NO] 614/1000 | Thought Is All You Need: Smart Contract Vulnerability Detection with Thought-Augmented Large Language Model
[NO] 615/1000 | Task-Relevant Representation Decoupling for Visual Reinforcement Learning Generalization
[NO] 616/1000 | QUANTAS 2 An Abstract, Concrete and Byzantine Fault Simulator
[NO] 617/1000 | Unleashing HPC Application Performance through Software Deployment: A Joint Model of Software Parallelism and Co-location
[NO] 618/1000 | 2025 Asian Conference on Communication and Networks (ASIANComNet)
[NO] 619/1000 | Aligning Perception, Reasoning, Modeling and Interaction: A Survey on Physical AI_supp1-3703038.pdf
[YES] 620/1000 | Augmenting LLM Code Translation with Compiler Analysis for C to Triton Kernel Generation
[NO] 621/1000 | Machine Learning’s Impact on Advancing Gastrointestinal Diagnosis and Therapeutic Approaches
[NO] 622/1000 | Construction of an AI-Enhanced Self-Learning Support System for Education based on Knowledge Graph Reinforcement
[NO] 623/1000 | ECCL-AgriNet: Environmental Consistency Contrastive Learning for Smart Agriculture Monitoring Using Image Analytics and IoT Sensors
[NO] 624/1000 | Origin Story: A Comprehensive Lifecycle Analysis of Same-Origin Policy Bugs
[YES] 625/1000 | Correlation-Guided Fuzz Testing for Aviation GNSS Receiver
[NO] 626/1000 | The Stability Improvement Method of Grid-forming Converter System Based on Virtual Impedance Optimization Design
[NO] 627/1000 | A Permanent Magnet Synchronous Motor Load Disturbance Rejection Control Method Based on Extended State Observer
[NO] 628/1000 | An Open-circuit Fault Diagnosis Method for Bridge Converter in DSEG Based on Current Detection
[NO] 629/1000 | Adaptive Secure Federated Learning Privacy-Preserving Framework for Healthcare Ecosystem
[NO] 630/1000 | Impedance-Sensitivity-Based Analysis and Optimization of Control Parameters for DC Transformers
[NO] 631/1000 | Research on Enterprise Supply Chain Data in a Green Financial System Based on Intelligent Optimization Algorithms
[NO] 632/1000 | Torque Ripple Suppression Control of Permanent Magnet Arc Motor Based on Frequency Partitioned Extended State Observer
[NO] 633/1000 | A Testbed for Remote Wireless Sensing Utilizing Free Space Optical Link
[NO] 634/1000 | Transformer-Based Detection of Online Fake Job Advertisements Using DistilBERT with LLM-Powered Explainability
[NO] 635/1000 | From Automation to Autonomy: The Role of Agentic AI in Industry 5.0
[NO] 636/1000 | A Magnetic Coupled Gate Driver with Full Duty Cycle Drive Signal Output Capability
[NO] 637/1000 | Drone Flight Log Forensics with BERT-based Entity Recognition
[NO] 638/1000 | Multi-Objective Constraint-Based Discrete Switching Coupling Mechanism and Its Control Strategy for MCR-WPT System
[NO] 639/1000 | Loosely Coupled Inductor Based LLC Converter With Wide Voltage Gain in Narrow Switching Frequency Range for Bipolar DC Microgrids
[NO] 640/1000 | Adaptive Maximum Power Point Tracking Using Machine Learning for Photovoltaic Systems
[NO] 641/1000 | Dynamic Recommendation and Adaptive Feedback System for Personalized Foreign Language Learning Paths based on Large Language Models
[NO] 642/1000 | Battery Swapping-Charging System Involved in Distribution System Restoration Under Urban Waterlogging
[NO] 643/1000 | Integrating Fuzzy Logic Maximum Power Point Tracking (MPPT) Control with Thermoelectric Cooling to Improve Solar Panel Efficiency: A Fresh Perspective
[NO] 644/1000 | PDS-FL: Privacy-Preserving Data Sharing in Blockchain Networks through Adaptive Differential Privacy and Trust-Aware Edge Filtering
[NO] 645/1000 | Carbon Emission Accounting Method Based on Power Flow Tracing Considering Green Electricity Trading
[NO] 646/1000 | High-Precision Grasping Model of Industrial Manipulator based on D-H Parameter Method and Improved GA
[NO] 647/1000 | Fault Diagnosis Method for Transformer On-Load Tap Changer Based on Improved SVMD-ELM
[NO] 648/1000 | Implementation of Remote Monitoring and Control Functions on Conventional 3D Printer
[NO] 649/1000 | Blockchain Data Traceability and Anomaly Detection Algorithm for Financial Regulation: A Risk Warning Model based on Graph Neural Networks
[NO] 650/1000 | Lifetime Enhancement Control for Multi-Module Parallel Converters
[NO] 651/1000 | Gradient Clock Synchronization with Practically Constant Local Skew
[NO] 652/1000 | Forget-IT: Optimal Good-Case Latency For Information-Theoretic BFT
[NO] 653/1000 | Probabilistic Power Flow Risk Assessment Considering Extreme Photovoltaic Output Scenarios
[NO] 654/1000 | Analytical Fault Current Calculation Method for Grid-Forming Converters Considering the Effects of Reactive Power Control Loop
[NO] 655/1000 | Data-Driven Robust Predictive Control with Interval Matrix Uncertainty Propagation
[NO] 656/1000 | Global Convergence of Control-Based Lagrangian Flows for Non-Convex Optimization
[NO] 657/1000 | Efficient Deep Learning for O-RAN: An Interpretable Framework for KPI Prediction using Hybrid Reservoir Computing
[NO] 658/1000 | Comparison of lower limb joint angle between single-view markerless and marker-based three-dimensional motion capture system across camera locations
[NO] 659/1000 | Infrared camera with fast non-destructive readout for high-dynamic-range and low-noise imaging
[NO] 660/1000 | Solving Maxwell's Equations Through Message Passing on Graphs
[NO] 661/1000 | HypTM: Efficient Vision Transformers with Hyperbolic Token Merging
[NO] 662/1000 | A Lightweight Gated Convolution and Attention Joint Source–Channel Coding Architecture for Bandwidth-Limited Wireless Image Transmission
[NO] 663/1000 | Design of a Passive High-g MEMS Acceleration Sensor for Drop Tests
[NO] 664/1000 | INGEN-eyx: An Integrated GenAI and ML-Based Early Detection of Glaucoma
[NO] 665/1000 | Enhanced Temporal-Spectral Fusion Network for Parkinson’s Disease Detection from Voice Recordings
[NO] 666/1000 | Subject-Independent EEG Feature Analysis Using Machine Learning to Classify Alzheimer’s Disease and Frontotemporal Dementia
[NO] 667/1000 | A Transformer Inspired AI-Based MIMO Receiver
[NO] 668/1000 | Comparative Analysis of YOLOv8 and YOLOv11 for Malware Image Classification
[NO] 669/1000 | SoK: Cross-Domain and Application-Layer Security in Ethereum Rollup Ecosystems
[YES] 670/1000 | Web Application Vulnerability Repair Via Context-Aware Fault Localization and Directed Differential Fuzzing
[NO] 671/1000 | Author Index
[NO] 672/1000 | Osiris: a Strategy for Online Codebook-Based Ris Configuration
[NO] 673/1000 | Pyomnet-AI: Enabling Efficient Omnet²² Network Optimization Through Low-Overhead, Hybrid Python AI Integration
[NO] 674/1000 | DMA-Aided MU-MISO Systems for Power Splitting SWIPT via Lorentzian-Constrained Holography
[NO] 675/1000 | Table of Contents
[NO] 676/1000 | RIS-CLA: Reviving CSI-Based Continuous Location Authentication With Reconfigurable Intelligent Surfaces
[NO] 677/1000 | A Hybrid Convolutional Neural Network - Support Vector Machine Model for EEG-Based Epileptic Seizure Detection
[NO] 678/1000 | Smart Maritime Border Alert and Vessel Identification System for Fishermen Using GPS, LoRa Communication and Proximity Detection
[NO] 679/1000 | Analysis of Over-the-Air Frequency and Time Synchronization Requirements for Cooperative ISAC Radio Units with an RF Crystal Oscillator
[NO] 680/1000 | ProtoAoA: Prototypical Networks for Few-Shot Angle-of-Arrival Estimation
[NO] 681/1000 | Guardians of the Air: In-Device Detection of 5G Control-Plane Threats
[NO] 682/1000 | Usage-Aware Function Dispatch for Smart Contracts
[NO] 683/1000 | Robot Control for Rehabilitation: PD Vs. LQG
[NO] 684/1000 | HeliosTools: Signed Remote Operations for Secure Management of Non-Domain Windows Teaching Laboratories
[NO] 685/1000 | A Comprehensive Evaluation of GNN Models for Fraud Detection in Blockchain Transactions
[NO] 686/1000 | Transformative AI Strategies for Optimizing Child Health and Well-being
[NO] 687/1000 | Generative Artificial Intelligence in Clinical Practice: Impacts on Medical Decision-Making and Outcomes
[NO] 688/1000 | InsPIRe: Communication-Efficient PIR with Server-Side Preprocessing
[NO] 689/1000 | Antenna Tilt Failure Detection and Estimation via Integrated Sensing and Communications
[NO] 690/1000 | Keyword Index
[NO] 691/1000 | The Passkey Promise: A Comparative Usability Study of MFA Methods
[NO] 692/1000 | Defeating Transient Execution Attacks by Limiting Secret Reachability Through Register Hiding and ShadowCFI
[NO] 693/1000 | Hollow-LLM Attack: Computationally Trivial Weights in Zero-Knowledge Verification of LLM Inference
[NO] 694/1000 | Parasol Compiler: Pushing the Boundaries of FHE Program Efficiency
[NO] 695/1000 | Multi-Speaker Speech Detection and Separation in Overlapping Scenarios: A Deep Learning Approach
[NO] 696/1000 | A Hierarchical MARL Framework for Coordinated Demand Response using a Hybrid Price-Incentive Strategy
[NO] 697/1000 | AI Connectedness and Mobile Shopping Behaviour: A Regression-ANN Approach
[NO] 698/1000 | Smart College: AI-Powered Anonymous Grievance &amp; Ticketing System for Smart Issue Resolution
[NO] 699/1000 | Deep Learning Framework for Fraud Detection in Highly Imbalanced Financial Transactions
[NO] 700/1000 | Deep Learning Framework for Lung Cancer Stage Classification using CBAM-Integrated MobileNetV2
[NO] 701/1000 | A New Ethanol Gas Sensor Produced by an Indium Zinc Oxide Layer and Bimetallic Nanoparticles
[NO] 702/1000 | Explainable Hybrid Neural Fuzzy Systems with Adaptive Attention for Handling Uncertainty in Big Data Decision Making
[NO] 703/1000 | Implicit Semantic-Aware Communication Based on Hypergraph Reasoning
[NO] 704/1000 | Early Detection of Cardiovascular Disease Through Random Forest Machine Learning: A Data-Driven Approach with Advanced Metrics
[NO] 705/1000 | Design and Simulation of a Hybrid SEPIC Converter with Intelligent Battery Management for Electric Vehicles
[NO] 706/1000 | Mixture of Global and Local Experts with Diffusion Transformer for Controllable Face Generation
[NO] 707/1000 | Design and Investigation of Symmetric Terahertz Metamaterial Biosensors
[NO] 708/1000 | The Ritz Adjoint Method for MRI Pulse Design
[NO] 709/1000 | Low Rank Approximation-Based Surrogate Model for Sensitivity Analysis of Dynamic Cyber-Physical Power Systems
[NO] 710/1000 | Analytical Representation and Monetization of Distribution System Flexibility for TSO-DSO Coordination via Advanced Sampling Techniques
[NO] 711/1000 | The Making of a Community Dark Matter Dataset with the National Science Data Fabric
[YES] 712/1000 | CPSLint: A Domain-Specific Language Providing Data Validation and Sanitisation for Industrial Cyber-Physical Systems
[NO] 713/1000 | 2026 IEEE 9th International Electrical and Energy Conference (CIEEC)
[NO] 714/1000 | Dual-branch Prompting for Multimodal Machine Translation
[YES] 715/1000 | A Grounded Theory of Debugging in Professional Software Engineering Practice
[YES] 716/1000 | TypePro: Boosting LLM-Based Type Inference via Inter-Procedural Slicing
[NO] 717/1000 | Fast Multi-objective Evolutionary Algorithms to Approximate the Set of Optimal and Nearly Optimal Solutions_supp1-3707993.pdf
[NO] 718/1000 | Automated Repair of Requirements for Cyber-Physical Systems in Simulink Requirements Tables
[NO] 719/1000 | Title Page iii
[NO] 720/1000 | IEEE Transactions on Electron Devices Table of Contents
[NO] 721/1000 | Improved Probabilistic Power Flow Algorithm for Low-Voltage Distribution Networks with High-proportion PV
[YES] 722/1000 | PowerMappeR: Power-Optimized Mapping of SNNs onto ReRAM Crossbars coupled via Packet-Switched NoCs
[NO] 723/1000 | Efficient Approximation of the Operational Security Region for Renewable Power Generation
[NO] 724/1000 | Federated Multi-Faceted Trust Framework for Social Internet of Things
[NO] 725/1000 | Terahertz Communication Multi-UAV-Assisted Mobile Edge Computing System
[NO] 726/1000 | Efficient Demand-based Adaptive Task Assignment with Dynamic Worker Availability Windows
[NO] 727/1000 | Input-to-state stabilization of linear systems under data-rate constraints
[NO] 728/1000 | Cyclic Shift-based OFDM Backscatter with a Single AP
[NO] 729/1000 | IEEE Transactions on Very Large Scale Integration (VLSI) Systems Publication Information
[NO] 730/1000 | Investigating the Characteristics of Surface Flashover Plasma in C
                    <sub>4</sub>
                    F
                    <sub>7</sub>
                    N Gas Mixture via Emission Spectroscopy under Lightning Impulse
[NO] 731/1000 | Slim Matrix-based Intra Prediction for H.266/VVC: A Prediction-Diversity–Driven Design
[NO] 732/1000 | Phase-Resolved Photon Counting Measurement for Surface Micro-Defects Detection in GIS Epoxy-Alumina Insulation
[NO] 733/1000 | Capacitor Isolated Vehicle-to-Vehicle Energy Sharing Converter Based on Electric Vehicle Motor Winding and Inverter
[NO] 734/1000 | Adaptive Hardness-Driven Dictionary Distillation for Incomplete Streaming View Clustering
[NO] 735/1000 | KunPeng: A Global Ocean Environmental Model
[NO] 736/1000 | A Physics-informed Memetic Framework for Multi-objective Satellite Range Scheduling
[NO] 737/1000 | UAV Small Object Detection Based on Dual-Domain Feature Fusion and Lightweight Up- and Downsampling
[NO] 738/1000 | A 3.7
                    <i>μ</i>
                    W 93.5 dB-SNDR PPD-Based Noise-Shaping SAR ADC With Split-Capacitor Stacking
[NO] 739/1000 | GNSS-S Dual-Polarization Co-Referenced Alignment and Coherent Fusion Enhancement
[NO] 740/1000 | 15.3% AM1.5G Efficiency GaAs Solar Cells Fabricated via an Epitaxy-Free Process_supp1-3702679.pdf
[NO] 741/1000 | Learning Where to Look: Dataset-Guided ROI Supervision for Interpretable Fundus Disease Classification
[NO] 742/1000 | An Intrusion Detection System for Internet of Things Security Based on Machine Learning
[NO] 743/1000 | Catch Me If You Can: Detector-Resistant Evasion via Semantics-Preserving Command Re-Realization
[NO] 744/1000 | Design and Evaluation of an Arabic LanguageSpecific Conversational Agent with Emotion-Aware Response Generation
[NO] 745/1000 | Bistatic ISAC: Practical Challenges and Solutions
[NO] 746/1000 | GYANSLATE: Transforming Rural Education Through Contextualized and Multilingual Mobile Learning Solutions
[NO] 747/1000 | Blank Page
[NO] 748/1000 | AI-Driven Behavioral Intrusion Detection for Cyber-Enabled Electronic Health Record Systems
[YES] 749/1000 | Transient Architectural Execution: From Weird Gates to Weird Programs
[NO] 750/1000 | Coupled Tanks System Control Based on Reinforcement Learning Algorithms
[NO] 751/1000 | Enhanced PID Control for an Industrial Thermal Process Using Reinforcement Learning
[NO] 752/1000 | ICBC 2026 List Reviewer Page
[NO] 753/1000 | Multi-Charging Profile Based Design of a Reconfigurable Dual Active Bridge Converter for Charging EVs With Different Voltage Classes
[NO] 754/1000 | BAAGS: Blockchain Assisted Aggregate Group Signature for Medical Data Sharing
[NO] 755/1000 | Comprehensive Modeling and Analysis of the IGCT Clamp Circuit in Resonant Converters
[NO] 756/1000 | Real-Time CCT-Aware Fault Analytics for Self-healing in Smart Grids Using Ensemble Machine Learning With Software-in-the-Loop Validation
[NO] 757/1000 | A Robustness Enhancement Strategy for Structure-Sensitive Tasks via Diverse Adversarial Perturbations
[NO] 758/1000 | HDVO: Hybrid Dense Direct Visual Odometry
[NO] 759/1000 | Scale-Stabilized PDR for Robust Indoor Floor-Plan Reconstruction Using Smartphone IMU Data
[NO] 760/1000 | SAMBA: Machine Learning-Assisted Antenna Miniaturization Via Adaptive Boundary Adjustment
[NO] 761/1000 | Decor: Delegated Computation on Randomness for Secure Evaluation of Nonlinear Functions
[NO] 762/1000 | Vision-Based Intelligent Quality Control of Paint-Coating Processes Using CNNs
[NO] 763/1000 | Dynamic Graph Neural Network Model for Predictive Traffic Control in Smart Urban Mobility Systems
[NO] 764/1000 | Autonomous Robot for General Urban Surveillance
[NO] 765/1000 | DT-FedCare: Uncertainty-Driven Trust-Aware Federated Learning for Rural Healthcare Monitoring
[YES] 766/1000 | Language-Agnostic Detection of Computation-Constraint Inconsistencies in ZKP Programs Via Value Inference
[NO] 767/1000 | AI Based Internet Behaviour Detector
[NO] 768/1000 | Real-Time Image Tampering Detection Engine for Preventing Misinformation Spread on Social Networks
[NO] 769/1000 | Hyperledger-Based Consortium E-Voting with Biometric Verification and AES-256 GCM Encryption
[NO] 770/1000 | TEE.Fail: Breaking Trusted Execution Environments via DDR5 Memory Bus Interposition
[NO] 771/1000 | Secure and Dependable AI-Enabled IoT Systems for Sustainable Intelligent Computing
[NO] 772/1000 | Adaptive Trust-Aware Federated Learning for Detecting Malicious Clients in Healthcare Networks:A Survey
[NO] 773/1000 | Leveraging U-Net and ST-GNN for Enhanced Urban Monitoring and Traffic Management
[NO] 774/1000 | CardioWise Hybrid Deep Learning and Metaheuristic Optimization for Predicting Heart Disease
[NO] 775/1000 | Deep Learning-Based Accident Detection and Severity Assessment with IoT-Enabled Emergency Response
[NO] 776/1000 | Gastrointestinal Bleeding Detection Using Hybrid Inception-ResNet Optimization Techniques
[NO] 777/1000 | Design of a Low-Power High-Speed 4-ASK Receiver Front-End with PAM-4 based Clock and Data Recovery for Capacitive Biomedical Wireless Links in 45-nm CMOS
[NO] 778/1000 | Investigation on the Degradation and Failure Mode of Trench SiC MOSFETs Under Repetitive UIS Stresses
[NO] 779/1000 | Machine Learning Based Performance Optimization of Microgrid Systems
[NO] 780/1000 | Break-Resilient Codes
[NO] 781/1000 | In-Network Cyber Protection for Modern EPES: The COCOON Programmable Node Architecture
[NO] 782/1000 | CBUE: Conclusion Based Utility Evaluation for Differentially Private Categorical Data
[NO] 783/1000 | Mission Critical Use Cases and Service Requirements for Integrated 5G NTN-Terrestrial Networks
[NO] 784/1000 | Dynamic Route Computation for Emergency Evacuation
[NO] 785/1000 | Behavioral Detection Using Apple Endpoint Security Framework
[NO] 786/1000 | Hybrid Deep Learning Framework for CSI-Based Activity Recognition in Bandwidth-Constrained Wi-Fi Sensing
[NO] 787/1000 | Breaking Sandwich MEV in ERC-20 DeFi via Context-Aware Directional Constraints
[YES] 788/1000 | SolShift: Design of Automated Solidity Code Translation Method to Prevent Reentrancy Attacks
[NO] 789/1000 | Finite-Alphabet Decoding of LDPC Codes for OFDM-Systems with Higher-Order Modulation
[NO] 790/1000 | AI-Driven Framework for Early Weather Prediction and Disaster Detection Using Deep Learning
[NO] 791/1000 | Blank Page
[NO] 792/1000 | Sub-THz Programmable Metasurfaces: Design, Fabrication, and Performance Assessment
[NO] 793/1000 | Integrating Edge AI and Distributed IoT Architectures for Privacy-Preserving Smart Home Automation
