[2026-06-19 22:57:58] 开始执行论文搜索任务
搜索关键词: code
搜索日期范围: 2026-06-18
正在获取论文...
[arXiv] 2026-06-18 | Learning Critical Testing Literacy Through Puzzles: an Experience Report
[NO] 1194/1901 | A Minimal Cross-Section Planar Microwave Ablation Antenna with Choke Structure
[NO] 1195/1901 | Hardware-Efficient Nonlinear Voltage Threshold Estimation for NAND Flash Memory via Lightweight Deep Learning
[NO] 1196/1901 | A Constraint-Aware Taxonomy of Lightweight Cryptography for IoT Devices
[NO] 1197/1901 | Computational and Experimental Investigation on the Partial Discharges in Wall Bushing Based on the Visualized Ultrasound
[NO] 1198/1901 | CoNR-Miner: Self-Adaptive Co-Occurrence Nonoverlapping Sequential Rule Mining
[NO] 1199/1901 | Cyber Resilience for DER-Rich Distribution Grids: Ensemble Detection and Explainable Localization of Unobservable False Data Injection Attacks
[NO] 1200/1901 | CubeSat Cybersecurity: An Overview
[NO] 1201/1901 | Evolving Memory in Gene Regulatory Networks for Artificial Growth
[NO] 1202/1901 | Explainable Root Cause Analysis for Unsupervised Soft Failure Detection in Optical Networks
[NO] 1203/1901 | Frequency Response Preserving Metasurface Design for SNR Enhancement in RF Coil
[NO] 1204/1901 | Hierarchical Coordination in 6DMA-Enhanced Cell-Free Networks: Joint Association, Position, and Orientation Optimization
[NO] 1205/1901 | Chance-Constrained Correlated Equilibria for Robust Noncooperative Coordination
[NO] 1206/1901 | Agentic AI for the proactive identification of unforsseen disruptions in manufacturing supply chains
[NO] 1207/1901 | A WebRTC-Based Architecture for Remote Monitoring of Mobile Robots
[NO] 1208/1901 | Author Index
[NO] 1209/1901 | ICIICE 2026 Copyright Page
[NO] 1210/1901 | Probabilistic Analysis Application in Early Design of Multi-Component Technical Systems with Metrological Support
[NO] 1211/1901 | Using the Physarum polycephalum model to build and optimize transport networks in the Arctic
[NO] 1212/1901 | Non-Intrusive Motor Shaft Fault Detection using Thermal Images and Hybrid Deep Learning Techniques
[NO] 1213/1901 | An Integrated Vision-Based Automated Detection and Monitoring System for Out-Cabin ADAS in Intelligent Transportation Systems
[NO] 1214/1901 | ReMindAR: An Adaptive Augmented Reality System for Face Recognition based Memory Assistance for Dementia Patients
[NO] 1215/1901 | A Modular Retrieval-Augmented Architecture for Multilingual Voice-Based Intelligent Assistant
[NO] 1216/1901 | Reinforcement Learning and Generative AI in Autonomous Robotics with LLM Integration
[NO] 1217/1901 | Accessible, Integrated Microfluidic Hybrid Metasurface Sensors with Sensitivity Enhancement and Refractive Index Prediction_supp1-3702644.docx
[NO] 1218/1901 | Precision Drive Control System for Piezoelectric Dispensing Based on Multi-State Feedback and High-Dynamic Displacement Measurement
[NO] 1219/1901 | EPVFL: Efficient Privacy-Preserving and Verifiable Federated Learning
[NO] 1220/1901 | ICICI 2026 Cover Page
[NO] 1221/1901 | Bridging the Reality Gap in Tampered Text Detection: A Human-Crafted Real-World Dataset and a Text-Centric Approach
[NO] 1222/1901 | Retraction Notice: A Face Recognition Method in the IoT for Security Appliances in Smart Homes, offices and Cities
[NO] 1223/1901 | A Multi-Stage Deep Learning and Computer Vision Framework for Robust Child Identification in Kindergarten
[NO] 1224/1901 | Energy-Efficiency Monitoring and Parallel Fault Protection BMIC for Battery Management
[NO] 1225/1901 | Spatio-Temporal Power Flow Forecasting During Cascading Failure Propagation in Power Systems
[NO] 1226/1901 | A High-Performance Dual-Issue RISC-V Core Addressing Data Hazard for IoT
[NO] 1227/1901 | Comparative Analysis of Various Segmentation Techniques with Low-Dose CT Scan Images for Early Detection of Lung Cancer
[NO] 1228/1901 | Rail-Vision: An AI-Driven Framework to Automate Railways Operations
[NO] 1229/1901 | Codec Conditioned Hybrid Conformer for Full Reference Mean Opinion Score Prediction in Multi Codec Audio Coding
[NO] 1230/1901 | Multi-Source Localization in High-Noise Mixed Fields: A Logarithmic Spacing Multi-Concentric Circular Array and Conical Gridding Method
[NO] 1231/1901 | Optimal Integration of Distributed Generators Low-Voltage Distribution Grids Using PSO Algorithm
[NO] 1232/1901 | A KT/C-Noise-Cancelled Charge-Sharing Sampling Pipeline ADC Front-End with Parallel Operation Timing and Substrate-Tracking Technique
[NO] 1233/1901 | RACP: An Efficient RISC-V Domain-Specific Processor for Arbitrary-Size Kernel CNNs
[NO] 1234/1901 | A High-Precision CORDIC Architecture with Reduced-Convergence Preprocessing and Dynamic Logarithmic Bit-Width Scaling
[NO] 1235/1901 | A Perturbation-Based Low-Overhead IQ Calibration Scheme for RF Receivers
[YES] 1236/1901 | A Compilation Framework for Domain Specific Multi-Chiplet Systems with Double-Layer Genetic Algorithms
[NO] 1237/1901 | Enhancing SPAD HDR Imaging via Cross-Modality Frequency–Spatial Fusion
[NO] 1238/1901 | A Low Noise Bio-potential AFE Achieving 300-mV EDO Tolerance and &lt;20-ms-Settling with VCO-based Full Digital DC Servo Loop
[NO] 1239/1901 | Problem of Interpreting Signal Values in Discrete-Continuous Simulation for Automatic Servo Drive Tuning
[NO] 1240/1901 | MK-Net: A Multi-Scale Semantic Propagation and Base-Channel Distillation Network for Multi-Class Kidney Ultrasound Segmentation
[NO] 1241/1901 | Organizational Specifics of Geoinduced Current Monitoring for Saturated Magnetic System of Power Transformer
[NO] 1242/1901 | A Unified Review-Based Framework for Sentiment and Product Recommendation Classification Using MCNN and BiLSTM
[NO] 1243/1901 | CLOAQ: Combined Logic and Angle Obfuscation for Quantum Circuits
[NO] 1244/1901 | An Efficient On-chip Adaptation Technique for MAML models on Memristive Hardware
[NO] 1245/1901 | Verification of Quantum Fourier Transform and Its Inverse via Rotational and Superposition Abstraction
[NO] 1246/1901 | A Power-Efficient High-Speed Residue Amplifier with Source-Driven Input
[NO] 1247/1901 | Design of a PUF in 600-nm IGZO-TFT Flex-ICs for Secure IoT Applications
[NO] 1248/1901 | Adaptive Speed Limit Control for Traffic Congestion Management Using Deep Learning
[NO] 1249/1901 | DS-eDRAM: Mode-Adaptive Dynamic-Static 2T-1C HZO eDRAM with Temperature-Aware Operation and Shared-Path Sensing for Energy-Efficient SPM in AI Accelerators
[NO] 1250/1901 | Development of a Methodology for Thermal Balance of Substations with Dry Transformers for Consumers of the First Reliability Category
[NO] 1251/1901 | Automated Correction of Control Programs for a Robotic Complex in the Aircraft Component Painting Process
[NO] 1252/1901 | IntelliCart – AI-Powered E-Commerce Cart Optimizer
[NO] 1253/1901 | Machine Learning-Driven Interference Detection and Mitigation for Next-Generation Digital Communication Systems
[NO] 1254/1901 | Multi-Retention and Bit-Level Approximate STT-MRAM for High-Efficiency AI Applications
[NO] 1255/1901 | TAuC-SoC: A 0.36 mm
                    <sup>2</sup>
                    In-Yarn Integrable Tiny Audio Compressor SoC for E-Textile Based Audio Recording Applications
[NO] 1256/1901 | BLCIM: An Efficient Radix-16 Booth LUT-Based SRAM-CIM Architecture with Algorithm-Hardware Co-Optimization for NTT
[NO] 1257/1901 | CEILLM: Confidence-Aware Dynamic Fusion of Collaborative Embedding-Infused Large Language Models for Conversational Recommendation
[NO] 1258/1901 | Low-overhead Bitwise Shifting in DRAM
[NO] 1259/1901 | AsymVPU: A Scalable and Area-Efficient Vector Architecture via Intra-Lane Asymmetry and Hierarchical Co-Design
[NO] 1260/1901 | TRACK: Robust Path-based In-Memory Computing for Efficient Execution of Boolean Logic
[YES] 1261/1901 | TLG2LUT6: Threshold Logic Mapping for Sub-Nanosecond Binary Neural Network Inference
[YES] 1262/1901 | Assessing and Improving Prompting Large Language Models for Software Vulnerability Analysis
[YES] 1263/1901 | Efficient and Agile ECC Acceleration: A Hardware/Software Co-Design with Automated Compilation
[NO] 1264/1901 | Development of a Cost-Effective Ship Roll Monitoring System Compliant with IMO Resolution MSC.532 Using a Quaternion-Based EKF
[NO] 1265/1901 | 3D Holographic Visualization for Electromagnetism Education and Research Applications
[NO] 1266/1901 | A Stable Approximate Pruning Framework with Heuristic Optimization
[NO] 1267/1901 | Energy Management System Optimization for Industrial Buildings
[NO] 1268/1901 | A BEOL Ferroelectric FET-based Computing Unit for Digital Computing-in-Memory
[NO] 1269/1901 | Hybrid Knowledge Graph and Deep Reinforcement Learning Model for Intelligent Anomaly Detection in EV Charging Behavior
[NO] 1270/1901 | Analysis of Photoreceptor Non-linearity in Dynamic Vision Sensors
[NO] 1271/1901 | Interpretable Deep Edge Detection with Enhanced EPPNet-CapsNet Architecture
[NO] 1272/1901 | Design and Implementation of a Low Latency and Low Complexity Reed-Solomon Decoder for IEEE 802.15.4a/z IR-UWB
[NO] 1273/1901 | NLP-Based Mapping of Adversity Quotient and Bloom’s Taxonomy in Higher Education
[NO] 1274/1901 | A Half-Cell-Activation Search Scheme for Low-Power and High-Reliability TCAM Design
[NO] 1275/1901 | Receiver Localization for Deep-Implant Wireless Power Transfer System at 6.78MHz Using a Flexible Transmitter-Coil Array
[NO] 1276/1901 | AI as Compensatory Infrastructure: Sensemaking, Responsibility, and Labour in Value-Driven Organisations
[NO] 1277/1901 | Safety-Constrained Adaptive NMPC-APF with Dynamic Terminal and Input-Rate Weighting for Reliable UAV Obstacle Avoidance
[NO] 1278/1901 | Surface-Independent Digital Writing Technology via IMU–UWB Sensor Fusion in a Pen-and-Anchor Architecture
[NO] 1279/1901 | CLSS: A Plug-and-Play Closed-Loop Semantic Supervisor for Actor–Critic Reinforcement Learning
[NO] 1280/1901 | An Edge-Resident Kalman-Corrected Forecasting Framework for AMI-Based Distributed Demand Response
[NO] 1281/1901 | Monopulse Antennas Architecture Review and Design Pathways to Ultra-Small SATCOM-on-the-Move Terminals
[NO] 1282/1901 | Hierarchical Metal-Oxide-Semiconductor Nanowire-on-Microwire Structures for Room-Temperature Detection of Biomarker Molecules in Aqueous Solution
[NO] 1283/1901 | LLM-Driven Multi-Agent Framework for Autonomous Network Slice Management: Architecture and Proof-of-Concept Experiments
[NO] 1284/1901 | Quick Park Assist: An Intelligent Parking Management System with AI-Driven Recommendations and Integrated Add-On Vehicle Services
[NO] 1285/1901 | Wireless Battery Charging for Electric Vehicle
[NO] 1286/1901 | Towards an Intelligent Quran Memorization Framework Using Interactive and Personalization Technologies
[NO] 1287/1901 | Evaluation of Software Lifecycle Models Based on Project Parameter Metrics
[NO] 1288/1901 | Performance and Security Trade-offs Between Symmetric and Asymmetric Cryptography in Cloud Environments
[NO] 1289/1901 | Design and Implementation of a Secure Biometric Voting System using Raspberry Pi with Multimodal Authentication
[NO] 1290/1901 | AI-Powered Multilingual Text Recognition and Real-Time Camera Translation System
[NO] 1291/1901 | EMC Management
[NO] 1292/1901 | Seabed Wide-Angle Reflection Coefficient and Source Radiation Pattern Measurements From a Low-Frequency Multibeam Sonar
[NO] 1293/1901 | Shortcomings and Opportunities in Topological Data Analysis for Patient Stratification
[NO] 1294/1901 | Automated Classification of At-home SARS-CoV-2 Lateral Flow Assay Test Results Using Image Matching and Transfer Learning: Multiple-Pipeline Study
[NO] 1295/1901 | PowerModelsGAT-AI: Physics-Informed Graph Attention for Multi-System Power Flow with Continual Learning
[NO] 1296/1901 | A Temperature-Aware Multi-Stage Aging Monitoring Circuit Driven by a VCTD-Based Analytical Model for On-Chip Degradation Early Warning
[NO] 1297/1901 | LiDAR-Based Box Dimensioning in a Multi-Robot Logistics Scenario
[NO] 1298/1901 | LiDAR-Based Intruder Identification and Prevention in Leader–Follower Formations
[NO] 1299/1901 | Combining Entropy Metrics and Autoencoder–LSTM Models for Lightweight Data Injection Detection in ROS 2
[NO] 1300/1901 | Guardrails and Safety Testing Framework for Large Language Models in Insurance Systems: Ensuring Compliance and Risk Mitigation
[NO] 1301/1901 | Influence of Mutation Operators in a Differential Evolution-based Path Planning for Non-Holonomic Robots
[NO] 1302/1901 | Design and Experimental Evaluation of an Immersive Computer Vision-Based Gesture Controlled LED Display System
[NO] 1303/1901 | A Secure Multi-Level Biometric Electronic Signature Framework using Cryptographic Hashing for Document Lifecycle Management
[NO] 1304/1901 | Dispersive Polarized RRT (DP-RRT): A Novel Biased Sampling Strategy for Enhanced RRT Performance
[NO] 1305/1901 | Creating and Preparing an Uzbek-language Dataset for Aspect-Based Sentiment Analysis (ABSA)
[NO] 1306/1901 | High-Gain Quadratic DC–DC Boost Converter with Switched Voltage Multiplier Integration
[NO] 1307/1901 | Graph Connectivity Maintenance for Multi-Robots Systems under Visual Occlusion Constraints via CBFs
[NO] 1308/1901 | AI Enabled Emergency Vehicle Recognition and Adaptive Traffic Signal System
[YES] 1309/1901 | EvoSpeak: Large Language Models for Interpretable Genetic Programming-Evolved Heuristics
[NO] 1310/1901 | GPU Performance Optimization via Shared Instruction-Aware Cache Cooperation
[NO] 1311/1901 | A Digital Twin-Driven Reinforcement Framework for Intelligent Visual Monitoring in Smart Environments
[NO] 1312/1901 | Optimized Image Combination Selection and Confidence-guided DSM Fusion for 3D Reconstruction from Multi-view Satellite Imagery
[NO] 1313/1901 | Demonstration of High-Gain L-Band Amplification for 20 Orbital Angular Momentum Modes with Low Differential Modal Gain
[NO] 1314/1901 | Secure Multiuser Beamforming With Movable Antenna Arrays
[NO] 1315/1901 | The CAL-HC Framework: Integrating Computational Literacy, Emotional Learning, and Inclusion in Hospital Classrooms_supp1-3704913.pdf
[NO] 1316/1901 | Backdoor Threats in Variational Quantum Circuits: Taxonomy, Attacks, and Defenses
[YES] 1317/1901 | ObfAx: Obfuscation and IP Piracy Detection in Approximate Circuits
[NO] 1318/1901 | MPiCO: Memory-Pool-Based XPU-PIM Cluster over Optical I/O with Load-Imbalance-Aware Assignment and Execution-Site-Matching Mapping Strategies for MoE Inference
[NO] 1319/1901 | Towards Pervasive Distributed Agentic Generative AI - A State of The Art
[NO] 1320/1901 | A Margin based Decomposition Framework via Intensity Flow Matching for Precipitation Nowcasting_supp1-3704556.pdf
[NO] 1321/1901 | Reverse-offloading Incentive Mechanism with Long-term Optimization in Social-aware Cloud-edge Systems_supp1-3704824.pdf
[NO] 1322/1901 | ICICI 2026 Copyright Page
[NO] 1323/1901 | Apple watchOS: Architecture, Networking, and Energy Efficiency
[NO] 1324/1901 | Method for Predicting the Service Life of Lithium-Ion Batteries Based on the Long Short-Term Memory Model
[NO] 1325/1901 | Live Demonstration: A High-Resolution Plantar with Crosstalk Compensation for Human-Machine Interaction
[NO] 1326/1901 | Search for Rational Charge Composition Options Based on Duality Theory Application in Secondary Aluminum Alloy Production
[NO] 1327/1901 | A Chopping Technique for High Input Impedance Biopotential Instrumentation Amplifiers
[NO] 1328/1901 | An Innovative LSSVM-FPA Hybrid Model for Earthquake Prediction System
[NO] 1329/1901 | Fact-Check-Game for Cognitive Defense: Log-Based Evidence and Pedagogical Design Implications for AI-Age Information Literacy
[NO] 1330/1901 | SEP-YOLO: Fourier-Domain Feature Representation for Transparent Object Instance Segmentation
[NO] 1331/1901 | Efficient LLM Inference on ARM via Hardware-Aware Operator Co-design and Heuristic Mixed-Precision Search
[NO] 1332/1901 | Live Demonstration: A Dual-modal Neural Sensing Array System with Back-end Neural Signal Processing
[NO] 1333/1901 | A 7×25Gb/s Transceiver Using Codebook-Based CNRZ-7 for High-Density Transmission
[NO] 1334/1901 | A Fast Convergent Timing Mismatch Calibration for Time-Interleaved ADCs Based on Sub-sequence Weighted Autocorrelation
[NO] 1335/1901 | A Low-noise Adiabatic Energy Recovery Dynamic Comparator with Complementary Gain-Boosting Preamplifier and Push-Pull Latch
[NO] 1336/1901 | A stimulus-free foreground calibration technique for correction of feedback DAC element mismatch in ∆Σ-A/D converters
[NO] 1337/1901 | Development of a Fuzzy Load Division Controller for Electric Drives of a Rolling Stand
[NO] 1338/1901 | MongoDB vs SQL Server: An Experimental Evaluation
[NO] 1339/1901 | Carbon at the Memory Wall: Lifecycle and Aging-Aware Analysis of Processing-in-DRAM LLM Servers
[NO] 1340/1901 | Energy-Aware Coordination of Autonomous Multi-Robot Systems via Small Language Model
[NO] 1341/1901 | A 32-Gb/s Adaptive DFE with Dynamic Step SSLMS Achieving 0.9 μs Convergence
[NO] 1342/1901 | WedgeBug Algorithm Integration with ROS: Addressing Practical Implementation Issues
[NO] 1343/1901 | Development of a Neural Network–Based pH Prediction System for Adaptive Control of Reagent Water Treatment in a Chemical Water Treatment Unit
[NO] 1344/1901 | A Low-Error Approximate Logarithmic Multiplier with Symmetric LUT for Efficient DNN Training
[NO] 1345/1901 | A 0.58 Ops/Trans Analog Compute-in-Memory Macro with Input Operand Generator Supporting Wide Boolean Operations for Enhanced Versatility
[NO] 1346/1901 | SCONE: A Practical, Constraint-Aware Plug-in for Latent Encoding in Learned DNA Storage
[NO] 1347/1901 | A Scaling Annealing Method for Combinatorial Optimization in Asynchronous Memristive Hopfield Network
[NO] 1348/1901 | Ultra-Low Latency Synchronous Integral Demodulation Technique for Eddy Current Sensor
[NO] 1349/1901 | A Multi-rate 2-2 DT-CT MASH DSM Using an Embedded LPF for Easy-Driving
[NO] 1350/1901 | Clouded Judgments: An Empirical Analysis of Vision-Based Object Detection Systems in Harsh Weather Conditions
[NO] 1351/1901 | Adaptive Optimal Output Regulation and Reinforcement Learning Technique to Solve the Autonomous Satellite Docking Problem
[NO] 1352/1901 | Area-Efficient In-Memory Computing for Mixture-of-Experts via Multiplexing and Caching
[NO] 1353/1901 | A 14.3-ENOB, 600-kHz BW Third-Order NS-SAR ADC with Enhanced EF-CIFF Filter
[NO] 1354/1901 | Lithium Battery Life Prediction Based on PSO-ELM
[NO] 1355/1901 | A Capacitor-Less Current-Feedback LDO with Mismatch Cancellation Using DEM and Chopping for Distributed Power Management
[NO] 1356/1901 | SNTT: A Sparsity-aware NTT Accelerator Based on FPGA for Zero-Knowledge Proof
[NO] 1357/1901 | Barriers to Hearing Test Adoption: A Survey Analysis
[NO] 1358/1901 | H-CMAT: A Framework for Real-Time Culturally-Aware Multimodal Interaction
[NO] 1359/1901 | PsyCAD: A Multi-Agent AI Framework for Natural Language Driven 2D CAD Automation
[NO] 1360/1901 | A Fully-Integrated Flip-Voltage-Follower LDO With Bootstrap Follower Achieving -52 dB PSRR@1MHz and 3.24 ps FoM
[NO] 1361/1901 | A 70mV Direct Non-Overlapping Clock Generation using Coupled Ring Oscillator with Stacked-Inverters
[NO] 1362/1901 | Digital Estimation Data Rate and BER for Different Signal-to-Noise Ratios of Array Systems
[NO] 1363/1901 | Enhancing Classroom Monitoring in Science Experiments Using Synthetic Videos
[NO] 1364/1901 | A Miniaturized Wireless Multimodal Physiological In-Vivo Monitoring Platform Featuring Power-Efficient Photoelectrochemical Sensing
[NO] 1365/1901 | Flexible Fe
                    <sub>2</sub>
                    O
                    <sub>3</sub>
                    /PVDF-HFP Magnetoelectric Composites for Energy Harvesting
[NO] 1366/1901 | A High-PSRR Pitch-Matched Ultrasound Receiver Analog Front-End with Integrated Beamforming for PMUT-Based Ultrasound Imaging
[NO] 1367/1901 | Zero-Crossing Aligned and Self-Fill-In Chopping for IMD-Free Chopper Amplifiers
[NO] 1368/1901 | Design of a Wireless Power and Data Transfer System with Multi-Output Adaptive Rectifier and Harmonic Communication for Cochlear Implants
[NO] 1369/1901 | Discrete high-gain observer based epileptic seizure prediction by single-lead ECG
[NO] 1370/1901 | Top-V: A Flexible and Programmable Top-K Acceleration Framework Based on the RISC-V ISA
[NO] 1371/1901 | Study of the Operating Features of Photovoltaic Electric Vehicle Power Supply System under Conditions of the Russian Far North
[NO] 1372/1901 | Accelerated Statistical Modeling of a System With Random Input Signal Using Customizable Simplified Model
[NO] 1373/1901 | Accelerating Entropy Coding via Probability State Caching Mechanism (PSCM)
[NO] 1374/1901 | Federated Edge–Cloud Optimization for Lightweight Deep Learning Models in Airborne Visual Industrial Monitoring
[NO] 1375/1901 | Machine Learning for Snow Avalanche forecasting over Indian Himalayas: Developments and Opportunities
[YES] 1376/1901 | Reinforcement Learning Framework with Improved NSGA-II for Logic Synthesis
[NO] 1377/1901 | Evaluating the Efficiency of Distributed Generation Integration in Urban Networks
[NO] 1378/1901 | Fractional Order Reaching Law Sliding Mode Control for Robotic Rehabilitations
[NO] 1379/1901 | SiC-CatNet: Mechanism-Driven Kinetic Modeling and Multi-Parameter Optimization of 3D Interconnected Porous Silicon Carbide Catalysts for Industrial Phenol Hydroxylation
[NO] 1380/1901 | A Memory-Efficient NTT Accelerator with a Highly Parallel Memory Mapping Scheme
[NO] 1381/1901 | Accelerated Alternating Direction Method of Multipliers via Reinforcement Learning Meta-Optimization for Nonlinear Model Predictive Control
[NO] 1382/1901 | Generative Nonlinear Observer for Indistinguishable Systems
[NO] 1383/1901 | Stability Transfer for Autonomous Systems via Higher Order Taylor Truncated Lyapunov Certificates
[NO] 1384/1901 | Autonomous AI Agents for Self-Healing Cloud Infrastructure: A Survey with Critical Evaluation
[NO] 1385/1901 | Systematic Review on Sensor Fusion Techniques for Mobile Robots Using LiDAR and Complementary Sensors
[NO] 1386/1901 | Development of a Modular Framework for Multimodal Interaction with the NAO Humanoid Robot Using Computer Vision and Natural Language Processing
[NO] 1387/1901 | A Multimodal IoT and Deep Learning Framework for Early Detection and Monitoring of Parkinson’s Disease
[NO] 1388/1901 | Ameliorated Quantum Class Optimization Methods for Commercial Load Dispatch Saluting
[NO] 1389/1901 | Deep Reinforcement Learning for Quadruped Locomotion in Genesis: A Comparative Study of PPO, SAC, and TD3 in Irregular Terrains
[NO] 1390/1901 | An Agentic Framework for Aerial Swarms: Integrating LLMs with the Crazyswarm2
[NO] 1391/1901 | Structured knowledge extraction from power engineering texts using LLM
[NO] 1392/1901 | Power Loss Evaluation of SiC DC-DC Converter With and Without Layout Parasitics for EV Applications
[NO] 1393/1901 | GAIA-FL-AGC: A Differential Privacy and Generative AI Approach to Robust Intrusion Detection in Federated Learning
[NO] 1394/1901 | LDA-Driven Classifiers and Stacking Ensembles for Efficient Human Activity Recognition
[NO] 1395/1901 | Learning Dual Transformers for All-in-One Image Restoration From a Frequency Perspective
[NO] 1396/1901 | Evaluation and Improvement of DC Capacitor Utilization in Resonant Converters with Reconfigurable Rectifiers_supp1-3704334.xlsx
[NO] 1397/1901 | Efficient Distributed Fiber Intruder Detection and Localization Based upon Receiver Bandwidth Compression Model
[NO] 1398/1901 | Robust and Privacy-Preserving Decentralized Online Federated Learning for Streaming Data with Outliers
[NO] 1399/1901 | When Devices Decide: An Autonomous IoT Ecosystem for Adaptive Energy and Resource Control
[NO] 1400/1901 | Smart Plant Monitoring System using Blynk App
[NO] 1401/1901 | ASV Aerocat: Cooperative Aerial–Surface System for Inspection Tasks
[NO] 1402/1901 | Supercapacitors for Grid Integration with Advanced Materials and Architectures for Energy Storage
[NO] 1403/1901 | Committees
[NO] 1404/1901 | Industrial implementation of computer vision system for PCBA quality control
[NO] 1405/1901 | Legal Knowledge Grounding with Retrieval-Augmented Generation: Evaluating LLMs on the Philippine Intellectual Property Code
[NO] 1406/1901 | Thermal Vision based Elephant Detection using YOLOv8n for Human Wildlife Conflict Prevention
[NO] 1407/1901 | DenseNet201-based X-Ray Image Analysis for Bone Fracture Detection
[NO] 1408/1901 | Marvel: Effective AI-Enabled Cyber-Physical System Falsification Guided by Novelty Detection
[NO] 1409/1901 | FarmChain: Blockchain-Enabled Transparency and AI-Driven Optimization in Agricultural Supply Chain Management
[NO] 1410/1901 | A Slope-Based Real-Time Delay Calculation and Compensation Method for SOGI-FLL in Sensorless SRG Position Estimation
[NO] 1411/1901 | BridgeAgent: A Graph-Aware Mediation Framework for Connecting Agentic AI to Legacy Enterprise Systems via Adaptive API Translation
[NO] 1412/1901 | Agentic Automation in Healthcare Finance: A Next-Generation Model for Invoice Processing
[NO] 1413/1901 | BioNarrator-LLM: A Retrieval-Augmented Framework for Interpreting Simulated Sensor Data into Explainable Biological Insights
[NO] 1414/1901 | Dual-Critic Proximal Policy Optimization for Trajectory Tracking of Autonomous Underwater Vehicle Under Time-Varying Dynamics
[NO] 1415/1901 | An Improved Sliding Mode MPPT Framework with Double Integral Action for Photovoltaic Energy Systems
[NO] 1416/1901 | A Self-Sustained Wireless Sensing System for Distributed Environmental Monitoring via Energy Harvesting
[NO] 1417/1901 | QUPID: A Partitioned Quantum Neural Network for Anomaly Detection in Smart Grid
[NO] 1418/1901 | Performance Analysis of User Altitude Influence on The EMF Exposure from Earth Station to Satellite Communications
[NO] 1419/1901 | AegisX: An Acceleration Framework for Moving Target Defenses to Boost Adversarial Robustness and Computational Efficiency
[NO] 1420/1901 | Multi-Range Communication for Chiplet-Based Systems
[NO] 1421/1901 | MIBID: Model Based Fault Diagnosis on Ising Machines
[YES] 1422/1901 | Analysis of Area and Power Overhead for a Synthesizable 4-Phase Bundled-Data Asynchronous RISC-V Processor
[NO] 1423/1901 | A 28nm RAID-on-Chip SoC Using On-Chip SRAM and Xfer-Driven Transfers
[NO] 1424/1901 | Calendar
[YES] 1425/1901 | ISCAS 2026 Commentary
[NO] 1426/1901 | TEASE: A Leak-resilient Strong PUFs Construction via Statistically Deficient Data Release
[NO] 1427/1901 | Retraction Notice: A Genetic Approach to Segment and Detect Crack in Rail Track
[NO] 1428/1901 | An Attraction-Repulsion Dual-Mode Magnetically Actuated Guidewire for Superselective Navigation in Endovascular Intervention_supp3-3695292.mp4
[NO] 1429/1901 | Quantifying the Acoustic-Seismic Indirect Coupling Path Using Apparent Velocity Differences Between Infrasound and Seismic Waves From a Rocket
[NO] 1430/1901 | ICIEAM 2026 Cover Page
[NO] 1431/1901 | PseudoBridge: Pseudo Code as the Bridge for Better Semantic and Logic Alignment in Code Retrieval
[NO] 1432/1901 | A Cost-Effective, Improved Robotic System with Kinematic Modelling for Dynamic Human Arm Motion Capturing Using Deep Learning and EMG Signals
[NO] 1433/1901 | A SAW-Less Low-Noise Spread-Time CDMA Low-IF Receiver for IoT Applications
[NO] 1434/1901 | Determining the Technical Condition of a Centralized Water Supply System Using Machine Learning Methods
[NO] 1435/1901 | A Hybrid RRAM-FeRAM Computing-in-Memory Architecture with Adaptive Quantization Scheme for Edge AI Devices
[NO] 1436/1901 | A DLSK Global Phase-Shift Controlled Wireless Power Transfer System Achieving Above 90% RX Efficiency
[NO] 1437/1901 | Immersive Learning in Electrical and Electronics: The Effectiveness of Virtual Reality Labs for Engineering Students
[NO] 1438/1901 | Seasonal Dynamics and Forecasting of Wind Farm Operating Modes
[NO] 1439/1901 | Real-Time Distress Recognition and Alert Generation Using Multi-Sensor Wearable Devices
[NO] 1440/1901 | A Metastability-Based Reconfigurable TRNG Featuring Online Test and Auto-Calibration
[NO] 1441/1901 | AI-Powered Crop Yield Prediction and Optimization
[NO] 1442/1901 | Next-Gen Agriculture: Harnessing Deep Learning for Intelligent Plant Disease Identification
[NO] 1443/1901 | Live Demonstration: A Photovoltaic Asynchronous Time-Based Image Sensor
[NO] 1444/1901 | Security and Power Optimized Communication with AI-Assisted Clustered Routing in Wireless Sensor Network Using Scalable Ant Colony Optimization
[NO] 1445/1901 | Source Free Domain Adaptation For 3D Cross-modal Semantic Segmentation
[NO] 1446/1901 | CML-UNet: An Adaptive Spatiotemporal Registration Network for Medical Image Sequences
[NO] 1447/1901 | Specialized Metrics for Evaluating Occlusion-Robust Object Detection Systems
[NO] 1448/1901 | Teen-Phone Addiction: Predictive Hybrid Modelling of Addictive Behaviour Using a Deep Learning Approach
[NO] 1449/1901 | Automatic Tuning of Effective "On" Resistance of Switches in N-path filters
[NO] 1450/1901 | Robust Compression Circuit for Real-time Read-out of 320x240 SPAD Array Based on FPGA
[NO] 1451/1901 | GCC-CIM: A Charge-Domain Compute-in-Memory Macro using Grouped-Row Capacitors and C-2C Ladder with Improved Multi-Bit MAC Linearity
[NO] 1452/1901 | A High-Performance and Area-Efficient Unified Butterfly Module for ML-KEM Polynomial Computations
[NO] 1453/1901 | Quadrotor Dynamics Modeling by Fuzzy Machine Learning Approaches
[NO] 1454/1901 | Adversarially Regularized Latent Flow for Enhanced Conditional Video Generation
