[2026-04-16 22:40:55] 开始执行论文搜索任务
搜索关键词: code
搜索日期范围: 2026-04-15
正在获取论文...
[arXiv] 2026-04-15 | A lower bound on the Calabi functional for a degeneration of polarized varieties
[NO] 1049/1787 | Lightning AutoML Agent: An Offline Framework for Automated Machine Learning
[NO] 1050/1787 | Unraveling Parkinson's Progression with AI: Multi-Model Predictive Analysis and Explainable Diagnostic Biomarker Insight
[YES] 1051/1787 | Distributional Information Embedding: A Framework for Multi-Bit Watermarking
[NO] 1052/1787 | Additional Reviewers
[NO] 1053/1787 | Staged Training for Robust Crop and Weed Detection Under Temporal Domain Shift Using YOLO26
[NO] 1054/1787 | Forecasting Regional Oil-Hazardous Waste Generation in the Philippines Through Arima Modeling
[NO] 1055/1787 | Physiological Stress Detection and Artificial Intelligence: A Survey
[NO] 1056/1787 | Deep Segmentation of Retinal Layers and Fluid in Diabetic Retinopathy OCT with UU-MAMBA
[NO] 1057/1787 | Towards Autonomous Spectral Mapping for Soil Analysis: Development and Validation of a Robot-Deployable DIY Spectrophotometer
[NO] 1058/1787 | Hybrid Machine Learning Based Model for Early Parkinson's Disease Detection
[NO] 1059/1787 | Artificial Intelligence and Leadership in Small Businesses: A Hawaiˋi-Based Perspective with Broader Implications
[NO] 1060/1787 | A New Scheme for Continuous and Discrete States Estimation Under MDADT Constraints
[NO] 1061/1787 | Process Control Block Designs in Embedded Operating Systems: A Comparative Review
[NO] 1062/1787 | Head Reconstruction Using 3D Keypoint Constraints
[NO] 1063/1787 | Predictive Modeling of Groundwater Depletion Using Ensemble Machine Learning and Geospatial Data
[NO] 1064/1787 | Multivariate Spatial Modelling of Tree Species Distribution Using Adaptive Sparse Group Lasso: Case Study in Barro Colorado Island Plot
[NO] 1065/1787 | Lightweight YOLO Architectures for Efficient Dog Emotion Classification
[NO] 1066/1787 | Progress in the Detection of Mesosphere and Lower Thermosphere Temperatures Based on the O
                    <sub>2</sub>
                    A-Band Airglow
[NO] 1067/1787 | Preface: Committees
[NO] 1068/1787 | Automatic Detection of Central Serous Retinopathy Using Faster R-CNN
[NO] 1069/1787 | Spatiotemporal Integrated Optimization of Intersection with Inner-Widened Short Lanes
[YES] 1070/1787 | Smart Contract Implementation in Web-Based E-Voting Systems: Blockchain Security and Transparency Analysis
[NO] 1071/1787 | Access Algorithm of Heterogeneous Wireless Network Based on CLPSO Fuzzy Neural Network
[NO] 1072/1787 | Ghost-YOLOv8-S: A Lightweight Network Design for Real-Time Traffic Light Detection
[NO] 1073/1787 | Research on Confirmation Mechanisms in Spatial Links
[NO] 1074/1787 | Research on Cross-Domain Gesture Recognition Method Based on Prototype Networks
[NO] 1075/1787 | Review of Person Identification Techniques Using Bronchial Sound
[NO] 1076/1787 | SDFUECR: Software-Defined and Fuzzy-Based Unequal Clustering Energy-Efficient Cluster Routing
[NO] 1077/1787 | Development and Testing of an RFID-Based Library Circulation System Using ESP32 and MySQL
[NO] 1078/1787 | Real-Time and Energy-Efficient VLC Indoor Localization Using Dimming-Aware Modulation and Lightweight Machine Learning
[NO] 1079/1787 | Enhancing AI Chatbot Responsiveness Through Design of a Multimodal Emotion Detection
[NO] 1080/1787 | A Novel AI-Powered Ensemble Model for Effective Malware Classification in Android Security
[NO] 1081/1787 | Bluetooth Controlled Robot with Real-Time Obstacle Detection and Live Video Feedback
[NO] 1082/1787 | Experimental Study of QoS Parameters in CasaOS and Nextcloud on Ubuntu 22.04
[NO] 1083/1787 | MelSpectrogram-Based Voice Disorder Classification Using Bayesian-Optimised Convolutional Neural Networks
[NO] 1084/1787 | A Comparative Study of YOLOv8, Faster R-CNN, and SSD for Real-Time Object Detection
[NO] 1085/1787 | Power Factor Correction in Low Voltage Distribution System Using Capacitor Bank in Educational Facilities
[NO] 1086/1787 | Small Models, Significant Risks: Jailbreaking Attacks on Lightweight LLMs
[NO] 1087/1787 | Usage of Hashed Time-Frequency Constellation Analysis in Real-Time Network Traffic Fingerprinting for Anomaly Detection
[NO] 1088/1787 | EV Charging Scheduling Optimization Using PSO Algorithm for Cost Efficiency and Network Load Management
[NO] 1089/1787 | Time-Frequency Domain Based Glaucoma Detection Using Electroretinography
[NO] 1090/1787 | Development of an SRAM Neutron Detector for Pulsed Fusion Experiments
[NO] 1091/1787 | An Enhanced Multiple Intrusion Event Localization Algorithm Based on Dual MZ-Sagnac Optical Fiber Sensing Perimeter Security System
[NO] 1092/1787 | Improving Out-of-Distribution Generalization on Point Clouds with Cross-Domain Adversarial Distillation
[NO] 1093/1787 | Vulnerabilities in AI-Generated Image Detection: The Challenge of Adversarial Attacks
[NO] 1094/1787 | GeneralizGeneralizing Beyond Patterns: Dynamic Moment Query Recalibrating for Out-of-Distribution Video Temporal Localizationing
[NO] 1095/1787 | Dual Representation Aggregation Network for Blind Image Super-Resolution via Iterative Bi-level Optimization
[NO] 1096/1787 | Practical and Robust Privacy-Preserving K-Means Clustering Protocols With GPU Acceleration
[NO] 1097/1787 | An Enhanced Elliptically-Deformed Folded Waveguide for E-Band Traveling Wave Tubes with Hot-Test Validation
[NO] 1098/1787 | A Communication Failure and Cyber-Attack Resilient Wide-Area Out-of-Step Prediction Scheme Using Dynamic State Estimation
[NO] 1099/1787 | Subarray-based Phase-less Angular Parameter Estimation for an Incoherently Distributed Source
[NO] 1100/1787 | Preface to the Special Issue
[NO] 1101/1787 | SwarmRouter: Obstacle-Avoiding Routing for Droplet Swarms on Active-Matrix Digital Microfluidic Biochips
[NO] 1102/1787 | Co-Divide: Multi-Granularity Consistency Learning for Remote Sensing Image Retrieval under Severe Noisy Labels
[NO] 1103/1787 | Cover Page
[NO] 1104/1787 | Analysis of Channel Congestion for Vehicular Network in High Vehicle Density Environment
[NO] 1105/1787 | Safety Risk Analysis and Control of Unattended Environmental Screening Test System
[NO] 1106/1787 | Remote-Controlled Elevator Car Real-Time Monitoring and Control System: Integrating Detection, Regulation, and Response
[NO] 1107/1787 | A Multi-Feature Analysis Model For Detecting Programmer Fatigue Through Cognitive And Behavioural Activities
[NO] 1108/1787 | Blueseg: A Memory Light Lane Detection Network Using Blueprint Separable Convolution
[NO] 1109/1787 | Comparative Analysis of XGBoost and LightGBM Models for Glucose Metabolism Disorder Prediction Using IQR-Based Data Preprocessing
[NO] 1110/1787 | Dynamic Performance Comparison of PI and Predictive Controllers for Bidirectional DC-DC Converters in Hybrid Energy Storage Systems
[NO] 1111/1787 | Power Splitting Technique for PV Integrated Grid Connected Hybrid Storage System
[NO] 1112/1787 | Design and Performance Analysis of a Wild Goat Optimization Tuned PID Controller for AP Applications
[NO] 1113/1787 | Reinforcement Learning-Based Optimal Load Shedding Techniques for Smart Grids to Lower Dynamic Load Alteration Attacks
[NO] 1114/1787 | Tariff-Responsive Battery Dispatch for Residential Rooftop PV Systems: Cost Reduction and Grid Relief Under Time-of-Use Pricing
[NO] 1115/1787 | Hardware-Intelligent Flux Damping Based Fault Ride-Through Control for DFIG-Integrated Wind Energy Systems
[NO] 1116/1787 | A Novel Compact Two-Port MIMO DRA for Sub-6 GHz Application
[NO] 1117/1787 | Table of Contents
[NO] 1118/1787 | Systematic Survey of Deep Learning Algorithms for Multi-Class Skin Disease Detection
[NO] 1119/1787 | Barriers and Enablers of Digital Twin Adoption for Sustainable Construction: A Systematic Literature Review
[NO] 1120/1787 | Prescan-Based Migration and Optimization Framework for Autonomous Driving Detection Algorithms
[YES] 1121/1787 | Spartan-7 FPGA Based Implementation of ChaCha20 Accelerator for RISC-V Systems
[NO] 1122/1787 | Silver-Graphene Nanocomposite Flexible Strain Sensors for Detecting Phonetic Events in Audible and Silent Speech
[NO] 1123/1787 | An ANOVA-Driven Deep Feature Optimization Approach for Strawberry and Cherry Leaf Disease Detection Using VGG-16 and EfficientNet-B5
[NO] 1124/1787 | Green Synthesis of Aliphatic Esters Using Acid-Treated Perlite Catalysts Under Microwave Irradiation: Optimization and Mathematical Modelling Using RSM
[NO] 1125/1787 | Table of Contents
[NO] 1126/1787 | Low-Cost IoT-Integrated Wearable Platform for Home-Based Sleep Apnea Screening and Posture Analysis
[NO] 1127/1787 | ALMS Based Reduced-Switch UPQC Integrated Bidirectional Converter Supported Electric Vehicle Charging Station
[NO] 1128/1787 | Simulation Study of Metal - Doped Graphene/Hexagonal Boron Nitride for Ammonia Sensing Application
[NO] 1129/1787 | Design of Metamaterial MSPA for Wireless Applications
[NO] 1130/1787 | Evaluating YOLOv12 and RT-DETR for Robust Brain Tumor Detection in MRI Scans
[NO] 1131/1787 | Hybrid Force and Torque Control of a Four-Finger Robotic Gripper Using Pid and Tactile Feedback in Simulink Environment
[NO] 1132/1787 | Landslide Detection and Warning System Using NB-IoT
[NO] 1133/1787 | Design and Development of a Mobile Application for Homework Supervision and Management
[NO] 1134/1787 | A Real-Time Audio-Visual System for Indian Currency Authentication Using Probabilistic Neural Networks in Python
[NO] 1135/1787 | Proceedings
[NO] 1136/1787 | AI-Driven Hybrid Framework for Lung Cancer Detection Using Deep and Machine Learning Techniques
[NO] 1137/1787 | Psycho-Intelligent Dialogue Agents for Enhancing Emotional Self-Regulation in Autistic Teenagers
[NO] 1138/1787 | Back Cover Page
[NO] 1139/1787 | Fuzzy PID Control Method for Finished Cigarette Packaging Robots
[NO] 1140/1787 | Research and Application of Online Detection Technology in the Inspection of Adsorption Towers in PSA Devices
[NO] 1141/1787 | Segment-Based Advanced Image Encryption Scheme for Secure Image Transmission
[NO] 1142/1787 | Precise Ammonia Injection Zoning for SCR Denitrification Systems Based on CFD Simulation
[NO] 1143/1787 | Estimating Electric Vehicle Fast-Charging Infrastructure Needs Under Uncertainty: Brebemi
[NO] 1144/1787 | Machine Learning Based PV Estimation and Generation Across Diverse Locations for Hybrid Microgrid Applications
[NO] 1145/1787 | Utilization of Biomass Accessible for Electrification and Several Domestic Purposes Specific to Rural Extents in India
[NO] 1146/1787 | Multimodal Fake News Detection: A 6-Way Classification Approach Using Image-Text Pairs on the Fakeddit Dataset
[NO] 1147/1787 | Advanced Multilevel Inverter with Integrated Fault Tolerance: A Novel Approach
[NO] 1148/1787 | Experimental Validation of Street Lighting Digital Twins Using Virtual Luxmeter and HDR Imaging
[NO] 1149/1787 | Double Closed-Loop Fractional Order Integral Sliding Mode Control of Voice Coil Motor for Direct Drive Valve
[NO] 1150/1787 | Leveraging Large Language Models to Investigate the Decoy Effect in Route Choice Behavior
[NO] 1151/1787 | A Study on Improving Diffusion Flow Stability by Fusing Multi-Sensor Data With a Kalman Filter
[YES] 1152/1787 | Security Dilemma in Software Development: A Case Study on Understanding Developer Priorities and Practices in Stack Overflow
[NO] 1153/1787 | A Novel PWM Strategy with an Efficient Closed-Loop Control Technique for Grid-Connected Three-Level NPC Converter
[NO] 1154/1787 | A Multi-Task Deep Learning for Plant Disease Classification and Vegetation Index Regression Using Multi-Modal Data
[NO] 1155/1787 | Orientation Optimization of Agrivoltaic Bifacial PV Farms in Morocco
[NO] 1156/1787 | GrapeSense: Grape Leaf Disease Detection
[NO] 1157/1787 | Energy Management in Agricultural Microgrids: A Comparative Study of Deterministic and Stochastic Model Predictive Control
[NO] 1158/1787 | NMPC for Vehicle Trajectory Tracking: A Study on Data Loss and Energy Efficiency
[NO] 1159/1787 | Surpassing 16% Efficiency in Cd-Free CZTS Solar Cells via Si Back-Contact Engineering and IR Harvesting
[NO] 1160/1787 | Simplified Dynamic Thermal Model of Contactless Power Transfer for Electric Buses
[NO] 1161/1787 | Half Title Page
[NO] 1162/1787 | Investigative Evaluation of the Multi-Carrier Pulse Width Modulation Techniques for Single-Phase 15-Level MLI Topology
[NO] 1163/1787 | Solar Powered Wireless Charging System for Electric Vehicles
[NO] 1164/1787 | Reducing Energy Consumption in LoRa Networks for Smart Agriculture
[NO] 1165/1787 | Scientific Foundations of an Intelligent Method for Quality Assessment and Monitoring of Information Content and Digital Security of Public Resources of Educational Organizations
[NO] 1166/1787 | Development of Intelligent Information Systems to Ensure the Safety of the Transport Infrastructure of a Metropolis
[NO] 1167/1787 | Radiation-Hardened, Low-Power 11T Sram Cell with Single Bitline Configuration
[NO] 1168/1787 | Reliability-Constrained Optimal Placement of Reclosers and Distributed Generators in Distribution Networks Using the Pelican Optimization Algorithm
[NO] 1169/1787 | Copyright Page
[NO] 1170/1787 | From Stealth to Signals: Practical Cyber-Attack Emulation and Lightweight Detection for Smart Grids
[NO] 1171/1787 | Comprehensive Analysis of Design Parameters, Configurations, and Energy Management in Autonomous Unified Distributed Generation Systems
[NO] 1172/1787 | Accelerating Dqn Convergence With Behavioral Cloning: a Performance Analysis
[NO] 1173/1787 | Design, Analysis and Control of a High-Efficiency Photovoltaic System Using a Three-Phase Interleaved Boost Converter with Composite Energy Storage Devices for Electric Vehicle Charging
[NO] 1174/1787 | Transformer-IoTNet: A Deep Learning Framework for Anomaly and Threat Detection in High-Density IoT Networks
[NO] 1175/1787 | Research on Autonomous Driving Route Planning Method Based on Deep Reinforcement Learning
[NO] 1176/1787 | Precise Geomagnetic Localization for Vehicles Based on CA-HLSTM
[NO] 1177/1787 | Design and Implementation of a Real-Time Digital Twin for Power Transformer Protection Systems
[NO] 1178/1787 | Diabetes Diagnosis, Risk Assessment and Prognostic Modelling through Machine
[NO] 1179/1787 | Radiomics-Driven Classification of Lung Cancer Subtypes Using Ensemble Machine Learning
[NO] 1180/1787 | Harnessing Machine Learning and Deep Learning to Predict Cumulative Abnormal Returns from CEO Behavioral Profiles
[NO] 1181/1787 | Combining I-BSIF Fingerprints and FlexenTech for Reversible Medical Image Watermarking
[NO] 1182/1787 | Future-Proofing Deepfake Detection by Integrating Audio, Video, and Text
[NO] 1183/1787 | THINKING ISSUES: On Activism within Academic Computing
[NO] 1184/1787 | Multiwall Carbon Nanotubes-Integrated Fiber Microsphere Probe Light Intensity Sensor with Harmonic Vernier Effect
[NO] 1185/1787 | GranSSG: Correlating Volumetric Granularities for 3D Semantic Scene Graph Prediction
[NO] 1186/1787 | AdaptiController: VR-Enhanced Fine Motor Assistance Through Finger Pressure Modulation
[NO] 1187/1787 | Building Better Community One Gelato at a Time
[NO] 1188/1787 | IEEE Computer Society Information
[NO] 1189/1787 | Structural Design and Performance Optimization of Flexible Connection Structure of On-Load Tap Changer under Transient Electro-Thermo-Mechanical Coupling
[NO] 1190/1787 | SHIELD: Blockchain-Enabled Lightweight Authentication Framework for Secure Wearable Health Monitoring in IoMT Environments
[NO] 1191/1787 | A Novel Prescribed-Time Control Approach Under Unknown Control Gain and Mismatched Disturbance
[NO] 1192/1787 | IEEE Systems, Man, and Cybernetics Society Information
[NO] 1193/1787 | M2Net: Multimodal Multitask Mutual Learning for Anti-VEGF Efficacy Prediction
[NO] 1194/1787 | Extrusion Process Anomaly Detection via Batchnorm-Based Weakly Supervised Video Anomaly Detection
[NO] 1195/1787 | A Machine Learning Based Model for Exhaustion Attacks in Wireless Sensor Networks
[NO] 1196/1787 | Verification of Resilient Current-State Opacity Against Dynamic Sensor Enabling Attacks
[NO] 1197/1787 | Relevance Structures are a Necessary Prerequisite for Artificial Metacognition
[NO] 1198/1787 | On Maximum Correntropy GM-PHD Filtering
[NO] 1199/1787 | Impact of Electromagnetic Interference From Consumer Electronics and Bluetooth Crowding on GNSS-Based Performance in Mobile Devices
[NO] 1200/1787 | Control-Aware Two-Stage Collision Screening for Real-Time Path Planning via MPC-Based Pose Correction and Certified Tube Inflation
[NO] 1201/1787 | An Enhanced High-Gain Cubic Step-Up DC-DC Converter With Low Voltage Stress and Continuous Input Current for DC Microgrid Applications
[NO] 1202/1787 | Environmentally Responsive Ag/BaTiO
                    <sub>3</sub>
                    /TiO
                    <sub>2</sub>
                    Nanocomposite for Selective Gas Sensing and Advanced Piezo-Photocatalysis
[NO] 1203/1787 | MuDPK: Knowledge Distillation with Multi-Granularity and Dynamic Priors for Graph Classification
[NO] 1204/1787 | Robust Fault Estimation for Linear Neutral Time-Delay Systems
[NO] 1205/1787 | Relative Navigation and Tracking Correction for Underwater Vehicle Swarms Using Dead Reckoning
[NO] 1206/1787 | Cover Page
[NO] 1207/1787 | Meta-Learning for Underwater Diver Gesture Classification
[NO] 1208/1787 | An Active Ankle–Foot Orthosis with IMU-Based Gait Detection for Foot Drop Assistance
[NO] 1209/1787 | Grey Wolf Optimization for Service Life Maximization of Natural Fiber-Reinforced Transtibial Prosthetic Sockets
[NO] 1210/1787 | Cover Page
[NO] 1211/1787 | Biomedical Engineering: Designing Systems That Cooperate with Biological Functions
[NO] 1212/1787 | Explainable Reinforcement-Inspired Transformer Model for EEG Signal Denoising
[NO] 1213/1787 | Temporal Simulation of Tumor Progression in Breast Imaging Using Conditional GANs
[NO] 1214/1787 | Optimizing Machine Learning Inference Serving Systems: A Survey
[NO] 1215/1787 | Enhancing Academic Support with AI: A Case Study of Chatbot Integration Using Microsoft Copilot Studio at Jazan University
[NO] 1216/1787 | The Impact of Sojourn Time Distributions on the Price of Anarchy
[NO] 1217/1787 | EDGE-ASSISTED COOPERATIVE PERCEPTION IN VEHICULAR NETWORKS: Proposing a New System
[NO] 1218/1787 | Improving Thermal Comfort by Integrating Phase Change Materials into a Hollow Brick: Numerical Study
[NO] 1219/1787 | RF PA Optimization Utilizing a Particle Swarm and Bayesian Collaborative Algorithm
[NO] 1220/1787 | LeatherVision: Pre-Trained Transformer Models for Automated Leather Species Identification
[NO] 1221/1787 | AI Approach for Ultrasound Image Nerve Segmentation
[NO] 1222/1787 | Evaluating LLM-Induced Investment Biases via Persona Design and Prompt Analysis: A Quantitative Study of Post-Retirement Asset Depletion Risk Through Social Simulation
[NO] 1223/1787 | Automated Detection of Knee Osteoarthritis Using an Enhanced AlexNet with Attention and Grad-CAM Visualization
[NO] 1224/1787 | Adaptive and Fine-Grained Power Gating Techniques for Leakage-Aware VLSI Design
[NO] 1225/1787 | Anomaly Detection in Satellite Attitude and Orbit Control Via Multivariate LSTM Networks
[NO] 1226/1787 | The Effect of MCUs and Single-Word MBUs on the ECC Failures of a Radiation Hardened Microcontroller
[NO] 1227/1787 | OPC UA-Based Embedded Gateway for PV Inverter Interoperability in Smart Grids
[NO] 1228/1787 | A Survey of AI-Based Detection Techniques for Intracranial Aneurysms
[NO] 1229/1787 | An Exploration of Lightweight BERT-Based Models for Emotion Classification in Indonesian Social Media Texts
[NO] 1230/1787 | Voice and Text-Based AI Chatbot for Trauma Identification and Real-Time Doctor-Linkage
[NO] 1231/1787 | Enhanced Security and Efficiency in IoT Authentication: A PUF-Based Protocol with Dynamic Response Mechanisms and Lightweight Blockchain Integration
[NO] 1232/1787 | Why is it Difficult to Fit CPD Tensor Model to 3GPP 38.901 MIMO OFDM Channels?
[NO] 1233/1787 | Support System for the Recruitment and Selection Process Using the Sbert Model
[NO] 1234/1787 | ML Forecasting of Tunisia's Regulatory Freedom Index
[YES] 1235/1787 | PCB Defect Localization and Classification Using Deep Learning
[NO] 1236/1787 | A Decision Support Framework for Blockchain Pattern Selection Based on Soft Goals
[NO] 1237/1787 | A Hybrid Graph Neural Network and Multilingual BERT Approach for Content Virality Prediction on Twitter
[NO] 1238/1787 | A Time-Optimal Trajectory Planning Method Based on Improved Particle Swarm Algorithm
[NO] 1239/1787 | LSTM-Based Hourly Sales Forecasting in SME Food and Beverage Retail
[NO] 1240/1787 | Machine Learning-Driven EEG Signal Analysis for Neurological Diagnostics
[NO] 1241/1787 | UPI Sentinel: Anomaly-Aware Fraud Detection Using Hybrid ML Models
[NO] 1242/1787 | Comparing Genetic Algorithms for a Personalized Maternal Nutrition Recommendation System
[NO] 1243/1787 | UAV Path Planning Based on Multi-Objective Grey Wolf Optimization
[NO] 1244/1787 | Pre-Processing Framework for Solar IOT Measurements Big-Data Using a Correction and Imputation Techniques
[NO] 1245/1787 | Bayesian Approach for Change-Point Detection in Z Control Charts
[NO] 1246/1787 | Empirical Validation of Cyber Defence Effectiveness Using Statistical Analysis Across Attack Categories
[NO] 1247/1787 | Secure and Scalable IoT-Based Smart Door Lock with Multi-Authentication Mechanisms
[NO] 1248/1787 | Design and Implementation of a Smart Monitoring and Control System for Drying Machine Using IoT Technology
[NO] 1249/1787 | AI-Driven Glaucoma Detection with Visual Explanations Using CNN and Grad-CAM
[NO] 1250/1787 | Comparative Analysis of Transformer Based Models for Automated Utterance Classification in Motivational Interviewing
[NO] 1251/1787 | Joint Task Allocation and Offloading Decision for Multi-UAV-Assisted MEC Oriented Towards Emergency Tasks
[NO] 1252/1787 | Ensemble Learning for Air Quality Forecasting: A Comparative Analysis of Random Forest, XGBoost, and LightGBM for PSI Prediction in Singapore
[NO] 1253/1787 | Author Index
[NO] 1254/1787 | Trustworthy Multimodal Fraud Detection with Federated Learning and Computer Vision
[NO] 1255/1787 | Research and System Implementation of LoRa Technology for Intelligent Lighting in LED Street Lamp Power Control
[NO] 1256/1787 | Adaptive Machine Learning for Energy-Efficient Resource Allocation in 6G Networks
[NO] 1257/1787 | Securing the Metaverse: Challenges and Solutions in Virtual Reality Cybersecurity
[NO] 1258/1787 | Compact Meander-Line Rectenna Operating at 3.5 GHz for RF Energy Harvesting in IoT and Wearable Devices
[NO] 1259/1787 | Thompson-Lampard Theorem Based Cross-Capacitive Sensor for the Detection of Conductivity and Adulteration in Liquid Foods
[NO] 1260/1787 | Research on the Use of Generative Adversarial Networks to SDN-Enabled Home Networks to Classify Traffic on the Internet with Encryption
[NO] 1261/1787 | Advancing Repurchase Prediction in E-Commerce: RFM-Driven Explainable Hybrid Machine Learning Paradigm
[NO] 1262/1787 | Copyright Page
[NO] 1263/1787 | Edge-Based Clique Similar Formation Control for Second-Order Multi-Agent Systems
[NO] 1264/1787 | Optimization of Fuzzy Control Strategy for Electric Vehicle Based on Cross Entropy Algorithm
[NO] 1265/1787 | Integration of Convolutional Neural Networks and Morphological Feature Analysis for Tomato Leaf Disease Diagnosis
[NO] 1266/1787 | Research on Electrochemical Mechanism Modeling and Steady-State Characteristic Simulation of Alkaline Water Electrolysis for Hydrogen Production
[NO] 1267/1787 | A Machine Learning-Based Approach to Real-Time Traffic Prediction using Large Language Models: Model Performance and Scalability Challenges
[NO] 1268/1787 | A Spatiotemporal CNN-LSTM Framework for Forecasting Crop Disease Progression
[NO] 1269/1787 | Predicting Clinical Trial Site Performance using Machine Learning
[NO] 1270/1787 | Design and Development of a Low-Cost Portable Potentiostat for Screen Printed Electrodes
[NO] 1271/1787 | Implementation of MPPT Algorithms Control for Grid-Connected PV Inverter
[NO] 1272/1787 | An Embedded Vision-Based Haptic System to Assist the Visually Impaired Using Kinect Sensor and NVIDIA Jetson
[NO] 1273/1787 | Optimizing Climate Condition Prediction Using Q-Learning, Deep Q-Networks, and Policy Gradient Reinforcement Learning Methods
[NO] 1274/1787 | Closed Loop PI and Sliding Mode Control of PV-Wind Driven BBCCI-Quadratic Boost Converter for Motor Applications with Auxiliary Battery Charging
[NO] 1275/1787 | Intelligent Zonal Control and Energy Optimization of TRNSYS-Based Radiant Floor Heating Systems
[NO] 1276/1787 | A Method for Product Rating Improvement Using NLP and Sentiment Analysis
[NO] 1277/1787 | Fuzzy Slack Enhanced Graph Random Vector Functional Link Based on Multi-View Learning
[NO] 1278/1787 | Formal Modeling of Staking and Validator Creation in PoS System
[NO] 1279/1787 | Simulation and Optimization of an Intelligent Sorting System for Industrial Robots Based on Digital Twin and Reinforcement Learning
[NO] 1280/1787 | An Investigation into the Influence of Head Movements on Fundamental Eye-Gaze Directions Using Mediapipe-Based Mesh of Intersection Point and Head Pose Estimation
[NO] 1281/1787 | Comparative Evaluation of Intelligent Control Strategies for AVR Performance
[NO] 1282/1787 | Blockchain-Enabled Consent-Based Security for Multi-Face Digital Images Captured in Public Areas
[NO] 1283/1787 | Integrating Explainability, Fairness, and Privacy in AI Powered Clinical Decision Systems
[NO] 1284/1787 | Virangana: Advanced Women's Safety Application
[NO] 1285/1787 | Control-Based Simulation of COPD Physiology using Adaptive Solvers for Digital Health Applications
[NO] 1286/1787 | 2025 International Conference on Advanced Technologies and Interdisciplinary Innovation (ICAT2I)
[NO] 1287/1787 | Optimization of Machine Equipment Fault Prediction Model Based on Ensemble Learning
[NO] 1288/1787 | Application of Ultra-Wideband to a Cut-to-Length Forest Harvester for Decimeter-Level Positioning Under Forest Canopies
[NO] 1289/1787 | A Neural Algorithm Approach to Turbine Floor Noise Prediction Based on TabPFN
[NO] 1290/1787 | Deepfake Detection: A Hybrid Deep Learning Approach Using ResNext and LSTM Models
[NO] 1291/1787 | YOLO-RDFN: Steel Surface Defect Detection Model
[NO] 1292/1787 | Navigating Artificial Intelligence Adoption Decisions in Entrepreneurial Ventures: Insights from the Extended Technology-Organization-Environment Framework
[NO] 1293/1787 | Enhancing FANET Security with Elliptic Curve Cryptography: Protocol Evaluation and Analysis
[NO] 1294/1787 | The Design and Research of Dynamic Calibration Device for Torque-Speed Sensor
[NO] 1295/1787 | Table of Content
[NO] 1296/1787 | Quantum Encryption Scheme Based on Taylor Series and Fourier Transform
[NO] 1297/1787 | BPEC-EKNN Based Consistency Detection for Energy Storage Systems
[NO] 1298/1787 | Research on Full-Condition Model Construction and Operation Strategy for Multi-Energy Complementary Integrated Energy Systems Based on Source-Loadstorage Coordination
[NO] 1299/1787 | Improving the Quality of Monitoring Facilities
[NO] 1300/1787 | Mathematical Model for Information Security Risk Assessment in Electronic Document Management Systems
[NO] 1301/1787 | Optimal Charging Schedule for an Electric Metrobus Fleet Under PV-Grid Integration
[NO] 1302/1787 | Based on XGBoost and SHAP: A Predictive Maintenance Framework for Manufacturing Equipment in CAD/CAM Systems
[NO] 1303/1787 | Design of a Model Predictive Control Strategy for Adaptive Cruise Control in Vehicles
[NO] 1304/1787 | Research on Control of a Two-Stage LED Driver Based on LLC Resonant Converter and Power Factor Correction Circuit
[NO] 1305/1787 | Design Optimisation and Analysis of Nanosheet EET Devices
[NO] 1306/1787 | Forecasting Air Quality Index in a Himalayan City: A Comparative Analysis of Statistical and Machine Learning Methods
[NO] 1307/1787 | Operational Maintenance Priorities and Critical Technologies for Converter Transformers in Controllable Line-Commutated Converter Systems
[NO] 1308/1787 | The Effect of Gameplay on Student Stress: A Statistical and Psychophysiological Analysis of Influencing Factors
[NO] 1309/1787 | Pose Estimation for Real-Time Worker Activity Recognition in the Oil and Gas Industry Using Mediapipe
[NO] 1310/1787 | LoRa-based Environmental Monitoring System
[NO] 1311/1787 | Smart System for Project Allocation and Mapping with Faculty Recommendation and Transformer-Based Report Summarization: A Proposed Approach
[NO] 1312/1787 | Spray Cooling Optimization for IVR-ERVC Applications
[NO] 1313/1787 | Copyright Page
[NO] 1314/1787 | Review on Adversarial Attack Defense Mechanism in Machine Learning Models
[NO] 1315/1787 | Variance-Entropy Guided SWT Fusion with P-Sharpened Softmax for Enhanced Medical Imaging
[NO] 1316/1787 | AI Driven Early Warning System for Brain Stroke Risk
[NO] 1317/1787 | Multimachine Hydro Turbine Governor Controller for Small Signal Stability Enhancement of Renewable Penetrated Power System
[NO] 1318/1787 | Triple-Band Ultrawideband Antenna for Multi-Standard Wireless Applications
[NO] 1319/1787 | Comparative Analysis of Various Deep Learning Models for Image Deblurring
[NO] 1320/1787 | Transformer-Based Multimodal Fall Detection Using VARISHTA-MM15 Dataset
[NO] 1321/1787 | Comparative Analysis of Single, Dual, and Triple Phase-Shift Control Strategies for Dual Active Bridge DC-DC Converters
[NO] 1322/1787 | Copyright Page
[NO] 1323/1787 | Modelling Coating Disbondment Rates Using Acoustic Emission Technique: A Pseudo Kinetic Perspective
[NO] 1324/1787 | Vertically Integrated Moisture Flux Convergence Associated with the Rainfall Event Over the West Coast of India
[YES] 1325/1787 | Calibration Machine Implementation for Fine Phase Control Adjustment in Phase Interpolator Using a Discrete Current Modulation Profile
[NO] 1326/1787 | Unbalance Fault Detection in an IoT-Connected Motor Network Using Artificial Neural Networks
