[2026-06-04 23:09:28] 开始执行论文搜索任务
搜索关键词: code
搜索日期范围: 2026-06-03
正在获取论文...
arXiv 请求失败: HTTPSConnectionPool(host='export.arxiv.org', port=443): Max retries exceeded with url: /api/query?search_query=lastUpdatedDate%3A%5B202606030000+TO+202606032359%5D&sortBy=relevance&sortOrder=descending&max_results=1000 (Caused by ReadTimeoutError("HTTPSConnectionPool(host='export.arxiv.org', port=443): Read timed out. (read timeout=20)"))
[IEEE] 2026-6-3 | IEEE Antennas and Wireless Propagation Letters Publication Information
[NO] 549/1000 | Efficiency Improvements for Signal's Handshake Protocol
[NO] 550/1000 | PUE Schemes: Efficient Updatable Encryption With Robust Security From Symmetric Primitives
[NO] 551/1000 | POSTER: FuzzyExtract - A Lightweight Approach for Cryptographic Bill of Materials Extraction from Java Binaries
[NO] 552/1000 | Calibration-Free, Self-Referenced Thermal Control Circuit for Silicon Photonics Microring Modulators
[NO] 553/1000 | Sensitivity Limits of SPR Sensors for Trace Acetone Detection in Breath Condensate
[NO] 554/1000 | WeRa: LoRa Over Wi-Fi
[NO] 555/1000 | Multivariate Regression Calibration for Inter-Rater Consistency in Hypertonia Evaluation
[NO] 556/1000 | Ghost Target Suppression in PMCW-Based Sensing Systems under IQ Imbalance
[NO] 557/1000 | Accelerating High-Dimensional Waveform Optimization for Cognitive Radar via Decoupled Imitation-Reinforcement Learning
[NO] 558/1000 | TVFI-GST: From Regime-Level Importance to Fusion-Aware Traffic Forecasting_supp1-3699780.pdf
[NO] 559/1000 | An Embedded High-Temperature LTCC Rogowski-Coil Current Sensor for SiC Intelligent Power Modules
[NO] 560/1000 | Pay-As-You-Go via Spectrum Bux: A New Paradigm for Dynamic Spectrum Access
[NO] 561/1000 | Spatiotemporal downscaling and nowcasting of urban land surface temperatures with deep neural networks
[NO] 562/1000 | Time Series Forecasting of Customer Spend using Inception-Residual Convolutional Neural Networks
[NO] 563/1000 | Structured Retinal Semantic Attribute Analysis for DINOv3-Based Diabetic Retinopathy Grading
[NO] 564/1000 | DPFNet: A Detail-Preserved Pyramid Fusion Network for Remote Sensing Image Dehazing
[NO] 565/1000 | Sub-Look Decomposition: Analysis and Application for Ship Classification in TOPSAR Data
[NO] 566/1000 | Fast Distributed Stationary Vector Computation for quasi-Sparse Markov Chains
[NO] 567/1000 | Identifying Critical Breakpoints and Latency Effects During Remote Backup Driving_supp1-3691492.pdf
[NO] 568/1000 | CodeAct: Codebook-guided Multi-skill Integration for Dynamic Humanoid Whole-body Control_supp2-3698369.mp4
[NO] 569/1000 | Enabling Scalable Resizing in Tree-Based ORAM: A Dynamic Transformation Framework
[NO] 570/1000 | Dynamic Fractional-Order Model Predictive Control of Integrated PEM Electrolyzer and DC–DC Converter Based on Equivalent Circuits
[NO] 571/1000 | First-Order Friction Models With Bristle Dynamics: Lumped and Distributed Formulations
[NO] 572/1000 | Tumor Image Segmentation using Multimodal Generation and Vision Transformer Integration
[NO] 573/1000 | Topology-Aware Integrated Communication, Sensing, and Power Transfer for Multi-User SAGIN
[NO] 574/1000 | Fusion of Machine Learning and Deep Neural Networks: Optimization of Individual Identification and Proportion Inference in Mixed STR Samples
[NO] 575/1000 | Mobility-Aware Joint Edge Caching and Task Offloading for Bidirectional Computation Tasks
[NO] 576/1000 | Geometric optimization design of a five-element microphone array in sound source localization
[NO] 577/1000 | A Protocol-Aware Fuzzing Framework for Cross-Architecture Satellite Firmware
[NO] 578/1000 | MPMSF: Multi-periodicity modeling for long-term time series forecasting
[NO] 579/1000 | How Does Digital Platform Use Strengthen Organizational Resilience? The Role of Business Model Innovation and Entrepreneurial Orientation_supp1-3699417.docx
[NO] 580/1000 | Vector-Space Global Collocation Method for Modeling Rod-Driven Parallel Continuum Manipulators_supp1-3694012.mp4
[YES] 581/1000 | Hardware-Accelerated Parallel Wrong-Path Execution for Spectre Gadget Detection
[NO] 582/1000 | Span-Level Distributed Polarization Dependent Loss Measurement: A Longitudinal Power Monitoring Approach
[NO] 583/1000 | Research on Artificial Intelligence-Based Consensus Optimization and Multidimensional Application Adaptation Algorithms for Shared Financial Data
[NO] 584/1000 | Research and Application of CNN-LSTM Fingerprint Localization for Indoor Mobile Robots in Big Data Based on CSI Signals
[NO] 585/1000 | Stable Control of Inverted Pendulum Based on Convolution-Like Fuzzy System and Adaptive Genetic Algorithm
[NO] 586/1000 | UMOD: Differential Modality Feature-Guided Calibration for Unregistered Multispectral Object Detection
[NO] 587/1000 | Text2Fit: An End-to-End Virtual Try-On and Poster Generation Agent Based on Diffusion Models
[NO] 588/1000 | A Lightweight Deep Learning Model for Tea Leaf Disease Detection
[NO] 589/1000 | Quantum-Assisted Federated Learning for Privacy-Preserving Medical Diagnosis
[NO] 590/1000 | Anomaly Identification and Analysis of Pressure Fluctuation in Oil Pipelines Based on Autoencoder Learning
[NO] 591/1000 | GVHMR: Gravity-View Coordinates for Global Human Motion Recovery From Monocular Videos
[NO] 592/1000 | Predictive Power Control based on Ultralocal PQ Theory for Power Sharing of Grid-Following Inverter in Microgrids
[NO] 593/1000 | A Holistic-element Digital Process Modeling Method for Discrete Manufacturing
[NO] 594/1000 | Generative AI and the Future of High-Skill vs. Low-Skill Work: A Sector-Wise Forecasting Model
[NO] 595/1000 | ST-MetaNet for Global Gas Flow Forecasting in Urban Pipeline Networks via Spatio-Temporal Meta-Embedding and Multi-Scale Sparse Attention
[NO] 596/1000 | Detecting Zero-Day Threats: A Hybrid Machine and Deep Learning Framework for Intrusion Detection
[NO] 597/1000 | Efficient Tomato Leaf Disease Detection Using YOLOv12 with Reduced Training Cost
[NO] 598/1000 | A Novel Remez-Like Algorithm for Accurate Synthesis of High-Order Multiband Filters
[NO] 599/1000 | Convergence Behavior of Alternated-Constrained Partitioned-Block Frequency-Domain Adaptive Filters
[NO] 600/1000 | Design and Implementation of Intelligent Composition Evaluation and Writing Improvement System Based on Multimodal Interaction
[NO] 601/1000 | Large Language Models for Web Accessibility: A Systematic Literature Review
[NO] 602/1000 | Exploring User Experience of AI Teaching Assistant Systems Through an Extended Technology Acceptance Model
[NO] 603/1000 | Industry-Education Integrated Reinforcement Learning Course Design: An Empirical Study
[NO] 604/1000 | V-MIML: A Visualization-Oriented Educational Framework for Undergraduate Medical Imaging Technology Training in Medical Image Processing and Machine Learning
[NO] 605/1000 | The application of a financial fraud identification model integrated with knowledge graphs in digital auditing
[NO] 606/1000 | IoT Data Processing Framework for Crop Monitoring in Smart Agriculture
[NO] 607/1000 | Cross-Multilingual Code-mix Analysis &amp; Translation
[NO] 608/1000 | Core Components of Enterprise AI Agents
[NO] 609/1000 | Non-Invasive Estimation of Achilles Tendon Load in Fast Bowlers Using IMUs and Machine Learning for Tendinitis Prevention
[NO] 610/1000 | Deep Learning Approaches for Tumor-Stroma Classification in Colorectal Cancer Pathology
[NO] 611/1000 | Graph Neural Network Based Spatiotemporal Traffic Prediction Framework for Smart Communication Networks
[NO] 612/1000 | Real-Time Sensor Drift Detection in Iot Edge Devices Using Lightweight Machine Learning
[NO] 613/1000 | An Attention-based Spatio-Temporal Deep Learning Framework for PMU-based Fault Detection in Smart Grids
[NO] 614/1000 | AI Agent-Assisted Lightweight Intrusion Detection for IoT Devices
[NO] 615/1000 | A Secure Framework for Smart Waste Management Using IoT, Machine Learning, and Blockchain
[NO] 616/1000 | Hybrid Active-Passive Power Quality Enhancement for Power Distribution Systems
[NO] 617/1000 | Explainable Deep Neural Networks for Predicting Mutated Patterns in SARS-CoV-2 Variants with Geographic Analysis
[NO] 618/1000 | AMCT: An Adaptive Minimum Completion Time Algorithm for Task Offloading in IoT-Fog-Cloud Environments
[NO] 619/1000 | Environmental and Social Risk Management for Dam Decommissioning: A Mixed-Methods Case Study
[NO] 620/1000 | WaveFusionML: Multi-Resolution Learning for Electromagnetic Field-Aware Antenna Design
[NO] 621/1000 | Particle Swarm Optimized PI Control of a PV-Fed DC–DC Boost Converter for High-Performance Renewable Charging Systems
[NO] 622/1000 | Optimizing Latency, Throughput, and Accuracy in Large-Scale Messaging Applications Through Advanced Data Engineering Techniques
[NO] 623/1000 | Cloud-Based Big Data Platform for Electric Vehicle Battery Degradation Analysis
[NO] 624/1000 | Performance Evaluation of an Efficient Wearable Antenna for Biomedical Applications
[NO] 625/1000 | Papaya Leaf Nutrient Deficiency Classification Using Transfer Learning based Deep Learning Models
[NO] 626/1000 | Research on Target Centroid Prediction of Low-Resolution Images Based on Improved PSO-SE-ResNet Network
[NO] 627/1000 | Water Surface Cleaning Robot with Alert Notification And Obstacle Avoidance
[NO] 628/1000 | Social Entrepreneurship in Africa: Bridging Cultural Values and Sustainable Solutions
[NO] 629/1000 | Hybrid Energy Storage Modeling for Energy Efficient Electric Public Transportation Considering Power Converter Losses
[NO] 630/1000 | Hybrid PLC-Decentralized Control for Adaptive Load Balancing in Multi-Conveyor Systems: An Experimental Study
[NO] 631/1000 | Design of Adaptive RF Front-End Circuits for Resilient Wireless Communication in Dynamic Environments
[NO] 632/1000 | Automated Collision Proxy Reconstruction for Non-Manifold Meshes by Multi-Directional Ray Casting
[NO] 633/1000 | Hybrid Deep Learning Models for Comparing Teacher Effectiveness and Student Engagement Across Schools
[NO] 634/1000 | An Integrated Framework for Real-Time Phishing Website Detection using XGBoost and BERT
[NO] 635/1000 | Federated Reinforcement Learning with Blockchain-Integrated Trust for Secure Routing in 5G-Enabled Vehicular Networks
[NO] 636/1000 | A Machine Learning Approach Based on Combined Feature Ranking and Targeted Ablation in Early-Stage Diabetes Risk Prediction
[NO] 637/1000 | Revenue Management and Operational Efficiency in Aviation Enterprises: A Categorical Analysis of Contemporary Literature (2023-2026)
[NO] 638/1000 | AI-Driven Data Analysis Pipelines for Enterprise Data Engineering
[NO] 639/1000 | Spatio-Temporal Machine Learning Framework for Dengue Incidence Rate Forecasting Using National Health Surveillance Data
[NO] 640/1000 | SNR Prediction and SNR-Aware Optimization based on Artificial Neural Networks in Wireless Communications: A Review
[NO] 641/1000 | Two-Stage Nonlinear Torque Observer-Based Robust Backstepping Speed Control for IPMSM Drives
[NO] 642/1000 | Large Language Model Guided Reinforcement Learning for Heat Pump Control in Smart Buildings
[NO] 643/1000 | A Sustainable Embedded Monitoring Architecture of Real-Time Electric Leakage Detection and Automated Subchannel Remote Alerts
[NO] 644/1000 | Conference Reports - April 2026
[NO] 645/1000 | Unregistered Spectral Image Fusion: Unmixing, Adversarial Learning, and Recoverability_supp1-3698775.pdf
[NO] 646/1000 | IEEE Access
[NO] 647/1000 | Participatory Workshops in Design for Transitions as Affordances for Desired Futures
[NO] 648/1000 | Designing for Co-Existence: Exploring AI as a More-Than-Human Actor in Participatory Design
[NO] 649/1000 | From Hermeneutical Injustice to Collective Imagining: Troubling Feminist Co-Design in Women's Health
[YES] 650/1000 | MoonPoly: Bridging Code Generation and Adaptive Execution via Micro-Kernel Polymerization for Optimizing Dynamic-Shape Tensor Operators
[NO] 651/1000 | Causality-Aware Recommender Systems (CARS): A Fairness- Centered Approach for Robust and Transparent Recommendations
[NO] 652/1000 | Collaborating with AI in Programming Education: A Qualitative Study of Student Experiences with a Chatbot-Supported Learning Environment
[NO] 653/1000 | LLM-FSGNN: LLM-Guided Feature-Structure Augmentation Graph Neural Network for Cold-Start Recommendation
[NO] 654/1000 | bPk
                    <sup>#</sup>
                    : Delegatable Pseudonyms And Their Applications to National eID Systems
[NO] 655/1000 | ADAGE: Active Defenses Against GNN Extraction
[NO] 656/1000 | GradSent: Temporal Consistency-based Defense for U-Shaped Split Learning
[NO] 657/1000 | POSTER: HASFire - Hardware-Software Co-design for Accurate Packet Filtering at Line-Rate
[YES] 658/1000 | I
                    <scp>mmu</scp>
                    C
                    <scp>heck</scp>
                    : Selective Immutability for Container Escape Detection in Containerized Microservices
[NO] 659/1000 | Comparison of LSTM and Transformer Models for Space Object Orbit Prediction
[NO] 660/1000 | CatBoost-Based Approach for Protein-Protein Interaction Prediction and Drug Target Discovery
[NO] 661/1000 | Reliability of LLM Configuration Recommendations: An Empirical Study of Prompt Granularity Effects
[NO] 662/1000 | AI-Driven Cloud API Attack Surface Prediction
[NO] 663/1000 | Non-Invasive Broad-Timescale Harmonic Impedance Identification for Train-Network Systems Considering Harmonic Lateral Propagation
[NO] 664/1000 | Research on Object Detection in Fast-paced Life Scenes Based on Improved YOLOX Algorithm
[NO] 665/1000 | IEEE App filler
[NO] 666/1000 | E-CaTCH: Event-Centric Cross-Modal Attention With Temporal Consistency and Class-Imbalance Handling for Misinformation Detection
[NO] 667/1000 | Bio-inspired Optofluidic Molecular Communication with Photothermally Actuated Microrobot Swarms_supp1-3698265.mp4
[NO] 668/1000 | Communication-Efficient Hybrid Language Model via Uncertainty-Aware Opportunistic and Compressed Transmission
[NO] 669/1000 | Lightweight Real-Time UAV-Based Fire Area Estimation Using Contour and GSD Approaches
[NO] 670/1000 | Resource Allocation for Transmissive RIS Transceiver-Enabled SWIPT Systems
[NO] 671/1000 | Polarization Alignment for Cellular-based Mobile Aerial Communication
[NO] 672/1000 | Low-cost Intelligent Reconfigurable Reflective Metasurface Antenna with Reduced Controlled Elements
[NO] 673/1000 | Goal-Oriented Semantic Twinning-Enabled Collaborative Target Tracking in Communication-Constrained Satellite-UAV Networks
[NO] 674/1000 | Bio-inspired Optofluidic Molecular Communication with Photothermally Actuated Microrobot Swarms_supp2-3698265.mp4
[NO] 675/1000 | Operationalizing Sequential Detection: A SWaP-Aware ISAC Framework for the Low-Altitude Economy
[NO] 676/1000 | AMCA-DTA: An Atom-level Multimodal Cross-Attention Framework for Drug-Target Affinity Prediction
[NO] 677/1000 | Structured State Encoding for Safer Reinforcement Learning in Autonomous Driving
[NO] 678/1000 | Carrier Phase-Based Carrier Aggregation High-Accuracy Sensing in 6G Integrated Sensing and Communication System
[NO] 679/1000 | LoRA Equivalent Update Reconstruction: LoRA-EUR
[NO] 680/1000 | Integrated GaAs Fiber-Optic Fabry-Perot Sensor for Temperature and Pressure Simultaneous Measurement
[NO] 681/1000 | Experimental Model-Free Trim Control of a Planing Hull With Interceptor
[NO] 682/1000 | A plug-and-play new fault detection method based on deep compressed sensing and contrastive learning
[NO] 683/1000 | Lightweight Model-Based Salt Body Structure Identification Method
[NO] 684/1000 | Influence of Reverse Pumping Time on Semiconductor Opening Switch Cut-Off Characteristics
[NO] 685/1000 | Joint Optimization for UAV-assisted Mobile Crowdsensing Networks With Heterogeneous Multi-agent Collaboration
[NO] 686/1000 | Hand Gesture Recognition Based on SC-ResNet18 with Combined Attention Mechanism
[NO] 687/1000 | Updatable Popularity-Based Secure Deduplication for Cloud Storage
[NO] 688/1000 | Design and Testing of ROS Robot Path Planning Control System Based on Multi-Agent Collaboration Mechanism
[NO] 689/1000 | CodeAct: Codebook-guided Multi-skill Integration for Dynamic Humanoid Whole-body Control_supp1-3698369.mp4
[NO] 690/1000 | Symmetrical Control for Single-Phase Grid-Tied Rectifier Under Weak Grids
[NO] 691/1000 | The Rise of Professional Obfuscation: A Diachronic Analysis of Abstract Readability in China’s Foreign Linguistics Journals (2004–2023)
[NO] 692/1000 | A Constrained Formulation for Simultaneous Line Parameter Estimation and Instrument Transformer Calibration
[NO] 693/1000 | Nexus News: A Decentralized AI-Powered Credibility Scoring Platform for Anonymous News Sharing
[NO] 694/1000 | Climate Analysis of Temperature Over National Capital Region (NCR) Using ERA5 Data
[NO] 695/1000 | Research on Intelligent Language Output and Learning Behavior Data Analysis System for Physical Education Instruction
[NO] 696/1000 | Construction of a Retrieval-Augmented LLM Agent for Health Education and a Multi-dimensional Evaluation Framework: A Comparative Study of Chinese Large Language Models
[NO] 697/1000 | Short-term Prediction and Evacuation Optimization of Subway Mass Passenger Flow Based on Multi-source Data Fusion
[NO] 698/1000 | Application of Artificial Intelligence in Educational Assessment: A Case Study of Student Performance Prediction
[NO] 699/1000 | Construction of an Intelligent Evaluation System for Language Service Talent Cultivation in Higher Vocational Colleges from the Perspective of Industry-Education Integration
[NO] 700/1000 | A Model-Driven Tiered Instructional Intervention for International Students: An MLP-Based Reform of Chinese Culture Courses
[NO] 701/1000 | Research on the Prediction of Ideological and Political Education Trend of College Students Based on LDA Topic Model
[NO] 702/1000 | Fine-grained Rubric-Aware Automated Scoring of Programming Short Answer Questions via Large Language Models in Vocational Education
[NO] 703/1000 | An Exploratory Framework for Applying Machine Learning Proxy Models in Quantitative Finance Education: A Project-Based Learning Approach
[NO] 704/1000 | A Semantic Alignment Method for Large-Scale Human-Computer Communication Integrating Affective Computation and Simulation Validation
[NO] 705/1000 | What Can We Do about It? Regeneration, “Design”, and Creativity
[NO] 706/1000 | 6D Tip Wrench Estimation for Continuum Robots: A Koopman-UKF-Wrench Decomposition Approach_supp2-3697156.mp4
[NO] 707/1000 | Design and Evaluation of a Compact, MR-Compatible Origami Continuum Robot with Variable Length_supp1-3699218.mp4
[NO] 708/1000 | Deep Reinforcement Learning Enabled Persistent Surveillance with Energy-Aware UAV-UGV Systems for Disaster Management Applications_supp5-3696943.mp4
[NO] 709/1000 | Journal of Microelectromechanical Systems Publication Information
[YES] 710/1000 | Proceedings of the 2026 International Conference on AI, Computer Security and Trusted Data
[NO] 711/1000 | An OMO Learning Analytics Workflow Linking Facial-Expression-Based Emotions to Learning Outcomes
[NO] 712/1000 | Modeling Electric Vehicle Adoption at the ZIP Code Level: A Bass Diffusion and Machine Learning Approach
[NO] 713/1000 | Interference-Aware Complex Phasor Message Passing Network for Joint Beamforming Optimization in Multi-User IRS-Assisted 6G Systems
[NO] 714/1000 | An Integrated Fuzzy-Entropy and Fuzzy-Improved-MULTIMOORA Approach for the Selection of Energy Storage Technologies
[NO] 715/1000 | Exploration and Practice of AI-Based Full Lifecycle Management for Teaching Equipment
[NO] 716/1000 | A Structured Checkpoint Framework for Early Integration and Validation of Schedule and Cost Baselines in Construction Planning
[NO] 717/1000 | Enhanced YOLOv8n for Vehicle and Road Object Detection
[NO] 718/1000 | AI-Driven Real-Time Intrusion Detection and Automated Mitigation for Industrial IoT Process Control Sensors
[NO] 719/1000 | A Smart Healthcare Solution for Medication Adherence and Expiry Monitoring
[NO] 720/1000 | Early Detection of Parkinson's Disease via Spiral Drawings and MRI Images with Deep Transfer Learning and Genetic Feature Optimization
[NO] 721/1000 | Intelligent Detection of Bank Transaction Fraud Using Multilayer Perceptron Model
[NO] 722/1000 | A Computer Vision Approach for Identifying Chemically Ripened Fruits to Ensure Public Health
[YES] 723/1000 | An End-To-End on-Prem Vulnerability Assessment Framework Using Hybrid CPE Matching and Structured Mitigation Generation
[NO] 724/1000 | A Deep Q-Network-Based Opportunistic Routing Protocol for Energy-Efficient Wireless Sensor Networks
[NO] 725/1000 | An Intelligent Decision Support System Using Explainable Machine Learning for Sustainable Treatment of Liquid Household Hazardous Waste
[NO] 726/1000 | Predictive Task Scheduling for Latency Minimization in Vehicular Fog Computing using Optimized Deep Belief Learning
[NO] 727/1000 | Impact of High vs. Low Agile Process Maturity on Cross-Functional Collaboration and Project Success in Enterprise Software Development
[NO] 728/1000 | Measuring Cloud Misconfigurations in the Wild: An Empirical Multi-Cloud Study
[NO] 729/1000 | XFMA-Net: Explainable Forensic Multi-Scale Attention Framework for Image Forgery Detection
[NO] 730/1000 | 5G-Enabled Digital Twin and AI-Driven Autonomous Energy Management Architecture for Predictive and Vehicle-to-Grid Optimization in Next-Generation Electric Vehicles
[NO] 731/1000 | Information Sufficiency Limits in Metaheuristicbased IIR System Identification Under Multi-Level Observation Reduction
[NO] 732/1000 | A Machine Learning–based Framework for Indian Domestic Flight Ticket Price Prediction using Real-World Aviation Data
[NO] 733/1000 | From Pixels to Policies: An AI-Driven Workflow for Quantifying Agricultural Drought Impact on Food Security
[NO] 734/1000 | Non-Contact Electrostatic Cleaning of Photovoltaic Panels Using Corona-Induced Charge Transfer
[NO] 735/1000 | A Modular Graph Coloring Abstraction for Register Allocation in LLVM: Design and Evaluation
[NO] 736/1000 | A Retrieval-Augmented Agent for Context-Aware Waste Classification Across National Systems
[NO] 737/1000 | Resource Efficiency Software Index (RESI): Towards Software Product Comparability
[NO] 738/1000 | Synergy Model of Threats in Defi Smart Contracts
[NO] 739/1000 | LLM Enhanced Policy Gradient Approach for Cold Start and Diversity Aware News Recommendation
[NO] 740/1000 | A Review on the Security Challenges of Industrial Internet of Things
[NO] 741/1000 | LeafNet: CNN-Based Approach for Tree Species Recognition from Leaf Images
[NO] 742/1000 | Alzhiemers Prediction using Hybrid Machine Learning Algorithms
[NO] 743/1000 | Blockchain - Enabled IoT Applications in Global Retail: Adoption Trends, Market Forecasts. and Strategic Implications.
[NO] 744/1000 | AI-Enabled Diagnostic Framework for Diabetes Detection Based on Patient Health Records
[NO] 745/1000 | Ultra-Low Power VLSI Architecture for Edge AI-based Biomedical Signal Processing
[NO] 746/1000 | Knowledge Distillation for Large Language Models: A Survey with a Case Study for Human-Robot Interaction and Edge Deployment
[NO] 747/1000 | Evaluating COMPASS for Socially-Aware Robot Navigation in Dynamic Indoor Environments
[NO] 748/1000 | Inverse Contrastive Representation Learning for Post-Click Conversion Rate Estimation
[NO] 749/1000 | Enhancing Honeypot-based Cyber Attribution using Hierarchical Clustering
[NO] 750/1000 | Fully Homomorphic Encryption Inference of Neural Networks Using CKKS-TFHE Scheme Switching and Accelerated Linear Layers
[YES] 751/1000 | FedLeaks: Creating Timing Channel Leaks in Federated Learning of Adaptive Neural Networks
[NO] 752/1000 | DMGS-SLAM: A Monocular Gaussian SLAM Method with Dynamic Window Optimization and Depth Priors
[NO] 753/1000 | Effects of ultrafast phase modulation on dynamics and stability criteria of passive mode-locking
[NO] 754/1000 | Mechanically Frequency-Reconfigurable and Circularly-Polarized Fabry-Pérot Cavity Antenna
[NO] 755/1000 | MLGA-Mamba: Multiscale Locally Gated Attention and Dual-Stream Decoder Guided Vision Mamba for Change Detection of Fast-Growing Urban Regions
[NO] 756/1000 | YOLO-MESO: Multi-Scale and Small Object-Aware Improvements for Blood Cell Detection
[NO] 757/1000 | Coded Data Rebalancing for Distributed Data Storage Systems with Cyclic Storage
[NO] 758/1000 | Monocular Images based Freeboard Measurement of Inland Ships
[NO] 759/1000 | A Soft-Switching Resonant Inverter with Integrated Energy Buffer for Input Power Shaving in Pulsed Load Applications
[NO] 760/1000 | Adaptive Duty-Ratio-Modulated Direct Torque Control Based on Extended Virtual Voltage Vectors for PMSM Drives
[NO] 761/1000 | A High Efficiency and High Precision PMU for Neural Stimulation Applications
[NO] 762/1000 | GMC-Bind: A Multimodal Framework for RNA-Protein Binding Site Prediction with Bidirectional Cross-Attentional Fusion_supp1-3700035.docx
[NO] 763/1000 | SC-MEC: Spatial-Consistent Motion Error Compensation for Dynamic 3D Imaging_supp1-3697052.pdf
[NO] 764/1000 | Dual-Layer Adaptive Filtering and Asynchronous Trajectory Interpolation for Low-Cost Robotic Manipulators
[NO] 765/1000 | A Blockchain-Assisted Anonymous Authentication Protocol for Data Reporting in VANETs
[NO] 766/1000 | Enhancing Real-Time Scalper Bot Detection in Ticketing Systems Through Transactional Behavior Analysis
[NO] 767/1000 | Benchmarking Multi-Agent LLM and Single Agent LLM Efficiency for Contextual Text Generation
[NO] 768/1000 | Development of a Real-Time IoT-Based Air Quality Monitoring Station with Integrated PCB Power Management
[NO] 769/1000 | Multi-Class Classification of Human Skin Types Using Deep Neural Networks and Ingredient-Based Skincare Recommendation
[NO] 770/1000 | AttCL-HAR: An Attention-Based CNN-LSTM Framework for Inertial Human Activity Recognition
[NO] 771/1000 | Self-Assembled Monolayer Functionalized Q-BIC Terahertz Metasurfaces for High-Sensitivity Biosensing
[NO] 772/1000 | IEEE Standard for Health informatics--Device interoperability--Part 10422: Personal health device communication: Device Specialization--Urine Analyzer
[NO] 773/1000 | Combating Temporal Misalignment: A Phase-Guided Method for Motor Imagery EEG Classification
[NO] 774/1000 | Urban Pipeline Safety Monitoring and Early Warning Decision Support System with Artificial Intelligence Application
[NO] 775/1000 | Half Title Page
[NO] 776/1000 | Attention-Enhanced Surrogate Modeling for Robust and Interpretable Multilayer Photonic Film Design
[NO] 777/1000 | ViFormerNet: A Dual-Branch Multi-Task Framework for EEG-Based Vigilance Estimation
[NO] 778/1000 | Robust DOA Estimation for Single-Snapshot Sparse Arrays Based on a Spatial Feature Enhancement Network
[NO] 779/1000 | Secure Homomorphic Encryption and D2D-Aided Digital Cousin Framework for Privacy-Preserving 6G Data Sharing
[NO] 780/1000 | Distributed Cooperative Localization With Joint Estimation of Target Position and Transmit Power
[NO] 781/1000 | Spectral Decomposition and Responsive Scaling: A Dual-Pattern Approach for Efficient Serverless Auto-Scaling
[NO] 782/1000 | Hand Gesture-Based Interaction System for 3D Medical Images
[NO] 783/1000 | Efficient Traceable Secret Sharing with Non-Imputability for Off-Chain Verifiable Credential Storage
[NO] 784/1000 | Eigenvector Reconstruction-Based DOA Estimation for Coherent Signals
[NO] 785/1000 | Understanding Intra-Host Network Bottlenecks within RDMA Servers
[NO] 786/1000 | 2026 11th International Conference on Intelligent Computing and Signal Processing (ICSP)
[NO] 787/1000 | Reliability-Oriented In-Situ Characterization of Thermal Interface Materials under Harsh Conditions for Power Electronics
[NO] 788/1000 | Dynamic target tracking algorithm for substation inspection robot
[NO] 789/1000 | Lie-Algebraic Approach to Geometric Nonlinear $\mathcal {H}\_\infty$ Inverse Optimal Attitude Tracking on $SO(3)$
[NO] 790/1000 | Row-Vector Transformer (RVT): AI-Driven Energy-Efficient Received Power Prediction for Sub-6 GHz RIS in 6G Wireless Networks
[NO] 791/1000 | Super-Aligned Carbon Nanotube-Based Resistor Array for High-Speed and Polarization Infrared Scene Simulation_supp1-3694063.avi
[NO] 792/1000 | Robust Wideband Spectrum Sensing in Low-SNR Environments with a Dynamic Convolution-Augmented Transformer
[NO] 793/1000 | Impedance modeling and sensitivity analysis of fully differential inductive displacement sensor
[NO] 794/1000 | A Millimeter-Wave Notched Mirror-Grid Dielectric Waveguide Resonator Antenna
[NO] 795/1000 | Bio-inspired Optofluidic Molecular Communication with Photothermally Actuated Microrobot Swarms_supp9-3698265.pdf
[NO] 796/1000 | Road Crack Detection Based on Improved YOLOv8
[NO] 797/1000 | Design and Implementation of a Scientific Literature Retrieval System Based on Multimodal Features
[NO] 798/1000 | Soil-Fertility-Based Yield Prediction for Rice (BPT-5204), Wheat (HD-2967), and Barley (RD-2035) Using Ensemble Machine Learning Models
[NO] 799/1000 | Unveiling DeepSeek-R1: An Open-Source Approach to Next-Generation Language
[NO] 800/1000 | A Decentralized Approach to Legal Case Transfers in India
[NO] 801/1000 | Enhancing Privacy-Preserving UPI Fraud Detection Using Federated and Centralized Gradient Boosting Models
[NO] 802/1000 | Summary of the First International Workshop on DevOps for Sustainability (DevOpsSustain 2025)
[YES] 803/1000 | Low-Power VLSI Design for Edge AI Accelerators in IoT Devices
[NO] 804/1000 | Beyond Silicon Area: Co-Product Allocation for a Binning-Aware Carbon Footprint of Processors
[NO] 805/1000 | Global Careers, Local Belonging: Digital Technologies and Place-Belongingness in Professional Sport
[NO] 806/1000 | Smart Access Hub for Urban Mobility – A Unified Quick Response (QR) Code-based Urban Service Platform
[NO] 807/1000 | An EOQ Optimal Ordering Policy with Varying Generalised Time-Dependent Demand Allowing Shortages
[NO] 808/1000 | A Sentiment Analysis of Financial News for Stock Price Prediction
[NO] 809/1000 | A Deep Parallel Learning Framework for Accurate Plant Leaf Disease Detection in Real-World Field Conditions
[NO] 810/1000 | Auditory EEG-based Biometric Identification using an SE-Enhanced CNN Model
[NO] 811/1000 | Deep Spatial-Temporal Representation Learning for Reliable Gesture-to-Speech Conversion using Capsule Networks and Attention-Enhanced Temporal Convolution
[NO] 812/1000 | Random Forest Model for Ensuring Integrity of Blockchain-Based Electronic Health Records
