[2026-04-26 22:39:11] 开始执行论文搜索任务
搜索关键词: code
搜索日期范围: 2026-04-25
正在获取论文...
[ACM] 2026-4-25 | Erratum: Annotated Automatic Pruning of Universal Probabilistic Programming Languages
[NO] 325/456 | Research on the Construction of a Big Data-Based Cost Estimation Quota Compilation Platform for NPP Construction Projects
[NO] 326/456 | Intelligent Home Monitoring System Based on Digital Twin and Data Interconnection
[NO] 327/456 | Development of a Digital Intelligence Training System for Faculty in Smart Health and Elderly Care Services and Management Based on the MVC Pattern
[NO] 328/456 | Disagreement as Data: Reasoning Trace Analytics in Multi-Agent Systems
[NO] 329/456 | When Cognitive Offloading Masks Authentic Ability: Using GenAI-Driven Metacognitive Feedback to Support Valid Game-Based Assessment
[NO] 330/456 | Introduction to the Special Issue on SIGSPATIAL 2023
[NO] 331/456 | Design Research of a College Student Information Management System Based on Big Data Technology
[NO] 332/456 | Disentangling Representations from Search Behaviors for Recommendation via Counterfactual Learning
[NO] 333/456 | Evaluating the PEGASUS Model for Legal Document Summarization: An Analysis of Coherence, Factuality, and Domain Relevance
[NO] 334/456 | Exploring the Interplay of Real-Time Data, AI, and Decision Support in Successful Digital Twin Implementation
[NO] 335/456 | A Multimodal Approach: Enhancing PTSD Diagnosis with AI-Powered Behavioral Analysis
[NO] 336/456 | Bioluminescent Filament-Inspired AI for Adaptive Smart Contract Intrusion Detection
[NO] 337/456 | Who is Socially Present? Gendered Patterns in Online Higher Education
[NO] 338/456 | Capturing Professional Skill Development: A Curriculum Analytics Approach
[NO] 339/456 | Toward Inclusive Computing Education: An Accessible E-Learning System for Blind Programmers
[NO] 340/456 | Multimodal Behavior Detection for Classroom Engagement Analysis and Learning Outcome Prediction
[NO] 341/456 | Application Effectiveness and Optimization Paths of Virtual Reality (VR) Technology in Journalism Education
[NO] 342/456 | Research on the Methodological Strategies for Interdisciplinary Curriculum Design of Traditional Chinese Medicine under the Background of Artificial Intelligence
[NO] 343/456 | Efficient vision transformer training routine for Diabetic Foot Ulcer semantic segmentation
[NO] 344/456 | Explainable Machine Learning for Predicting Heritage-Language Adhesion from Language-Attitude Survey Data: A Case Study in Guangxi, China
[NO] 345/456 | Research on Vehicle-Type-Constrained Collaborative Emergency Resources Scheduling
[NO] 346/456 | Prediction of Multiple Metal Prices Based on Graph Neural Networks
[NO] 347/456 | Research on Online Handwritten Signature Forensic Identification Method Based on Likelihood Ratio Multi-Feature Fusion
[NO] 348/456 | TALME: Topical Adversarial LLM-based Misinformation Enforcer
[NO] 349/456 | Designing an AI-Driven Framework for Adaptive 3D Multimedia Learning Environments
[NO] 350/456 | Coupling of AI-Mediated Task-Based Language Teaching and Handover MethodTheoretical Innovation for Improving IELTS Proficiency
[NO] 351/456 | The Role of LLM-Powered Conversational Agents in Supporting Inquiry in a Narrative-Centered Learning Environment: A Learning Analytics Study
[YES] 352/456 | When LLMs Fall Short in Deductive Coding: Model Comparisons and Human–AI Collaboration Workflow Design
[NO] 353/456 | How Pedagogical Agents’ Instructional, Cognitive, and Pastoral Conversational Strategies Interactively Shape Students’ Learning
[NO] 354/456 | Research on the Implementation and Application Paths of Machine-Recognizable Standards
[NO] 355/456 | Assessing and enhancing the vulnerability of the global LNG shipping network
[NO] 356/456 | Spatiotemporal Evolution of the Deep Integration between Talent and Technological Innovation in China's High-Tech Industries
[NO] 357/456 | Wasserstein Generative Data Modeling for Robust Portfolio Optimization under Distributional Uncertainty
[NO] 358/456 | Design and Implementation of an Interactive Digital Art Creation System Based on Multimodal Artificial Intelligence
[NO] 359/456 | Evacuation in Shipwrecks with Different Shapes of Obstacle
[NO] 360/456 | An Efficient Intrusion Detection Model with Traffic Image Representation and Enhanced EfficientNet Architecture
[NO] 361/456 | Deep Learning-Based Spatial-Temporal Modeling for Energy Consumption Prediction
[NO] 362/456 | Research on Dynamic Modeling and Efficiency Optimization of Educational Network Based on Social Network and Learning Analysis
[NO] 363/456 | Research on Optimization Strategies of University Innovation and Entrepreneurship Education in the Digital Era
[NO] 364/456 | Research and Practice of Teaching Reform at the Collaborative Experimental Teaching Center for Unmanned Systems
[NO] 365/456 | The Blind Spots in Automated Feedback Generation for Academic Writing
[NO] 366/456 | Digital Preservation of Ancient Timber Structures Through Integrated TLS-UAV-BIM Reverse Modeling: A Case Study in Gansu Province, China
[NO] 367/456 | Evolutionary Equilibrium and Governance Pathways for Three-Party Cause-related Marketing Live Streaming: Replication Dynamics, Numerical Simulation, and Traffic Reward-Punishment Mechanisms
[NO] 368/456 | Fatigue Life Simulation and Prediction of Pneumatic Percussive Riveting
[NO] 369/456 | Design and Application Research of an Intelligent API Gateway for Traffic Anomaly Detection in Microservices Architecture
[NO] 370/456 | Improving Bayesian Optimization for Portfolio Management with an Adaptive Scheduling
[NO] 371/456 | Applications, Algorithms, Advances, and Challenges: Hyperspectral Imaging and Machine Learning for Livestock Health Monitoring
[NO] 372/456 | LightFAt+: Lightweight Control-flow Attestation via Unsupervised Machine Learning
[NO] 373/456 | Generate-Then-Validate: A Novel Question Generation Approach Using Small Language Models
[NO] 374/456 | Random Forest-Based Prediction of Academic Misconduct Among Medical Professional Master's Student
[NO] 375/456 | Research on a TSP Optimization Algorithm for College Students’ Ideological and Political Education Tour Routes Based on Google OR-Tools
[NO] 376/456 | TempFuseNet: Temporal Coordination and Progressive Attention-Guided Decoding for Bitemporal Change Detection in Remote Sensing Imagery
[NO] 377/456 | Expert Systems for Soil Detection Using Deep Learning Techniques
[NO] 378/456 | Wearable Human-Computer Interaction: A Bibliometric Analysis of Research Trends and Hotspots
[NO] 379/456 | Construction of a tobacco shred yield prediction model based on computer technology
[YES] 380/456 | CoGuard: A Large Language Model-Based Multi-Agent System for Autonomous Security Policy Enforcement in Cloud Environments
[NO] 381/456 | An Adaptive Weighted Deep Forest Classification Model based on WKNN
[NO] 382/456 | Defect Detection and Classification using K-Means Clustering for Pulse Compression Favourable Thermal Wave Imaging
[NO] 383/456 | Patent Retrieval with Few-Shot Fine-Tuning and Quantized Embeddings
[NO] 384/456 | AI Knows Best? The Paradox of Expertise, AI-Reliance, and Performance in Educational Tutoring Decision-Making Tasks
[NO] 385/456 | Modeling Grammatical Hypothesis Testing in Young Learners: A Sequence-Based Learning Analytics Study of Morphosyntactic Reasoning in an Interactive Game
[NO] 386/456 | Mechanism-Based Analysis of How Urban Functional Networks Shape Population Mobility Resilience during Extreme Rainfall
[NO] 387/456 | GAN-Based Demand Forecasting and Anomaly Detection in Cold Chain Logistics
[NO] 388/456 | Malware Family Classification Based on Multi-Graph Convolutional Neural Networks
[NO] 389/456 | Proceedings of the 9th International Conference on Algorithms, Computing and Systems
[NO] 390/456 | TwinFlow: A Conceptual Framework for Digital Twin Personas in Agile Software Development
[NO] 391/456 | A Novel Approach to Evaluating the Effectiveness of Large Language Models for Multimodal Analysis of Embodied Learning in Classrooms
[NO] 392/456 | Robust Post-hoc Score Allocation in Exams
[NO] 393/456 | Building a Generative AI Knowledge Base System for Entrepreneurship Education Scenarios
[NO] 394/456 | Study on the Integration Practice of AI-Assisted Teaching System and Ideological and Political Course in Smart Classroom
[NO] 395/456 | Correlation Analysis Between Career Development Expectations and Competency Proficiency Among College Students Using Data Mining Techniques
[NO] 396/456 | The Frontier of the Integration of Artificial Intelligence and Education: A Bibliometric Analysis Based on Intelligent Tutoring Systems
[NO] 397/456 | OBE-Driven Teaching Reform and Practice of Embedded Systems
[NO] 398/456 | Active Learning Beyond Borders
[NO] 399/456 | How can we analyze learners' thinking during their calculus inquiry based on their observed behavior and the logs of manipulating dynamic geometry?
[NO] 400/456 | Proceedings of the 2026 5th International Conference on Big Data, Information and Computer Network
[NO] 401/456 | A Multi-Agent Resource Allocation Method for Unmanned Aerial Vehicle Networks based on Adaptive Spatial Reward Mechanisms and Context-Awareness
[NO] 402/456 | Research on Cross-Camera Tracking Technology Driven by Pedestrian Re-Identification Techniques
[NO] 403/456 | Research on a Basketball Skill Classification Method Integrating ST-GCN
[NO] 404/456 | Fault Classification Method for Distribution Network Optical Cables Based on IGWO-BP
[NO] 405/456 | An Intelligent Q&amp;A System for Production Line O&amp;M Based on Knowledge Graph and GraphRAG
[NO] 406/456 | A Study on Cross-Border E-Commerce User Retention Analysis and Improvement Pathways Using Decision Tree Algorithms
[NO] 407/456 | Research on the Construction of an Intelligent Performance Evaluation System for Vocational College Teachers Integrating Information Technology
[NO] 408/456 | An Empirical Study and Data Analysis on the Application of VR in Digital Teaching of Maritime English from the Perspective of POA
[NO] 409/456 | Effect of generative AI-based conceptual and metacognitive scaffolding on elementary students’ computational thinking, academic achievement, and programming self-efficacy
[NO] 410/456 | A Deep Learning-Based Evaluation and Development Mechanism for Digital Intelligence Teaching Competence of Private University Teachers
[NO] 411/456 | Research on Generative AI Empowering Blended Teaching Models in Higher Education
[NO] 412/456 | Paradigm Reconstruction and Empirical Exploration of AIGC Technology in Higher Education
[NO] 413/456 | Research on Adaptive Programming Tutoring System Integrating Knowledge Graph and Deep Reinforcement Learning
[NO] 414/456 | Research on Prediction of Carbon Emission Rights Trading Prices of Listed Manufacturing Enterprises in China Based on Ensemble Learning
[NO] 415/456 | MFF-DDI: A drug-drug integration risk prediction model leveraging multi-source fusion features
[NO] 416/456 | FSDB-Diff:3D Medical Image Segmentation Model Based on Diffusion Model and Dual-Branch Encoding of Frequency-Space Domains
[NO] 417/456 | Detection of Blockchain Online Payment Fraud Via CNN-LSTM
[YES] 418/456 | Fine-Tuning Code Language Models to Detect Cross-Language Bugs
[NO] 419/456 | Uncovering Students’ Inquiry Patterns in GenAI-Supported Clinical Practice: An Integration of Epistemic Network Analysis and Sequential Pattern Mining
[NO] 420/456 | AI Annotation Orchestration: Evaluating LLM Verifiers to Improve the Quality of LLM Annotations in Learning Analytics
[NO] 421/456 | Learner Data in Context: Students Would Share Grades and Text but Less So Logs and Video Data
[NO] 422/456 | An AI-Driven Competence-Based Education Framework Integrating Competence Specification and AI-Enabled Teaching–Learning
[NO] 423/456 | A Case Study on a Blended Teaching Model in Vocational Colleges Based on AI and Low-Code Platforms — Taking the Kylin Operating System Operation and Maintenance Course as an Example
[NO] 424/456 | Verification of Controller Input Feasibility via AI Reasoning with SAT/SMT Solvers
[NO] 425/456 | Modeling Collaborative Problem Solving Dynamics from Group Discourse: A Text-Mining Approach with Synergy Degree Model
[NO] 426/456 | MedSimAI: Simulation and Formative Feedback Generation to Enhance Deliberate Practice in Medical Education
[NO] 427/456 | Research on transportation capital structure based on decision tree algorithm
[NO] 428/456 | Multi-dimensional Attribution Analysis of Deep Reinforcement Learning in Dynamic Portfolio Optimization
[NO] 429/456 | CNN-Based Sheep Vocalization Analysis for Emotional State Recognition and Health Monitoring
[NO] 430/456 | Detecting Mind Wandering via Eye Movements and Facial Features in Video-Based Learning
[NO] 431/456 | Prompt Engineering for Low-Resource Adaptation of Large Language Models in Agricultural Breeding
[NO] 432/456 | Feature-based data-driven movement detection of a lightweight mass on a steel rope using vibration analysis
[NO] 433/456 | Research Hotspots and Trend Analysis of Technological Achievements Evaluation - Visual Analysis Based on CiteSpace
[NO] 434/456 | Research on the Influence Mechanism and Modeling of User Behavior in Digital Learning Platforms for College Students’ Self-Regulated Learning
[NO] 435/456 | Read the Room or Lead the Room: Understanding Socio-Cognitive Dynamics in Human-AI Teaming
[NO] 436/456 | LLM-based Multimodal Feedback Produces Equivalent Learning and Better Student Perceptions than Educator Feedback
[NO] 437/456 | Do All Roads Lead to AI Literacy? Clustering Behavioral Patterns and Examining Outcomes in an Online AI Literacy Module for Secondary School Students
[NO] 438/456 | Measuring the Impact of Student Gaming Behaviors on Learner Modeling
[NO] 439/456 | BG-δ-K-WLNM: Drug-Target Interaction Prediction Framework Using a Bipartite Graph Model and Local-K-dimensional Weisfeiler Lehman Neural Machine
[NO] 440/456 | Predicting Enteric Fever Severity Using Non-Clinical Data: A Machine Learning Approach for Low-Resource Settings
[NO] 441/456 | Few-Shot Named Entity Recognition Approach Based on Large Language Models
[NO] 442/456 | A Revocable Fingerprint Template Protection Method Based on Deep Features and Improved Bloom Filter
[NO] 443/456 | Real Underwater Image Enhancement Method Using Homology Constraint and Self-Supervision
[NO] 444/456 | Evaluating the Effect Size of SMOTE-Based Oversampling Techniques for Addressing Class Imbalance in Cancer Data
[NO] 445/456 | Explainable Multimodal Event Knowledge Graph (E²-KG): Modeling Cognitive–Motor Coupling through Manifold Learning and Graph-Based Reasoning
[NO] 446/456 | A Comprehensive Survey of Data Selection, k-NN Algorithms, and Diversity-Based Selection in Machine Learning
[NO] 447/456 | Proceedings of the 2026 2nd International Conference on Digital Education and Information Technology
[NO] 448/456 | Exploring the innovative path of “walking ideological and political classroom” in the era of digital intelligence
[NO] 449/456 | From Diagnostics to Prediction: A Machine Learning Approach to Understanding Reading Development
[NO] 450/456 | Multi-Method Triangulation in Idiographic Socio-Emotional Learning Analytics: A Case in Doctoral Education
[NO] 451/456 | What Students Ask, How a Generative AI Assistant Responds: Exploring Higher Education Students’ Dialogues on Learning Analytics Feedback
[NO] 452/456 | Grid-Level Coverage Prediction Fusing Propagation Models and Residual Learning
[NO] 453/456 | A Physics-Data Fusion Modeling Framework for Central Cooling Systems via Temporal Convolutional Network and Two stage Calibration
[NO] 454/456 | Research on a Multi-modal Logistics Capacity Scheduling Method Based on IMGAF-RLNet
[NO] 455/456 | Knowledge Graph-Based Intelligent Analysis of Consumer Complaint Data
[NO] 456/456 | ODCGate: Leveraging Observability Don't Care Conditions for Enhanced Power Efficiency in Clock Gating
筛选完成：共 456 篇；Yes = 5 篇；已保存到 papers/select_paper2026-04-25.json。
邮件发送成功！
[2026-04-26 23:16:53] 任务执行成功！
