[2026-01-21 09:21:00] 开始执行论文搜索任务
搜索关键词: code
搜索日期范围: 2026-01-20
正在获取论文...
[arXiv] 2026-01-20 | Kaleidoscope Yang-Baxter Equation for Gaudin's Kaleidoscope models
[NO] 41/799 | Jet-RL: Enabling On-Policy FP8 Reinforcement Learning with Unified Training and Rollout Precision Flow
[NO] 42/799 | Peculiar velocity fields from analytic solutions of General Relativity
[NO] 43/799 | Spatiotemporal Wildfire Prediction and Reinforcement Learning for Helitack Suppression
[NO] 44/799 | Partial Linearity in Categories
[NO] 45/799 | Q-learning with Adjoint Matching
[NO] 46/799 | Decoupling of large-scale, adiabatic inflationary perturbations from enhanced small-scale modes at one-loop
[NO] 47/799 | The [Fe XIII] Infrared 10747 Angstrom and 10798 Angstrom Lines in Novae
[NO] 48/799 | Generalization and Completeness of Stochastic Local Search Algorithms
[NO] 49/799 | Storage-Rate Trade-off in A-XPIR
[NO] 50/799 | Factor Analysis of Multivariate Stochastic Volatility Model
[NO] 51/799 | The nonlinear Steklov problem in outward cuspidal domains
[NO] 52/799 | Wavelet-Packet Content for Positive Operators
[NO] 53/799 | Wasserstein distances between ERGMs and Erdős-Rényi models
[NO] 54/799 | ASBA: A-line State Space Model and B-line Attention for Sparse Optical Doppler Tomography Reconstruction
[NO] 55/799 | Domain-Adaptation through Synthetic Data: Fine-Tuning Large Language Models for German Law
[NO] 56/799 | Lost in the Prompt Order: Revealing the Limitations of Causal Attention in Language Models
[NO] 57/799 | On the Realization of Quantum State Teleportation in Proton Systems
[NO] 58/799 | Multidimensional arrow of time
[NO] 59/799 | GIC-DLC: Differentiable Logic Circuits for Hardware-Friendly Grayscale Image Compression
[NO] 60/799 | Structural properties of graphs and the Universal Difference Property
[NO] 61/799 | Style Transfer as Bias Mitigation: Diffusion Models for Synthetic Mental Health Text for Arabic
[NO] 62/799 | Foreign influencer operations: How TikTok shapes American perceptions of China
[NO] 63/799 | PMCE: Probabilistic Multi-Granularity Semantics with Caption-Guided Enhancement for Few-Shot Learning
[NO] 64/799 | TLSQL: Table Learning Structured Query Language
[NO] 65/799 | Truth with a Twist: The Rhetoric of Persuasion in Professional vs. Community-Authored Fact-Checks
[NO] 66/799 | Curriculum-Based Strategies for Efficient Cross-Domain Action Recognition
[NO] 67/799 | Fine-Grained Zero-Shot Composed Image Retrieval with Complementary Visual-Semantic Integration
[NO] 68/799 | A Splitting Theorem for non-positively curved Lorentzian spaces
[NO] 69/799 | On the Diophantine Equation Involving Elementary Symmetric Polynomials and the Decomposition of Unity
[NO] 70/799 | SecureSplit: Mitigating Backdoor Attacks in Split Learning
[NO] 71/799 | Tail-Aware Density Forecasting of Locally Explosive Time Series: A Neural Network Approach
[NO] 72/799 | Binding Energies of Charged Particles on Dielectric Surfaces in Liquid Nitrogen
[NO] 73/799 | Universal Coarsening and Giant-Cluster Formation in Growing Interfaces
[NO] 74/799 | Performance enhancing of hybrid quantum-classical Benders approach for MILP optimization
[NO] 75/799 | Layer-engineered quantum anomalous Hall effect in twisted rhombohedral graphene family
[NO] 76/799 | BACH-V: Bridging Abstract and Concrete Human-Values in Large Language Models
[NO] 77/799 | Achieving Full Multipath Diversity by Random Constellation Rotation: a Theoretical Perspective
[NO] 78/799 | torch-sla: Differentiable Sparse Linear Algebra with Adjoint Solvers and Sparse Tensor Parallelism for PyTorch
[NO] 79/799 | Generating Functions Meet Occupation Measures: Invariant Synthesis for Probabilistic Loops (Extended Version)
[NO] 80/799 | Correlated domain and crystallographic orientation mapping in uniaxial ferroelectric polycrystals by interferometric vector piezoresponse force microscopy
[NO] 81/799 | Rigid Body Dynamics in Ambient Fluids
[NO] 82/799 | A Converse Bound via the Nussbaum-Szkoła Mapping for Quantum Hypothesis Testing
[NO] 83/799 | RL-BioAug: Label-Efficient Reinforcement Learning for Self-Supervised EEG Representation Learning
[NO] 84/799 | Optimal Calibration of the endpoint-corrected Hilbert Transform
[NO] 85/799 | A Bregman Regularized Proximal Point Method for Solving Equilibrium Problems on Hadamard Manifolds
[NO] 86/799 | Hypercube subgroups of (outer) reduced Weyl groups of the Cuntz algebras
[NO] 87/799 | Ultra Compact low cost two mode squeezed light source
[NO] 88/799 | Packing minima of convex bodies
[NO] 89/799 | TrackletGPT: A Language-like GPT Framework for White Matter Tract Segmentation
[NO] 90/799 | Deep Reinforcement Learning-Based Dynamic Resource Allocation in Cell-Free Massive MIMO
[NO] 91/799 | Primitive asteroids in the main belt, Cybele, and Hilda populations from Gaia DR3
[NO] 92/799 | Supercontraction-Induced Twist in Spider Silk Is a Dual Poynting Effect
[NO] 93/799 | Know Your Contract: Extending eIDAS Trust into Public Blockchains
[YES] 94/799 | Multi-Location Software Model Completion
[NO] 95/799 | Quasi-linear approach of bi-Kappa distributed electrons with dynamic $κ$ parameter. EMEC instability
[NO] 96/799 | Revisiting Multi-Task Visual Representation Learning
[NO] 97/799 | Constrained MARL for Coexisting TN-NTN Resource Allocation: Scalability and Flexibility
[NO] 98/799 | Low-Resource Quantum Energy Gap Estimation via Randomization
[NO] 99/799 | On spooky action at a distance and conditional probabilities
[NO] 100/799 | An efficient treatment of heat-flux boundary conditions in GSIS for rarefied gas flows
[NO] 101/799 | Confinement-Induced Floquet Engineering and Non-Abelian Geometric Phases in Driven Quantum Wire Qubits
[NO] 102/799 | Question-Focused Filtering for Knowledge-based VQA
[NO] 103/799 | The mechanistic origin of branching-driven nucleation in abrupt phase transitions
[NO] 104/799 | Liabilities for the social cost of carbon
[NO] 105/799 | Efficient Parallel $(Δ+1)$-Edge-Coloring
[NO] 106/799 | Tracing Cosmological Signature with Doppler Lensing: Insights from Cosmological Simulations
[NO] 107/799 | Integrated Sensing and Communication for Low-Altitude Security
[NO] 108/799 | Composing $p$-adic qubits: from representations of SO(3)$_p$ to entanglement and universal quantum logic gates
[NO] 109/799 | Non-finitely generated $(\mathbb{Z}_2)^k$-equivariant bordism ring
[NO] 110/799 | On rough ideal convergence
[NO] 111/799 | The Non-Predictability of Mispredicted Branches using Timing Information
[NO] 112/799 | Habibi: Laying the Open-Source Foundation of Unified-Dialectal Arabic Speech Synthesis
[NO] 113/799 | Linear viscoelastic rheological FrBD models
[NO] 114/799 | Nijenhuis BiHom-Lie bialgebras and differential Lie bialgebras
[NO] 115/799 | The Genus-Decreasing Property of Mean Curvature Flow, I
[NO] 116/799 | Nonperturbative Isentropic Processes in AdS Black Holes with Nonlinear Electrodynamics
[YES] 117/799 | Area-universality in Outerplanar Graphs
[NO] 118/799 | Extension of the Fundamental Theorem of Algebra to Polynomial Matrix Equations over $Q$-Circulant Matrices
[NO] 119/799 | Bialgebraic structures on boolean functions
[NO] 120/799 | Existence and regularity of minimizers for a variational problem of species population density
[NO] 121/799 | On the Optimal Layout of Two-Dimensional Lattices for Density Matrix Renormalization Group
[NO] 122/799 | GOMPSNR: Reflourish the Signal-to-Noise Ratio Metric for Audio Generation Tasks
[NO] 123/799 | Pro-AI Bias in Large Language Models
[NO] 124/799 | On-Chip Generation of Co-Polarized and Spectrally Separable Photon Pairs
[NO] 125/799 | Reasoning or Fluency? Dissecting Probabilistic Confidence in Best-of-N Selection
[NO] 126/799 | Breaking the Data Barrier in Learning Symbolic Computation: A Case Study on Variable Ordering Suggestion for Cylindrical Algebraic Decomposition
[NO] 127/799 | GerAV: Towards New Heights in German Authorship Verification using Fine-Tuned LLMs on a New Benchmark
[NO] 128/799 | ParkingTwin: Training-Free Streaming 3D Reconstruction for Parking-Lot Digital Twins
[YES] 129/799 | Generative Intent Prediction Agentic AI empowered Edge Service Function Chain Orchestration
[NO] 130/799 | End-to-End Reverse Screening Identifies Protein Targets of Small Molecules Using HelixFold3
[NO] 131/799 | Electrical detection of high-order optical orbital angular momentum
[NO] 132/799 | Toward Agentic AI: Task-Oriented Communication for Hierarchical Planning of Long-Horizon Tasks
[NO] 133/799 | Ultra-Lightweight Network for Ship-Radiated Sound Classification on Embedded Deployment
[NO] 134/799 | A stable hothouse triggered by a tipping mechanism
[NO] 135/799 | Transformer based Multi-task Fusion Network for Food Spoilage Detection and Shelf life Forecasting
[NO] 136/799 | Communication-Free Collective Navigation for a Swarm of UAVs via LiDAR-Based Deep Reinforcement Learning
[NO] 137/799 | TimeART: Towards Agentic Time Series Reasoning via Tool-Augmentation
[NO] 138/799 | Exact solution of the (2+1)-dimensional damping forcing coupled Burgers equation by using Darboux transformation
[NO] 139/799 | S$^2$Voice: Style-Aware Autoregressive Modeling with Enhanced Conditioning for Singing Style Conversion
[NO] 140/799 | Reflections over the Sea: Reconfigurable Intelligent Surface for Maritime Self-Powered Communications
[NO] 141/799 | The Structure of an 80 pc Long Massive Filament
[YES] 142/799 | ChartVerse: Scaling Chart Reasoning via Reliable Programmatic Synthesis from Scratch
[NO] 143/799 | Hierarchical Long Video Understanding with Audiovisual Entity Cohesion and Agentic Search
[NO] 144/799 | Altermagnetic phases and phase transitions in Lieb-$5$ Hubbard model
[NO] 145/799 | A self-consistent explanation of the MeV line in GRB 221009A unveils a dense circum-stellar medium
[NO] 146/799 | Conformal dimension and its attainment on self-similar Laakso-type fractal spaces
[YES] 147/799 | Counterexample Classification against Signal Temporal Logic Specifications
[NO] 148/799 | Generating consensus and dissent on massive discussion platforms with an $O(N)$ semantic-vector model
[NO] 149/799 | Coupling Quantum Dots to Elastic Waves in a Phononic Crystal Waveguide
[NO] 150/799 | Scheme theory for commutative semirings
[NO] 151/799 | Generalised contextuality of continuous variable quantum theory can be revealed with a single projective measurement
[NO] 152/799 | Follow-up of three exocomet-host candidates
[NO] 153/799 | Balancing Independent and Collaborative Service
[NO] 154/799 | SCRIPTMIND: Crime Script Inference and Cognitive Evaluation for LLM-based Social Engineering Scam Detection System
[NO] 155/799 | Toward Ultra-fast Treatments: Large Energy Acceptance Beam Delivery Systems and Opportunities for Proton Beam Therapy
[NO] 156/799 | Control policies for a two-stage queueing system with parallel and single server options
[NO] 157/799 | Behavior Knowledge Merge in Reinforced Agentic Models
[NO] 158/799 | Logarithmic geometry and Infinitesimal Hodge Theory
[NO] 159/799 | Self-Improvement as Coherence Optimization: A Theoretical Account
[NO] 160/799 | On the radius of analyticity and Gevrey regularity for the Boltzmann equation
[YES] 161/799 | AgentGC: Evolutionary Learning-based Lossless Compression for Genomics Data with LLM-driven Multiple Agent
[NO] 162/799 | DiffFace-Edit: A Diffusion-Based Facial Dataset for Forgery-Semantic Driven Deepfake Detection Analysis
[YES] 163/799 | Reasoning While Recommending: Entropy-Guided Latent Reasoning in Generative Re-ranking Models
[NO] 164/799 | An upper limit on cosmological chiral gravitational wave background
[NO] 165/799 | Eliciting Harmful Capabilities by Fine-Tuning On Safeguarded Outputs
[NO] 166/799 | Demonstration of a novel phase space painting method in a coupled lattice to mitigate space charge in high-intensity hadron beams
[NO] 167/799 | Post-selection inference for penalized M-estimators via score thinning
[NO] 168/799 | Event Classification by Physics-informed Inpainting for Distributed Multichannel Acoustic Sensor with Partially Degraded Channels
[NO] 169/799 | Anonpsy: A Graph-Based Framework for Structure-Preserving De-identification of Psychiatric Narratives
[NO] 170/799 | Modeling Perpetrators' Fate-to-Fate Contagion in Public Mass Shootings In The United States Using Bivariate Hawkes Processes
[NO] 171/799 | Optical Linear Systems Framework for Event Sensing and Computational Neuromorphic Imaging
[NO] 172/799 | RASC: Enhancing Observability & Programmability in Smart Spaces
[NO] 173/799 | Learning-Augmented Online TRP on a Line
[NO] 174/799 | Quantum Avalanche Stability of Many-Body Localization with Power-Law Interactions
[NO] 175/799 | Architectures of Exoplanetary Systems. IV: A Multi-planet Model for Reproducing the Radius Valley and Intra-system Size Similarity of Planets around Kepler's FGK Dwarfs
[NO] 176/799 | Symmetric Informationally Complete Positive Operator Valued Measure and Zauner conjecture
[NO] 177/799 | Building a Standardised Statistical Reporting Toolbox in an Academic Oncology Clinical Trials Unit: The grstat R Package
[YES] 178/799 | On Autopilot? An Empirical Study of Human-AI Teaming and Review Practices in Open Source
[NO] 179/799 | Sharp Quantitative Forms of the Hardy Inequality on Cartan-Hadamard Manifolds via Sobolev-Lorentz Embeddings
[NO] 180/799 | EEG-Titans: Long-Horizon Seizure Forecasting via Dual-Branch Attention and Neural Memory
[NO] 181/799 | Variational Dual-path Attention Network for CSI-Based Gesture Recognition
[NO] 182/799 | A Note on k-NN Gating in RAG
[NO] 183/799 | RIM Hand : A Robotic Hand with an Accurate Carpometacarpal Joint and Nitinol-Supported Skeletal Structure
[NO] 184/799 | Near-atomic investigation on the elemental redistribution during co-precipitation of nano-sized kappa phase and B2 phase in an Al-alloyed lightweight steel
[NO] 185/799 | Simulated Ignorance Fails: A Systematic Study of LLM Behaviors on Forecasting Problems Before Model Knowledge Cutoff
[NO] 186/799 | Nonlinear compressive reduced basis approximation : when Taylor meets Kolmogorov
[NO] 187/799 | Attention-space Contrastive Guidance for Efficient Hallucination Mitigation in LVLMs
[NO] 188/799 | Scaling of Two-Dimensional Semiconductor Nanoribbons for High-Performance Electronics
[NO] 189/799 | Three-dimensional properties of a coronal shock and the longitudinal distribution of its related solar energetic particles
[NO] 190/799 | Criminator: An Easy-to-Use XR "Crime Animator" for Rapid Reconstruction and Analysis of Dynamic Crime Scenes
[YES] 191/799 | ORCA -- An Automated Threat Analysis Pipeline for O-RAN Continuous Development
[NO] 192/799 | On the Anchoring Effect of Monetary Policy on the Labor Share of Income and the Rationality of Its Setting Mechanism
[NO] 193/799 | HD 26172: an active solar-type subgiant in a close binary system
[NO] 194/799 | Sample Complexity of Average-Reward Q-Learning: From Single-agent to Federated Reinforcement Learning
[NO] 195/799 | A General One-Shot Multimodal Active Perception Framework for Robotic Manipulation: Learning to Predict Optimal Viewpoint
[NO] 196/799 | Steady-State Exceptional Point Degeneracy and Sensitivity of Nonlinear Saturable Coupled Oscillators
[NO] 197/799 | Resilient Routing: Risk-Aware Dynamic Routing in Smart Logistics via Spatiotemporal Graph Learning
[NO] 198/799 | Activation-Space Anchored Access Control for Multi-Class Permission Reasoning in Large Language Models
[NO] 199/799 | Symmetric multiple Eisenstein series
[NO] 200/799 | CARPE: Context-Aware Image Representation Prioritization via Ensemble for Large Vision-Language Models
[NO] 201/799 | Secure Multi-Path Routing with All-or-Nothing Transform for Network-on-Chip Architectures
[NO] 202/799 | When Reasoning Leaks Membership: Membership Inference Attack on Black-box Large Reasoning Models
[YES] 203/799 | Foundations of Global Consistency Checking with Noisy LLM Oracles
[NO] 204/799 | Using observations of escaping H/He to constrain the atmospheric composition of sub-Neptunes
[NO] 205/799 | Robust Localization in OFDM-Based Massive MIMO through Phase Offset Calibration
[YES] 206/799 | Opportunities in AI/ML for the Rubin LSST Dark Energy Science Collaboration
[NO] 207/799 | Rerank Before You Reason: Analyzing Reranking Tradeoffs through Effective Token Cost in Deep Search Agents
[NO] 208/799 | Revisiting the Matter Creation Process: Observational Constraints on Gravitationally Induced Dark Energy and the Hubble Tension
[YES] 209/799 | InT: Self-Proposed Interventions Enable Credit Assignment in LLM Reasoning
[NO] 210/799 | Three-Dimensional Volumetric Reconstruction of Native Chilean Pollen via Lens-Free Digital In-line Holographic Microscopy
[NO] 211/799 | Automated Analysis of DFT Output Files for Molecular Descriptor Extraction and Reactivity Modeling
[NO] 212/799 | Analyzing Far-Right Telegram Channels as Constituents of Information Autocracy in Russia
[NO] 213/799 | IIR-VLM: In-Context Instance-level Recognition for Large Vision-Language Models
[NO] 214/799 | Quantum mixing on large Schreier graphs
[NO] 215/799 | Chaos propagation in genetic algorithms: An optimal transport approach
[NO] 216/799 | Sharp Inequalities for Schur-Convex Functionals of Partial Traces over Unitary Orbits
[NO] 217/799 | LLM Augmented Intervenable Multimodal Adaptor for Post-operative Complication Prediction in Lung Cancer Surgery
[NO] 218/799 | Achievable Burning Densities of Growing Grids
[NO] 219/799 | Log-optimality with small liability stream
[NO] 220/799 | Practitioner Views on Mobile App Accessibility: Practices and Challenges
[NO] 221/799 | SandWorm: Event-based Visuotactile Perception with Active Vibration for Screw-Actuated Robot in Granular Media
[NO] 222/799 | A Systematic Analysis of Chunking Strategies for Reliable Question Answering
[NO] 223/799 | Accretion flow around Kerr metric in the infra-red limit of asymptotically safe gravity
[NO] 224/799 | Causal feature selection framework for stable soft sensor modeling based on time-delayed cross mapping
[NO] 225/799 | Basis Number and Pathwidth
[NO] 226/799 | Onset of stripe order in classical fluids: Lessons from lattice-gas mixtures
[NO] 227/799 | Utilizing the Perceived Age to Maximize Freshness in Query-Based Update Systems
[NO] 228/799 | Unveiling Hidden Clustering: An Unsupervised Machine Learning Study of Repeating FRB 20220912A
[NO] 229/799 | Time-dependent metrics and connections
[NO] 230/799 | Frostman dimension of Furstenberg measure for $\mathrm{SL}(2,\mathbb{R})$ random matrix products
[YES] 231/799 | Verifying Floating-Point Programs in Stainless
[NO] 232/799 | Decoder-Free Supervoxel GNN for Accurate Brain-Tumor Localization in Multi-Modal MRI
[NO] 233/799 | Understanding Multilingualism in Mixture-of-Experts LLMs: Routing Mechanism, Expert Specialization, and Layerwise Steering
[NO] 234/799 | Discovery and characterisation of two exoplanets orbiting the metal-poor, solar-type star TOI-5788 with TESS, CHEOPS, and HARPS-N
[YES] 235/799 | Top 10 Open Challenges Steering the Future of Diffusion Language Model and Its Variants
[NO] 236/799 | RM-Distiller: Exploiting Generative LLM for Reward Model Distillation
[NO] 237/799 | Likelihood-Separable Diffusion Inference for Multi-Image MRI Super-Resolution
[NO] 238/799 | Principal $p-$frequency estimates on non-compact manifolds with negative Ricci curvature
[NO] 239/799 | Frame Dependence in Generalized Chiral Kinetic Theory
[NO] 240/799 | Auditory Brain Passage Retrieval: Cross-Sensory EEG Training for Neural Information Retrieval
[NO] 241/799 | DAME: Duration-Aware Matryoshka Embedding for Duration-Robust Speaker Verification
[NO] 242/799 | Eigensets of switching dynamical systems
[NO] 243/799 | Equivariant Learning for Unsupervised Image Dehazing
[NO] 244/799 | The Geometry of Flux Surfaces with Quasi-Poloidal Symmetry
[NO] 245/799 | Active Cross-Modal Visuo-Tactile Perception of Deformable Linear Objects
[NO] 246/799 | Toric Euler-Jacobi vanishing theorem and zeros at infinity
[NO] 247/799 | FantasyVLN: Unified Multimodal Chain-of-Thought Reasoning for Vision-Language Navigation
[NO] 248/799 | Influence of intraspecies interactions on the diversity of the wetting phase diagram in dilute ternary Bose-Einstein condensates
[NO] 249/799 | Direct probing the quantum geometric tensor for bosonic collective excitations
[NO] 250/799 | Tensor Network Assisted Distributed Variational Quantum Algorithm for Large Scale Combinatorial Optimization Problem
[NO] 251/799 | Uniform Consistency of Generalized Cross-Validation for Ridge Regression in High-Dimensional Misspecified Linear Models
[NO] 252/799 | Nonlinear competition avoidance favors coexistence in microbial populations
[NO] 253/799 | Gallai-Ramsey Numbers for $\ell$-Connected Graphs
[NO] 254/799 | Rotational enhancement and stability of protoquark stars during thermal evolution
[NO] 255/799 | Geometry-Driven Conditioning of Multivariate Vandermonde Matrices in High-Degree Regimes
[NO] 256/799 | Homogeneous substructures in random ordered uniform matchings
[NO] 257/799 | Janus MoSSe/WSSe Heterobilayers as Selective Photocatalysts for Water Splitting
[NO] 258/799 | Boxy/Peanut Bulges: Comparative Analysis of EGIPS Galaxies and TNG50 Models
[NO] 259/799 | Towards Inclusive External Human-Machine Interface: Exploring the Effects of Visual and Auditory eHMI for Deaf and Hard-of-Hearing People
[YES] 260/799 | Confident Rankings with Fewer Items: Adaptive LLM Evaluation with Continuous Scores
[NO] 261/799 | Ethernet-over-OWC Using VCSELs: Transparent Gigabit Links with Low Latency and Robust Alignment Tolerance
[NO] 262/799 | Pedagogical Alignment for Vision-Language-Action Models: A Comprehensive Framework for Data, Architecture, and Evaluation in Education
[NO] 263/799 | Unified Unbiased Variance Estimation for MMD: Robust Finite-Sample Performance with Imbalanced Data and Exact Acceleration under Null and Alternative Hypotheses
[NO] 264/799 | A phase space approach to the wavefunction and operator spreading in the Krylov basis
[NO] 265/799 | OCCAM: Class-Agnostic, Training-Free, Prior-Free and Multi-Class Object Counting
[NO] 266/799 | Unraveling the Mechanisms of Ultrasound-Induced Mechanical Degradation of Microgels: Effects of Mechanoresponsive Crosslinks, Softness, and Core-Shell Architecture
[NO] 267/799 | Patterns and Tracks
[NO] 268/799 | Designing Drone Interfaces to Assist Pedestrians Crossing Non-Signalised Roads
[NO] 269/799 | Basic Albanese maps of regular Riemannian foliations
[NO] 270/799 | FutureOmni: Evaluating Future Forecasting from Omni-Modal Context for Multimodal LLMs
[NO] 271/799 | Analytic description of the moving moisture front in soils
[NO] 272/799 | Examination of frequency and scale dependence of CMB hemispherical power asymmetry
[NO] 273/799 | Modulating Retroreflectors for CubeSat Optical Inter Satellite Links: Modeling, Optimization, and Benchmarking
[NO] 274/799 | ELSA: Efficient LLM-Centric Split Aggregation for Privacy-Aware Hierarchical Federated Learning over Resource-Constrained Edge Networks
[NO] 275/799 | $\mathbf{γZ}$ Box at Low Energy
[NO] 276/799 | Squeezed-Light-Enhanced Multiparameter Quantum Estimation in Cavity Magnonics
[NO] 277/799 | Knowledge Graph-Assisted LLM Post-Training for Enhanced Legal Reasoning
[NO] 278/799 | Zero-free regions and concentration inequalities for hypergraph colorings in the local lemma regime
[NO] 279/799 | A Distributed Spatial Data Warehouse for AIS Data (DIPAAL)
[NO] 280/799 | Characterizations of a class of Musielak--Orlicz BMO spaces via commutators of Riesz potential operators
[NO] 281/799 | Projected sensitivity to light WIMP-like particles of the BULLKID-DM experiment
[NO] 282/799 | ChauBoxplot and AdaptiveBoxplot: two R packages for boxplot-based outlier detection
[NO] 283/799 | Stabilizer-Assisted Inactivation Decoding of Quantum Error-Correcting Codes with Erasures
[NO] 284/799 | Second Order Asymptotics for the Hard Wall Probability of the 2D Harmonic Crystal
[NO] 285/799 | Entanglement entropy and disorder operator at kagome deconfined quantum criticality
[NO] 286/799 | Generative Adversarial Networks for Resource State Generation
[NO] 287/799 | Dean's conjecture and cycles modulo k
[NO] 288/799 | KAGE-Bench: Fast Known-Axis Visual Generalization Evaluation for Reinforcement Learning
[NO] 289/799 | Tropical Methods for Counting Plane Curves -- Complex, Real and Quadratically Enriched
[NO] 290/799 | Software Testing in the Quantum World
[NO] 291/799 | Instant Preliminary Cardiac Analysis from Smartphone Auscultation: A Real-World Canine Heart Sound Dataset and Evaluation
[NO] 292/799 | Machine learning based radiative parameterization scheme and its performance in operational reforecast experiments
[NO] 293/799 | DSAEval: Evaluating Data Science Agents on a Wide Range of Real-World Data Science Problems
[NO] 294/799 | Dynamical Origin of (469219) Kamo`oalewa of Tianwen-2 Mission from the Main-Belt: $ν_6$ Secular Resonance, Flora Family or 3:1 Resonance with Jupiter
[NO] 295/799 | Nonlinear fractional-periodic boundary value problems with Hilfer fractional derivative: existence and numerical approximations of solutions
[NO] 296/799 | Revealing mesoscale bubble and particle dynamics in ultrasound-driven multiphase fluids by ultrafast synchrotron X-ray radiography and hybrid modelling
[NO] 297/799 | Highly Deformable Proprioceptive Membrane for Real-Time 3D Shape Reconstruction
[NO] 298/799 | TRGCN: A Hybrid Framework for Social Network Rumor Detection
[NO] 299/799 | On the real part of elastic scattering amplitude
[NO] 300/799 | LongSpeech: A Scalable Benchmark for Transcription, Translation and Understanding in Long Speech
[NO] 301/799 | When Wording Steers the Evaluation: Framing Bias in LLM judges
[NO] 302/799 | Hybrid Epitaxial Al/InGaAs system: Solid-state dewetting and Al facet formation
[NO] 303/799 | Sticky Help, Bounded Effects: Session-by-Session Analytics of Teacher Interventions in K-12 Classrooms
[NO] 304/799 | AgenticRed: Optimizing Agentic Systems for Automated Red-teaming
[NO] 305/799 | Automatic Adjustment of HPA Parameters and Attack Prevention in Kubernetes Using Random Forests
[NO] 306/799 | Real-time visualization of plasmonic nanoparticle growth dynamics by high-speed atomic force microscopy
[NO] 307/799 | Probing Fermi-surface spin-textures via the nonlinear Shubnikov-de Haas effect
[NO] 308/799 | Modeling Age-Adjusted Mortality in the United States
[NO] 309/799 | A note on "Higher order linear differential equations for unitary matrix integrals: applications and generalisations"
[NO] 310/799 | Magnetic field morphological diagnostics with ALMA in the G327.29 protocluster: VGT versus dust polarization
[NO] 311/799 | VideoMaMa: Mask-Guided Video Matting via Generative Prior
[NO] 312/799 | Motion 3-to-4: 3D Motion Reconstruction for 4D Synthesis
[NO] 313/799 | LightOnOCR: A 1B End-to-End Multilingual Vision-Language Model for State-of-the-Art OCR
[NO] 314/799 | Which Reasoning Trajectories Teach Students to Reason Better? A Simple Metric of Informative Alignment
[NO] 315/799 | LRC-DHVC: Towards Local Rate Control in Neural Video Compression
[NO] 316/799 | Transformer Architectures for Respiratory Sound Analysis and Multimodal Diagnosis
[NO] 317/799 | Deep Learning Approaches to Quantum Error Mitigation
[NO] 318/799 | Symmetry Testing in Time Series using Ordinal Patterns: A U-Statistic Approach
[NO] 319/799 | Beyond Polarization: Opinion Mixing and Social Influence in Deliberation
[NO] 320/799 | Bit-Efficient Quantisation for Two-Channel Modulo-Sampling Systems
[NO] 321/799 | Probing AGN duty cycle and cluster-driven morphology in a giant episodic radio galaxy
[NO] 322/799 | The PAIRS project: a global formation model for planets in binaries. II. Gravitational perturbation effects from secondary stars
[NO] 323/799 | The PAIRS project: a global formation model for planets in binaries. I. Effect of disc truncation on the growth of S-type planets
[NO] 324/799 | Rig-Aware 3D Reconstruction of Vehicle Undercarriages using Gaussian Splatting
[NO] 325/799 | Copy-Trasform-Paste: Zero-Shot Object-Object Alignment Guided by Vision-Language and Geometric Constraints
[NO] 326/799 | Sparse Statistical Modeling in Condensed Matter Physics
[NO] 327/799 | Faster grain-boundary diffusion with a higher activation enthalpy than bulk diffusion in ionic space-charge layers
[NO] 328/799 | Caustics of finitely dense inertial particles
[NO] 329/799 | Anomalous Tip-Sample Distance Behavior on the Tip-Enhanced Raman Spectroscopy of Graphene in Ambient Conditions
[NO] 330/799 | Paper2Rebuttal: A Multi-Agent Framework for Transparent Author Response Assistance
[NO] 331/799 | Heights on toric varieties for singular metrics: Local theory
[NO] 332/799 | A multi-wavelength study of the 2025 low state of the intermediate polar BG CMi
[YES] 333/799 | The Quest for Reliable AI Accelerators: Cross-Layer Evaluation and Design Optimization
[NO] 334/799 | Vector Coded Caching Multiplicatively Boosts MU-MIMO Systems Under Practical Considerations
[NO] 335/799 | CREATE: Cross-Layer Resilience Characterization and Optimization for Efficient yet Reliable Embodied AI Systems
[NO] 336/799 | Multi-Tongue Frequency Fractal Dynamics in Hodgkin-Huxley Neurons Induced by Temporal Interference Stimulation
[NO] 337/799 | $Q_p$-weighted zero-sum constants
[NO] 338/799 | Angular pair-of-pants decompositions of complex varieties
[NO] 339/799 | Adsorption-Driven Symmetry Lowering in Single Molecules Revealed by Ångstrom-scale Tip-Enhanced Raman Imaging
[NO] 340/799 | Nonlinear optical response as a probe of emergent Lorentz symmetry violation in noncentrosymmetric materials
[NO] 341/799 | Hot Days, Unsafe Schools? The Impact of Heat on School Shootings
[NO] 342/799 | Studies of Hadron Spectroscopy at Belle and Belle II
[NO] 343/799 | Optimizing Energy and Data Collection in UAV-aided IoT Networks using Attention-based Multi-Objective Reinforcement Learning
[NO] 344/799 | Zero-shot adaptable task planning for autonomous construction robots: a comparative study of lightweight single and multi-AI agent systems
[NO] 345/799 | Period collapse of Markov triangles
[NO] 346/799 | Data-Driven Safe Output Regulation of Strict-Feedback Linear Systems with Input Delay
[NO] 347/799 | On large periodic traveling wave solutions to the free boundary Stokes and Navier-Stokes equations
[NO] 348/799 | DermaBench: A Clinician-Annotated Benchmark Dataset for Dermatology Visual Question Answering and Reasoning
[NO] 349/799 | From Trees to Tree-Like: Distribution and Synthesis for Asynchronous Automata
[NO] 350/799 | RV$\times$TESS I: Modeling Asteroseismic Signals with Simultaneous Photometry and RVs
