[2026-04-23 22:44:05] 开始执行论文搜索任务
搜索关键词: code
搜索日期范围: 2026-04-22
正在获取论文...
[arXiv] 2026-04-22 | From Scene to Object: Text-Guided Dual-Gaze Prediction
[NO] 1293/1779 | Real Time Agriculture Monitoring and Communication System using Video Streams and IoT Networking
[NO] 1294/1779 | Utilizing Multi Layer Perceptron (MLP) to Enhance Stability Analysis of Geotechnical Engineering
[NO] 1295/1779 | Stress Detection Using Physiological Signals and Machine Learning
[NO] 1296/1779 | Hybrid Multilevel Thresholding for Skull Base Tumor Segmentation and Classification Using an Improved YOLOv8s Model
[NO] 1297/1779 | Lineage-based Reuse and Memory Management for Multi-backend ML Systems
[NO] 1298/1779 | Compaction Size and Tail Latency in LSM-based Key-Value Stores
[NO] 1299/1779 | Blow based collaboration in a digital art virtual environment
[NO] 1300/1779 | Construction of Teachers' AI Competence Framework — A New Dimension of Empowerment in Mental Health Education
[NO] 1301/1779 | A Digital Intelligence-Empowered Framework for Fundamental Information Systems Courses
[NO] 1302/1779 | An Intelligent Visualization Framework for Enhancing Data-Driven Creativity in Urban and Rural Planning Education
[NO] 1303/1779 | HMA: A Hierarchical Multi-Agent System for Document Question Answering
[NO] 1304/1779 | MAFR-Net: A Multimodal Multi-scale Attention Fusion Network for College Student Micro-expression Recognition in Smart Education
[NO] 1305/1779 | Research on the design method of Yangliuqing woodblock print production technology based on artificial intelligence diffusion modeling
[NO] 1306/1779 | Data-Driven and Intelligent Estimation of Aircraft Aerodynamic Parameters via a Transformer-BiLSTM Network
[NO] 1307/1779 | QualITA26 Workshop Organizers Welcome
[NO] 1308/1779 | Performance Regressions Prediction using Time Series Classification: A Case Study
[NO] 1309/1779 | Technical Perspective: Rel
[NO] 1310/1779 | RegEase: Simplifying Insurance Compliance
[NO] 1311/1779 | Deep Learning Based Vegetable Price Forecasting for Nepalese Markets: An STL Attention LSTM Approach
[NO] 1312/1779 | AI-Powered Health Monitoring Using IoT Devices and Wearable Technologies for Continuous Patient Assessment
[NO] 1313/1779 | Steering Committee
[NO] 1314/1779 | Privacy-Preserving Cross-Chain Federated Blockchain for Carbon-Credit Management
[NO] 1315/1779 | Optimization of 3D Reconstruction Algorithm for Virtual Reality Environment Based on Computer Vision
[NO] 1316/1779 | Smart Video Surveillance System with Intruder Identification and Behavioural Anomaly Detection using YOLOv8
[NO] 1317/1779 | Enhancing U-Net with Attention-Guided Decoders and Atrous Spatial Pyramid Pooling for Tomato Plant Disease Segmentation
[NO] 1318/1779 | Multi-Modal Fusion Approach Combining LSTM and CNN Models for Parkinson’s Detection from Speech and Handwriting Data
[NO] 1319/1779 | Hybrid Model for Enhanced Crypto Currency Forecasting: Polygon (POL) Price Prediction with XGBoost GRU and BiLSTM
[YES] 1320/1779 | A Parallel Hardware Architecture for the Twiddless Fast Fourier Transform (TFFT)
[NO] 1321/1779 | Energy-Aware Dynamic TDD Scheduling in 5G RAN Using Deep Reinforcement Learning
[NO] 1322/1779 | Reinforcement Learning-Based Bio-Inspired Control for Stability Enhancement in Autonomous Vehicles
[YES] 1323/1779 | AI-Augmented Threat Intelligence Framework for Proactive Vulnerability Assessment in Evolving Enterprise Networks
[NO] 1324/1779 | NDVI-Driven Forest Depletion Analysis: A Remote Sensing Framework for Evaluating Cement Industry Impacts on Vegetation
[NO] 1325/1779 | Modeling Adoption Intention of Generative AI Chatbots in Higher Education: A Quantitative Decision-Oriented Analysis
[NO] 1326/1779 | The Limits of Macroscopic Analysis in Global Protest Dynamics: Evaluating Static Clustering vs. Microscopic Complexity
[NO] 1327/1779 | Remarks on the Relevance of Privacy Expectations for Default Opt-out Settings
[NO] 1328/1779 | Introduction
[NO] 1329/1779 | Analysis of Discord-Based Remote Access Threats: Detection and Prevention
[NO] 1330/1779 | Artificial Intelligence based Behavior Adaptive Authentication Model in Solving Security Problems of Cloud Computing Systems
[NO] 1331/1779 | Bulk-Driven high gain OTA using Quasi-Floating Gate Method for Low Frequency Application
[NO] 1332/1779 | Efficient Algorithm for Early Stage Detection of Breast Cancer for Microwave Imaging
[NO] 1333/1779 | Multispectral Demosaicking using Bilinear Decomposition with Multichannel Structural Regularization
[NO] 1334/1779 | LSPC-LA: Local Structure Preserving Clustering with Learnable Anchors
[NO] 1335/1779 | Risk-Assessment and Visual Perception of Autonomous Microrobots using Model-free Reinforcement Learning to Cope with Multi-challenging Environments
[NO] 1336/1779 | Integrating Aesthetic-Driven Hierarchical Semantics for Image Quality Assessment
[NO] 1337/1779 | An Improved Swin Transformer-Based Method for Electric Spark Detection in Distribution Network Lines
[NO] 1338/1779 | Mapping Banana Plantation Distribution and Their Establishment Years: A Phenology-Based Approach Using Multi-sensor Satellite Imagery
[NO] 1339/1779 | Derivation of Three-Dimensional Surface Displacements in Mining Areas Using Farneback Optical Flow Method with LuTan-1 Ascending and Descending SAR Imagery
[NO] 1340/1779 | Autonomous Fixed-Time Model Predictive Control for Decentralized Coordination and Stabilization of Hybrid Fuel Cell/Battery/Supercapacitor Systems
[NO] 1341/1779 | Planar Transformer with Integrated Direct Liquid Cooling
[NO] 1342/1779 | An Adaptive Hybrid Disk Scheduling Algorithm for Fair and Efficient Storage Systems
[NO] 1343/1779 | Estimation of Skin Surface Voltage Distribution Due to Stenosed Brachial Artery Using Numerical Technique
[NO] 1344/1779 | COVID-19 Detection from CT Scans Using Hybrid CNN-SNN Deep Learning
[NO] 1345/1779 | Automated Kidney Disease Classification Using Transfer Learning with VGG19 on Ultrasound Images
[NO] 1346/1779 | Early Detection of Dyslexia Based on the Analysis of Handwritten Images
[NO] 1347/1779 | Enhancing Integrity Verification of Convolutional Neural Network Predictions in a Malicious Model
[NO] 1348/1779 | BO-CLAHE-Based Contrast Optimization for Tuberculosis Classification Using EfficientNet Variants and Their Ensembles
[NO] 1349/1779 | A Control Architecture for Energy Management and Battery Integration in a Stand-Alone Heaving Wave Energy Converter
[NO] 1350/1779 | Low-Light Salient Object Detection via Representation Decoupling
[NO] 1351/1779 | Differentially Private Reward Functions in Markov Decision Processes: Policy Synthesis and Tradeoffs
[NO] 1352/1779 | Time-Scale-Adaptable Spectrum Sharing for Hybrid Satellite-Terrestrial Networks
[NO] 1353/1779 | Wiener-Deconvolution-Driven Event-Based Deblurring for Low-Light Imaging
[NO] 1354/1779 | Optimization Design and Mechanical Analysis of a 5 T Iron-Based Superconducting Insert Coil for High Field Application
[NO] 1355/1779 | Erratum to “magnetodynamic H-$\phi$ Formulation for Improving the Convergence and Speed of Numerical Simulations of Superconducting Materials”
[NO] 1356/1779 | Autoregressive Stochastic Clock Jitter Compensation in Analog-to-Digital Converters
[NO] 1357/1779 | A Feature-Optimized Machine Learning Approach for Accurate Heart Disease Prognosis
[NO] 1358/1779 | AI-Powered Rockfall Prediction for Open-Pit Mines
[NO] 1359/1779 | Learning Disentangled Representations for Generalized Multi-view Clustering
[NO] 1360/1779 | Discrete Tokenization for Multimodal LLMs: A Comprehensive Survey_supp1-3676982.pdf
[NO] 1361/1779 | DHCNet: Dynamic Hierarchical Collaborative Learning for Change Detection in High-Resolution Remote Sensing Images
[NO] 1362/1779 | Fault-Tolerant Operation of Micro-Hydro and PV-BSS-based Standalone Microgrid using Predictive Control
[NO] 1363/1779 | A New NB-LDPC Code Construction Method with Arbitrary Generalized Girth
[NO] 1364/1779 | Spectral and Energy Efficiency Tradeoff for Pinching-Antenna Systems
[NO] 1365/1779 | Hybrid Filters for High-Current Power Supplies Using Deadbeat and Repetitive Control
[NO] 1366/1779 | Learning Physics-Aware Sensorimotor Model With Visual–Tactile Sensing for DLO Manipulation_supp2-3678745.pdf
[NO] 1367/1779 | Technical Perspective: Diva: Dynamic Range Filter for Var-Length Keys and Queries
[NO] 1368/1779 | Research on Optimizing Ideological and Political Classroom Teaching Processes Based on Data Mining
[NO] 1369/1779 | An Empirical Investigation of Factors Affecting Subscription to Udemy Accounting Courses Using XGBoost and Sobol Sensitivity Analysis
[NO] 1370/1779 | Research on Automation of Scaled User Management and Teaching Resource Scheduling for Online Education Platforms
[NO] 1371/1779 | Public Safety Science Education for College Students in the Era of Artificial Intelli-gence: Operational Mechanisms, Innovative Practices and Reform Directions
[NO] 1372/1779 | Proceedings of the 2025 4th International Conference on Artificial Intelligence and Education
[NO] 1373/1779 | Practical Application of Blended Learning in English Translation Instruction
[NO] 1374/1779 | Deep Learning-Driven Personalized Dance Therapy Plan Generation System Research
[NO] 1375/1779 | A Study on the Path of AI Empowering College Curriculum Teaching Based on PCA and K-means Clustering
[NO] 1376/1779 | Factor-Graph-Based Contact Force Pre-integration Estimation for Humanoid Robots
[NO] 1377/1779 | Towards a CDIO Teaching Model for Software Testing Courses under the Bidirectional Empowerment of Artificial Intelligence
[NO] 1378/1779 | When Bodies Resonate in Sound: Sonifying Interpersonal Movement Dynamics in Dance
[NO] 1379/1779 | Tabular Data Augmentation for Machine Learning: Progress and Prospects of Embracing Generative AI
[NO] 1380/1779 | WEPPE26: 6th Workshop on Education and Practice of Performance Engineering
[NO] 1381/1779 | Amazon’s Quiet Overhaul of the Trademark System
[NO] 1382/1779 | Embedded Artificial Intelligence for Predictive Maintenance of Jet Engines A Hardware-Aware Deployment on FPGA-Based Edge Platforms
[NO] 1383/1779 | Turbo Equalization for Flexible PAM-2/4 Passive Optical Networks
[NO] 1384/1779 | Tunable Vernier Effect in Dual Fabry–Perot Interferometer Temperature Sensor
[NO] 1385/1779 | Seamless Bridging Between Secret Shares and HE Ciphertexts for IoT Data Processing
[NO] 1386/1779 | Coordinated Defense Allocation in Reach-Avoid Scenarios with Efficient Online Optimization
[NO] 1387/1779 | Retrieval of Ocean Surface and Atmospheric Parameters from K- and Ka-Band Data Using a Physics-Informed Coupled Neural Network
[NO] 1388/1779 | Reconfigurable Series-Resonant ANPC-DAB Converter With Wide Voltage-Conversion Ratio
[NO] 1389/1779 | An All-Fiber MMI Based Transmitter Head for Performance Improvement over Turbulent FSO-FC Channels
[NO] 1390/1779 | A Multi-timescale Learn-to-Optimize Method for Unit Commitment with Renewable Power
[NO] 1391/1779 | Polarization-Aware DoA Detection Relying on a Single Rydberg Atomic Receiver
[NO] 1392/1779 | Linear Program Witness for Network Nonlocality in Arbitrary Networks
[NO] 1393/1779 | ObliviGate: Towards Architecture-Oblivious Privacy-Preserving Inference for Malicious Security
[NO] 1394/1779 | Multi-illumination Nail Analysis with Uncertainty-Aware Deep Learning: A Comprehensive Approach to Automated Fungal Detection
[NO] 1395/1779 | HEIRS-PS: Hybrid Three-dimensional RRAM- and SRAM-CIM for Pipelined Sparse Multi-Task Transformer Acceleration
[NO] 1396/1779 | DSSM: Dynamic Streaming Pipeline with Spatiotemporal Model toward Remote Sensing Object Detection
[NO] 1397/1779 | Knowledge-Distilled Time-Series LLM for General Performance Parameter Prediction in Optical Transport Networks
[NO] 1398/1779 | A Wearable Shoulder Skin-Deformation Device Generating Illusory Forces for Posture Correction
[NO] 1399/1779 | Evaluating CNN Architectures in Multi-Agent PPO for Cooperative Snake Gameplay
[NO] 1400/1779 | Hardware-Implementable Tunable Synaptic Weight for Neural Networks
[NO] 1401/1779 | DKT based AR framework for predictive color learning assessment in children with autism in Nepal
[NO] 1402/1779 | Optimizing Muller C Element Behavior for Robust Bayesian Inference
[NO] 1403/1779 | Utilizing Reinforcement Learning to Overcome the Challenge of Muscle-Specific EMG Placements for Musculoskeletal Modeling
[NO] 1404/1779 | Reproducibility of Legacy ROS-based Research Code through Transparent Docker Integration
[NO] 1405/1779 | Real-Time Super-Resolution Ultrasound Imaging using the Erythrocytes_supp2-3683326.pdf
[NO] 1406/1779 | Power Consumption and Energy Efficiency of Mid-Band XL-MIMO: Modeling, Scaling Laws, and Performance Insights
[NO] 1407/1779 | Real-Time Prosthetic Hand Control Using Forearm EMG Signals
[NO] 1408/1779 | An fNIRS - Enabled Memory Game Device
[NO] 1409/1779 | Facial EMG Controlled Wheelchair - A Simulated Mobility Assistance for Quadriplegia
[NO] 1410/1779 | Mitigating Optimism Bias in Fast Antimicrobial Susceptibility Testing via Imbalance-Aware Kernel-KNN and SMOTE-NC
[YES] 1411/1779 | Smart Grid Framework Leveraging Advanced Semiconductor Nodes and RISC Nodes with Agentic AI, Machine Learning, Blockchain, Quantum Computing, and Next-Generation 6G/7G Communication Architectures for Sustainable and Autonomous Energy Systems
[NO] 1412/1779 | TinyML for Edge Devices: Current State, Technological Advancements, and Future Opportunities
[NO] 1413/1779 | Gen-AI Assisted Machine Learning Framework for Early Heart Disease Risk Prediction
[NO] 1414/1779 | Optimizing Electric Vehicle Scheduling in Smart Grids: Strategies for Cost Savings, Alleviating Congestion, and Promoting Sustainable Car-to-Grid Integration
[NO] 1415/1779 | Environmental Factors Influencing Noise in Voice Signals
[NO] 1416/1779 | Automated Eye Disease Diagnosis Using Random Forest Classifier for Clinical Decision Support
[NO] 1417/1779 | Machine Learning Models Employing Data Implications for Diabetes Prediction
[NO] 1418/1779 | A Comparative Analysis of BERT and LLM Models for Advanced Phishing Detection
[NO] 1419/1779 | AI in LegalTech: Automating Contract Analysis and Fraud Detection
[NO] 1420/1779 | Symbiotic Minds: HyperFused Emotion Recognition Models for Adaptive Human–AI Interaction
[NO] 1421/1779 | Effect of Ground Plane Variation and Defected Ground Structures on the Multiband Response of a Fork-Shaped Microstrip Antenna
[NO] 1422/1779 | Emoticare+: A Proactive and Personalized Emotion-Aware Conversational Agent for Mental Health Support
[NO] 1423/1779 | Temperature-Aware Modelling of MOSFET Characteristics for Sustainable Circuit Design
[NO] 1424/1779 | Deep Learning based Automated Diabetic Retinopathy Classification
[NO] 1425/1779 | Environmentally Resilient Crop Prediction Framework using Digital Twin and XGBoost and Remote Sensing Data
[NO] 1426/1779 | Intelligent Healthcare Security Architecture Using Deep Learning and Predictive Analytics
[NO] 1427/1779 | Enhanced Video Surveillance Framework Using Improved Faster R-CNN ResNet101 and LP-SIFT for Robust Object Detection and Tracking
[NO] 1428/1779 | Securing Industry 5.0 Financial Workflows with Blockchain-AI Convergence: A Framework for Resilient Cyber-Physical Systems
[NO] 1429/1779 | Retrievable Data Perturbation and Third-Party Auditing Frameworks: An Analytical Review for Secure Public Cloud Environments
[NO] 1430/1779 | ICASST 2026 Author Index
[NO] 1431/1779 | Performance Analysis of IRS-Enabled Cognitive Radio Networks over Composite Fading Channels
[NO] 1432/1779 | Optimizing Quantum-Inspired Machine Learning Models for Energy-Efficient Computing
[NO] 1433/1779 | Mlops Model Deployment System for Multi-Cloud Environments and Improvement of Commercial AI Service Availability
[NO] 1434/1779 | Adaptive Duty-Cycled Cooperative Clustering Model for Energy-Harvesting Wireless Sensor Networks
[NO] 1435/1779 | Green Innovation and Technology Readiness: Sustainable Development in the Global South
[NO] 1436/1779 | Analysis and Comparison of Cloud Data Storage Services with a Practical Study on Google Drive
[NO] 1437/1779 | Future Trends of Design Management in the Hospitality Industry: An AI-Driven Perspective on Intelligence, Sustainability, and Interdisciplinary Integration
[NO] 1438/1779 | Renewable Energy Integration with Battery Energy Storage System for Electric Vehicle Charging Stations (EVCS) using HOMER Software at Ambedkar Nagar, Uttar Pradesh, India
[NO] 1439/1779 | A 32-Gb/s Continuous Time Linear Equalizer With Programmable Active Inductors Technique for Wide Channel Loss Compensation
[NO] 1440/1779 | Using Dynamic Safety Margins as Control Barrier Functions
[NO] 1441/1779 | Genetic Optimization of ±800 kV GIL Spacers for Metal Particle Expulsion
[NO] 1442/1779 | LCAG: a Lightweight Consensus Algorithm Based on Graph for the Internet of Things
[NO] 1443/1779 | An Adaptive interval-constrained Tucker Decomposi-tion for Efficient Multilevel Fast Multipole Algorithm
[NO] 1444/1779 | Prescribed Performance based Alpha-Matrix Adaptive Model-free Control for Operational Quadrotor with Manipulator
[NO] 1445/1779 | When Steganography Meets Semantic Communication: An Authorizable Data Transmission Paradigm
[NO] 1446/1779 | DL-based Robust Learning Fuzzy Tracking Control with Vibration Suppression for Flexible Morphing Hypersonic Vehicles under Dynamic Flight Environments
[NO] 1447/1779 | Optically Navigated Surgical Robotic System for Automated In Situ Bioprinting in Confined Anatomical Spaces_supp3-3680970.mp4
[NO] 1448/1779 | Proceedings of the 6th Workshop on Challenges and Opportunities of Efficient and Performant Storage Systems
[NO] 1449/1779 | Course Allocation with Credits via Stable Matching
[NO] 1450/1779 | Research on the English Teaching Evaluation Algorithm Based on Data Mining Technology
[NO] 1451/1779 | AI-Enhanced Digital Logic Teaching: A Case Study of Large Model-Assisted Practice Courses
[NO] 1452/1779 | Research on Risk Level Prediction and Analysis of Enterprise Security Hidden Dangers Based on Machine Learning
[NO] 1453/1779 | A Study of Factors Influencing College Students' Online Cramming for Finals: An Emerging Norm in the IT-Enabled Learning Context with Random Forest Analysis
[NO] 1454/1779 | AI-Empowered Innovation and Entrepreneurship Education in Universities: A Development Path and Ecosystem Framework
[NO] 1455/1779 | Knowledge Graph-Enabled Digital and Intelligent Construction of Electromagnetic Field and Microwave Courses
[NO] 1456/1779 | Evaluation and Feedback of Generative AI in College English Writing Teaching
[NO] 1457/1779 | Design and Implementation of a Digital Opera Teaching Platform Based on Virtual Reality Technology
[NO] 1458/1779 | Artificial Intelligence Empowering College Counselors in Precision Education: Logical Framework and Practical Approach
[YES] 1459/1779 | LEGEND: An LLM-Driven Soft-Constraint Adaptive Heuristic Search Framework
[NO] 1460/1779 | SweetSpot: An Analytical Model for Predicting Energy Efficiency of LLM Inference
[NO] 1461/1779 | LSTC: Large-Scale Triangle Counting on Single GPU
[NO] 1462/1779 | Interactive Machine Learning can recognise complex movements but does it make us happy?
[NO] 1463/1779 | Beyond Deterministic Mappings: Audiovisual Correspondence in Movement-Controlled Generative Music
[NO] 1464/1779 | Teams of Sport Science and Computer Engineering Students Learning Together
[NO] 1465/1779 | Moving Contexts: How Culture, Context, and Movement Histories Shape Whole-Body Interaction in Aesthetic Environments
[NO] 1466/1779 | Optimizing Agentic AI Applications Under Budget Constraints
[NO] 1467/1779 | Feature-Based Retinal Image Analysis for Diabetic Retinopathy Detection using Optical Coherence Tomography Angiography and Fundus Imaging Techniques
[NO] 1468/1779 | SEGA-Net: LLM-Guided Semantic-Enhanced GAN Augmentation Network for Low-Resolution Image Classification
[NO] 1469/1779 | Monitoring and Mitigating Data Drift in Batch-based Machine Learning Systems using Adaptive Retraining
[NO] 1470/1779 | Predictive Machine Learning Models for Optimizing the Financial Close Process
[NO] 1471/1779 | Development of a Unified Resilience Metric for Microgrids and Its Improvement Through Building Energy Management Systems
[NO] 1472/1779 | OpenStack Release Evolution: Enabling Practical Upgrade Choices for Cloud Operators Through Benchmarking
[NO] 1473/1779 | Large Language Models for Explainable and Self-Service Business Intelligence in Large Enterprises
[NO] 1474/1779 | An Explainable Machine Learning Based Clinical Decision Support Framework for Early Heart Disease Risk Stratification
[YES] 1475/1779 | Automated Vulnerability Scanning and Bug Detection for Secure Web Applications
[NO] 1476/1779 | Reliability Assessment of Early Exit Deep Convolutional Neural Networks
[NO] 1477/1779 | Memory-Bounded A/RED: Scalable Active Detection of Rare Relevant Events in Indefinite Length Streams
[NO] 1478/1779 | Effects of Displacement Damage on the Structural and Electrical Properties of Ferroelectric Hafnium Zirconium Oxide Capacitors
[NO] 1479/1779 | LPM-Aug: Latent Pathology-Informed Multimodal Augmentation for Generalized Cognitive Decline Detection Via Speech
[NO] 1480/1779 | Cybersecurity in eHealth: A Scoping Review of Current Research and Trends
[NO] 1481/1779 | Optimized Triple Phase Shift Variable Frequency Modulation for Single Stage SR-DAB based DC-AC Converters with Wide ZVS Range Operation
[NO] 1482/1779 | Multi-Carrier Modulation: An Evolution from Time-Frequency Domain to Delay-Doppler Domain
[NO] 1483/1779 | Introducing Graph Attention Network to Improve Wang Zhengfei Semi-Empirical Model for Accurately Simulating Forest Fire Spread in Western Guizhou Province
[NO] 1484/1779 | Intelligent Diagnosis Method for Open Circuit Faults in On-Board Chargers Based on Adaptive Attention Convolutional Residual Network
[NO] 1485/1779 | Context-Aware Multi-Agent Coordination Framework for Intelligent Electric Vehicle Charging Optimization
[NO] 1486/1779 | Prioritizing Feature Requests from App Reviews in Agile Mobile Software Development: A Mixed-Methods Empirical Study of Practitioners’ Perspectives
[NO] 1487/1779 | HITE: A Hierarchical Intrinsically Interpretable Trust Evaluation Framework for Industrial IoT
[NO] 1488/1779 | DistShield: Distribution Preserving Model Obfuscation for Real-Time TEE-Shielded Secure Inference on IoT devices
[NO] 1489/1779 | A Comparative Study of Lightweight Convolutional Models for Visual Surface Material Classification
[NO] 1490/1779 | Post-Disaster Mobile Network Resilience Through Variance-Aware Framework with Population Weighting
[NO] 1491/1779 | Prompt-Free Efficient Adaptation of Segment Anything Model for Remote Sensing Landslide Detection
[NO] 1492/1779 | Experimental Study on Condensation Heat Transfer Enhancement under Non-Uniform Electric Fields_supp1-3685987.pdf
[NO] 1493/1779 | Charge-Storage Interlayer Strategy for High-Performance Droplet Energy Harvesting via Liquid–Solid Triboelectrification
[NO] 1494/1779 | A Motion Control Algorithm of Wheel-Legged Robot via Adaptive Dynamic Programming and Data-Driven Value Iteration_supp1-3685946.mp4
[NO] 1495/1779 | Deep Learning-Based Process Control of Microrobot Swarms Guided by Phase Diagrams_supp4-3686187.mp4
[NO] 1496/1779 | Hybrid GRU-Attention Network for Multi-Dimensional Mental Health Risk Prediction: A Comparative Deep Learning Analysis
[NO] 1497/1779 | Airspeed Sensor Reliability Assessment for Robust UAV Control
[NO] 1498/1779 | Evaluation of Deep Learning Architectures for Network Intrusion Detection
[NO] 1499/1779 | An Efficient Underwater Acoustic Sensor Network with Delay-Aware Error Analysis and CNN-based Energy Management
[NO] 1500/1779 | Real-Time Image Processing Technology for Robotic Vision Systems in Precision Agriculture
[NO] 1501/1779 | LoRaWAN and Arduino based Smart Campus Energy Monitoring
[NO] 1502/1779 | Predictive Maintenance of Power MOSFETs with a Baseline RUL Prototype
[NO] 1503/1779 | Machine Learning–Driven Failure Prediction in Large-Scale Cloud Systems
[NO] 1504/1779 | IoT-Driven Innovations in Food Processing for Sustainable Industry 4.0 Development
[NO] 1505/1779 | Chemical Potential Driven Transition from Single Band to Dual band Resonance in Graphene Hybrid Reconfigurable THz Antenna for 6G Applications
[NO] 1506/1779 | Weed Recognition Using Deep Learning Techniques: A Review
[NO] 1507/1779 | KisanConnect: A Unified Smart Service Platform for Farmers and Rythu Seva Kedram
[NO] 1508/1779 | Smart Coastal Erosion Monitoring using IoT
[NO] 1509/1779 | Optimizing Supervised Learning via Entropy Regularization
[YES] 1510/1779 | Vulnerability Discovery Modeling in multi-version software using Weibull- Logistic distribution
[NO] 1511/1779 | Swarm Intelligence for Real-Time Traffic Flow Prediction in Urban Mobility Networks
[NO] 1512/1779 | Facial Expression Recognition Using Fine-Tuned ResNet-50 Model
[NO] 1513/1779 | An Adaptive Edge-Cloud Task Offloading Framework using Reinforcement Learning for Latency-Sensitive AI Applications
[NO] 1514/1779 | AI-Powered FinTech Analytics for Transactional Transparency and Fraud Mitigation in Industrial IoT Ecosystems
[NO] 1515/1779 | Optimized YOLOv8 with Spatial Path Guidance for Reliable Outdoor Navigation Assistance for Visually Impaired Individuals
[NO] 1516/1779 | Policy-Aware Adaptive Data Processing Framework for Multi-Tenant Cloud Analytics Platforms
[NO] 1517/1779 | ChatGPT as an Intelligent Scaffolding Tool in Project-Based Learning for Junior Secondary EFL Students
[NO] 1518/1779 | A Comparative Study of Translating Cultural Classics in the Age of Large Language Models: A Case Study of Shan Hai Jing
[NO] 1519/1779 | Generation of Adaptive Resources for Hierarchical Progressive Teaching Scenarios in Ideological and Political Resource Library via Generative AI
[NO] 1520/1779 | An Empirical Study on Policy Attitudes Toward Generative Artificial Intelligence in Teaching Assessment at Asian Universities Based on the Random Forest Algorithm
[NO] 1521/1779 | An Analysis of the Mediating Role of Narrative Teaching Based on Machine Learning—A Case Study of College Students' Learning Emotions Driving Learning Effects
[NO] 1522/1779 | Research on the Teaching Mode of Dynamically Constructing an Introduction to Foreign-Related Policing Case Library with Generative AI
[NO] 1523/1779 | Deep Semantic Representation Learning of Translator Subjectivity in Cross-Lingual Children's Narratives
[NO] 1524/1779 | On the Complexity of Hazard-Free Formulas
[NO] 1525/1779 | Studying Embodied Expression in Drumming for Virtual Systems
[NO] 1526/1779 | Energy-Efficient Right-Sizing of Kafka-like Message Brokers for IoT Workloads
[NO] 1527/1779 | FLYT: Transparent and Elastic GPU Provisioning for Multi-Tenant Cloud Services
[NO] 1528/1779 | DeepRiskCast-Predicting Financial Fraud Using Behavioral Sequence Learning
[NO] 1529/1779 | Winding-Factor-Based Analysis of Pole-Slot Combinations for a Reduction-Gear Magsplit
[NO] 1530/1779 | MIMO Extension of ATSC 3.0: System Design
[NO] 1531/1779 | Consensus-Driven Event-Based Graph Information Bottleneck for Integrated Communication and Control
[NO] 1532/1779 | Design of Notching and Mechanical Stress Relieving Grooves for High-Speed PM Machine in EVs
[NO] 1533/1779 | Eight-Switch Nine-Level Common-ground Inverter with Four-fold Voltage Gain for PV Systems
[NO] 1534/1779 | Anonymization, Not Elimination: Utility-Preserved Speech Anonymization
[NO] 1535/1779 | Transforming Project Scheduling and Monitoring with MS Planner: Lessons from Real-World Case
[YES] 1536/1779 | The Low-Latency UCIe-Compliant Spiral Layouts of TSV Arrays Against the Clustered Faults
[NO] 1537/1779 | An AI-Driven CNN–LSTM Framework for Multi-Stage Driver Drowsiness Detection with Real-Time Mobile Alerts
[NO] 1538/1779 | A GPU-enabled multi-frame reconstruction for 3D electrical tomography using Tensor cores
[NO] 1539/1779 | Antenna Coding Design for Multi-User Transmissions Using Pixel Antennas
[NO] 1540/1779 | Intelligent Bionic Polarization Orientation Method Using Improved U-Net Full-sky Imaging Cloud Recognition model for Cloudy Conditions
[NO] 1541/1779 | Egocentric Online Action Segmentation via Evidential Temporal Contextualization
[NO] 1542/1779 | Language-Guided Adaptive Spatial-Frequency-Aware Network for Remote Sensing Change Detection
[NO] 1543/1779 | High-performance near-infrared photodetector based on Ag NPs/MoS QDs&amp;sol;SWCNTs&amp;sol;AlO&amp;sol;InP heterostructure for optical communication_supp2-3686231.mp4
[NO] 1544/1779 | An Adaptive Inverse-Free Robust DZNN for Solving Future Linear Equation and Inequality Systems With Manipulator Application
[NO] 1545/1779 | A Compact Hybrid-Ring Circuit With Signal-Routing for Simultaneous 0° and 180° Phase-Difference Outputs
[NO] 1546/1779 | A Synchronization Solution for Bi-static ISAC under NLOS with Rich Multipaths
[NO] 1547/1779 | Vision-Based End-to-End Learning for UAV Traversal of Irregular Gaps Via Differentiable Simulation_supp1-3685922.mp4
[NO] 1548/1779 | Multi-source Fusion Self-Calibrated U-shaped Network for Hydraulic System Fault Diagnosis
[NO] 1549/1779 | Adaptive Residual Mamba Network for Remote Sensing Change Detection
[NO] 1550/1779 | Deep Learning-Based Process Control of Microrobot Swarms Guided by Phase Diagrams_supp3-3686187.mp4
[NO] 1551/1779 | Layer 0 and Layer 1 Integrated Smart Contract Kill Switch for Cross-Chain Security in Decentralized Systems
[NO] 1552/1779 | Magnetically Actuated Composite Vocal Fold Phantom for CT/TA Muscle Mimicry
[NO] 1553/1779 | Terahertz Chip Interconnects Based on Beam-Lead Structures
[NO] 1554/1779 | Lottery Preferences, Skewness, and Stock Returns in The Emerging Market
[NO] 1555/1779 | A Modular Simulation Framework for Adaptive Routing in Fog-Cloud Architecture
[YES] 1556/1779 | Detecting Common Injection-Based Vulnerabilities in Web-Applications
[NO] 1557/1779 | Flood Dynamics in the Ganga River Basin: A Multi-Temporal SAR-Based Change Detection Approach
[NO] 1558/1779 | Metamaterial-based Antenna Design for Compact IoT Devices
[NO] 1559/1779 | Privacy-Preserving Medical Chatbot: A Local Deployment Framework using Parameter-Efficient Fine-Tuning and Quantized Inference
