[2026-03-17 09:42:14] 开始执行论文搜索任务
搜索关键词: code
搜索日期范围: 2026-03-16
正在获取论文...
[arXiv] 2026-03-16 | Establishing Construct Validity in LLM Capability Benchmarks Requires Nomological Networks
[NO] 1405/1943 | Additively Manufactured Wideband Transmissive Metasurface for Dual-Beam, Dual-Mode OAM Beams Generation
[NO] 1406/1943 | An Antenna Testing System for Antenna Array Applications
[NO] 1407/1943 | Study of Error Resilience Efficiency of ViterbiConvolutional Coding Combined with STBC in MIMO Systems
[NO] 1408/1943 | Development of a Tunable Microwave Photonic Filter Based on Stimulated Brillouin Scattering
[NO] 1409/1943 | Hybrid Compression for Accurate End of Life Prediction on Edge Battery Management System
[NO] 1410/1943 | Co-prime Sampling-Based PUMA for Time-delay Estimation Using Ground Penetrating Radar
[NO] 1411/1943 | Photonic Reservoir Computing Based on Six-Valued Mask with Improved Performance of Channel Impairments Compensation
[NO] 1412/1943 | Application and Evaluation of Large Language Models for Forecasting the Impact of Traffic Incidents
[NO] 1413/1943 | A Dual-Polarized Triple-Band RDRA by Metal Strip Inclusion
[NO] 1414/1943 | Simulation of a Contactless Human Vital Signs Monitoring System and Analysis of the Results Using Neural Networks in the Mathematical Environment of Engee
[NO] 1415/1943 | WAP-Net: A Wavelet Attention Prototypical Network for Rolling Bearing Fault Diagnosis Under Few-Shot and Multi-Operating Conditions
[NO] 1416/1943 | Stability Assessment for Paralleled Grid-Forming Converters Based on Virtual Impedance with Wide Range of Connection Impedance
[NO] 1417/1943 | Digital Twin-Enhanced Remaining Useful Life Prediction for Bearings using Multi-Scale CNN-Transformer Hybrid Model
[NO] 1418/1943 | ReDiNet: Residual Network for Bengali Dialect Classification
[NO] 1419/1943 | Active Local Navigation System for Telecommunication High-Altitude Platforms
[NO] 1420/1943 | SLFedUNet: A Super-Lightweight Federated 3D U-Net for Volumetric Brain Tumor Segmentation
[NO] 1421/1943 | Vehicle Occupant Age and Gender Estimation Using Convolutional Neural Networks on RGB and NIR Images
[NO] 1422/1943 | Dual Circularly Polarized High Gain Impedance Modulated Metasurface Based Leaky-Wave Antenna for Dual Azimuthal Plane Radiation
[NO] 1423/1943 | Modeling the Process of Information Transfer to Clusters of Biological Objects
[NO] 1424/1943 | A Downscaling Approach for Electric Vehicle Dynamics: An Application of Similitude Laws
[NO] 1425/1943 | Reputation-Based Cooperative Spectrum Sensing Against Byzantine Attacks
[NO] 1426/1943 | Error Performance Analysis of MIMO-FSO Systems under MRC and EGC Merging Mode
[NO] 1427/1943 | A Prior-knowledge-embedded Causal-aware Adaptive Regulation Network for Open-set Domain Generalization in Fault Diagnosis
[NO] 1428/1943 | A Hybrid Attention-Enhanced Spatio-Temporal Graph Network for Continuous-Time Multi-Task Urban Human Mobility Forecasting
[NO] 1429/1943 | Frequency Selective Surface Unit Cell Consisting of Arbitrary Loop and Parametric Loop
[NO] 1430/1943 | Factors influencing C/C++ Intelligent Tutoring System adoption: An analysis of modified technology acceptance model using structural equation modeling
[NO] 1431/1943 | PHPLearn: A Web Application for Learning PHP Programming
[NO] 1432/1943 | Hunting Memory WebShells: Detection Practices Based on Dynamic Baselines and Memory Tracing
[NO] 1433/1943 | Design and Implementation of Multi-Agent Learning Algorithms for Adaptive Knowledge Construction
[NO] 1434/1943 | Developing a Generative AI Interview Skills Training System for Individuals with Disabilities
[NO] 1435/1943 | MEPE 2025 Cover Page
[NO] 1436/1943 | PHM-Xian 2025 Contributor Page
[NO] 1437/1943 | PHM-Xian 2025 Author Index
[NO] 1438/1943 | CoHear: Conversation Enhancement via Multi-earphone Collaboration
[NO] 1439/1943 | Front Cover
[NO] 1440/1943 | Container-State-Aware Energy Consumption Minimization for Serverless Functions
[NO] 1441/1943 | Table of Contents April 2026
[NO] 1442/1943 | A Deep Dynamic Graph Generative Framework for Blockchain Phishing Detection
[NO] 1443/1943 | Stacked Intelligent Metasurfaces for 6G Wireless Networks: Principles, Applications, and Research Directions
[NO] 1444/1943 | A Surrogate-Assisted Optimized Calibration System Using a Magnetic Source Array for OPM-Based Magnetocardiography
[NO] 1445/1943 | From Channel Bias to Feature Redundancy: Uncovering the “Less Is More” Principle in Few-Shot Learning
[NO] 1446/1943 | Spatio-Temporal Graph-Based Grid Integration of Large-Scale Electric Vehicle With Heterogeneous Charging Flexibility Aggregation
[NO] 1447/1943 | Book Review: “Advanced Signal Integrity for High-Speed Digital Designs” by Stephen Hall and Howard Heck
[NO] 1448/1943 | PADReg: Physics-Aware Deformable Registration Guided by Contact Force for Ultrasound Sequences
[NO] 1449/1943 | Fault Diagnosis for Power Inverter Based on Feature Transformation with Imbalanced Samples
[NO] 1450/1943 | Asymptotic Analysis of the Resource Queueing System with Rare Changes in the States of a Random Environment
[NO] 1451/1943 | Assessing Large Language Models on Zero-Shot Poetry Summarization Using ROUGE, BERT, and LLM-as-a-Judge Metrics
[NO] 1452/1943 | Delay-Bounded Adaptive MAC for IEEE 802.15.4e DSME Networks: Enhancing Resilience under Bursty and Dynamic IoT Traffic
[NO] 1453/1943 | Reconfigurable Microwave Hybrid Systems Via Magnetization-Tuned Photon-Magnon Coupling
[NO] 1454/1943 | DynaTAS: Dynamic Time Aware Shaper Configurations in 5G-TSN Converged Network
[NO] 1455/1943 | Optimal Fleet Sizing for On-Demand Urban Air Mobility Services Using Queueing-Theoretical Approach
[NO] 1456/1943 | A Pragmatic Approach to Modular Design of Frequency Generator Electronics for Radar Applications
[NO] 1457/1943 | 3D Self-Supervised Pre-Training and 3D-to-2D Transfer Learning for Brain Tumor MRI Classification
[NO] 1458/1943 | Regulation Capability Assessment and Enhancement for Coordinated Renewable Energy and Storage Systems
[YES] 1459/1943 | Decoding Cyber Threats: Advancement in AI-Powered Vulnerability Detection
[NO] 1460/1943 | A Comparative Machine Learning Framework for Multi-Class Crop Recommendation using Soil and Weather Data
[NO] 1461/1943 | A Behavioral Trust-Based Framework for Multi-Attack Detection in Social Internet of Things
[NO] 1462/1943 | Compact Wideband Circularly Polarized Antenna Using an All-Dielectric Partially Reflecting Surface
[NO] 1463/1943 | Origami-Inspired Reconfigurable Pyramidal Horn Antenna for Dynamic Beam Shaping in Radar Applications
[NO] 1464/1943 | Downlink WBAN Actuation via RSMA: Exact Error Analysis for Nakagami-m Fading
[NO] 1465/1943 | ERPL: Energy-Aware Multi-Metric RPL for Distributed 6G-IoT Networks
[NO] 1466/1943 | Impact of Reconfigurable Intelligent Surface Failure on Network Security – Towards Identifying Potential Vulnerabilities in Future Telecom Networks
[NO] 1467/1943 | Domain Generalization Fault Diagnosis of Rotating Machinery Based on Multimodal Ensemble Learning
[NO] 1468/1943 | Multimodal HD Mapping for Intersections by Intelligent Roadside Units
[NO] 1469/1943 | Effects of Signal Remaining Time Information on Driver Reaction and Start-Up Behavior at Signalized Intersections
[YES] 1470/1943 | Using Artificial Intelligence as an Assistant in Information Systems Security Testing
[NO] 1471/1943 | Unveiling Cybersecurity Research Topics: A Hybrid Topic Modeling Framework
[NO] 1472/1943 | A Dual-Recurrent Attention Architecture for High Recall Sentiment Analysis in Noisy Twitter Texts
[NO] 1473/1943 | Cross-Shaped Dual-Band Polarization-Insensitive Metamaterial Absorber for 5G mm-Wave Applications
[NO] 1474/1943 | Denoising and Reconstruction of Vehicle Trajectories Using Millimeter Wave Radar Groups
[YES] 1475/1943 | Enabling Multi-fabric Net Tracing: A Step Towards Holistic EDA System Integration
[NO] 1476/1943 | TreeCSP: An Efficient Way to Generate Household Relationships for Population Synthesis
[NO] 1477/1943 | Digital Twin Simulation and Test Platform for VCTS: A Fundamental Study of Train Multi-Body Dynamics Modeling
[NO] 1478/1943 | View-Aware High-Precision Vehicle Tracking Using Roadside RGB-D Camera Network
[NO] 1479/1943 | Structural Digital Twin for the Health Monitoring of Aircraft Wings
[NO] 1480/1943 | Lightweight Multi-Agent-Based Service Migration Strategy for Cross-Network Scenarios
[NO] 1481/1943 | Safety-Critical Traffic Simulation with Guided Latent Diffusion Model
[NO] 1482/1943 | Enhancing CBG based HARQ Operations through Network Coding in RAN Systems
[NO] 1483/1943 | Implicit Calibration of Point-of-Gaze on Scene Image Using Smooth-Pursuit Eye Movements for Driver Monitoring
[NO] 1484/1943 | A Modification of the Integrated Risk Rating Mechanism for Justifying the Aggregation of Component Pairs
[NO] 1485/1943 | Delay-Optimized Communication Strategies for Safe Braking in Vehicle Platoons
[NO] 1486/1943 | Gearbox Fault Diagnosis Method Based on EEMD-MDS-1DCNN
[NO] 1487/1943 | Path-Following Model Predictive Control for Autonomous E-Scooters
[NO] 1488/1943 | Safety at Autonomous Intersections Under Connection Loss: Connected and Onboard Local Planning
[NO] 1489/1943 | Functionality Assessment Framework for Autonomous Driving Systems Using Subjective Networks
[NO] 1490/1943 | An fNIRS-Based Multi-Sensor Fusion Approach for Passenger Comfort Assessment
[NO] 1491/1943 | Regulation-Aware Game-Theoretic Motion Planning for Autonomous Racing
[NO] 1492/1943 | A Multi-Scale Vehicle-Based Traffic Control Architecture via Deep Reinforcement Learning and CAVs Platooning
[NO] 1493/1943 | A Conformal Textile Antenna for Frequency-Diverse Spectral Regularisation Based Tomographic Microwave Breast Imaging
[NO] 1494/1943 | Design and Analysis of a 2×2 Circularly Polarized Microstrip Antenna Array Using Different Substrates for IoMT Applications
[NO] 1495/1943 | LLM-Assisted Contrastive Learning for Robust Fault Diagnosis in Nuclear Power Plants
[NO] 1496/1943 | Wavelet-based Denoising Diffusion Probabilistic Model for Rotating Machinery Fault Feature Enhancement
[NO] 1497/1943 | Taxi Repositioning via LLM-Driven Multi-Agent Coordination and Experience Accumulation
[NO] 1498/1943 | Load-Aware Adaptive Sampling for Efficient System Monitoring Across Time, Events, and Similarity
[NO] 1499/1943 | Multi-Layered Planar Antenna in LTCC Technology for V-Band Communication Applications
[NO] 1500/1943 | Coupled EM-Circuit Domain Analysis of Radiatively Excited Non-Linear Circuit
[NO] 1501/1943 | A Robust Polarization Mode Dispersion Measurement Method Based on Backpropagation Neural Network and Principal Component Analysis
[NO] 1502/1943 | Algorithm for automatic markup of theta-rhythms with using the Morlet wavelet transform
[NO] 1503/1943 | Sphereabout: A Spherical Intersection Design for Networked Urban Air Mobility
[NO] 1504/1943 | Microwave Sensor for Real-Time Quality Assessment of Thermally Degraded Cooking Oils
[NO] 1505/1943 | Non-Antipodal Signaling based Semi-Blind Detector in Uplink Cell-Free mMIMO Networks
[NO] 1506/1943 | Anticipating the Invisible: A Knowledge-Based Agent for Occluded Pedestrian Collision Avoidance in Virtual Scenarios
[NO] 1507/1943 | A Dual-Band Low-Noise Amplifier for 20 GHz 6G Communication and 77 GHz Radar Sensing
[NO] 1508/1943 | Detection and Correction of Driver Mode Confusion Using LLM-Based Semantic Feedback in SAE Level 2 Automation
[NO] 1509/1943 | Development of an Integrated Thermoanemometer Model
[NO] 1510/1943 | High-Gain Compact CPW-Fed Antenna for UHF FOPEN Radar Systems
[NO] 1511/1943 | Optimal off-grid Hybrid Energy System Design and Energy Generation Performance Analysis Under Three Solar Tracking Systems
[NO] 1512/1943 | Generalization as a Method to Eliminate Problems, Incompatibilities and Contradictions in Models and Solvers of Optimal Planning, Scheduling and Control in the Oil and Gas Industry
[NO] 1513/1943 | Free-Piston Linear Electrical Generator: Analysis of the Optimum Air-Gap Length
[NO] 1514/1943 | Highly Sensitive N-FK51A/Cu/ZnSe/BP-Based SPR Biosensor for Dengue Virus Detection: A TMM and FEM Approach
[NO] 1515/1943 | Urban Traffic Carbon Emission Modelling via Random Forest: Feature Importance and Effects of Sensors
[NO] 1516/1943 | Supplemental Taxonomy for SAE L3-L4: A Tri-Layer Environmental Grading Framework
[NO] 1517/1943 | Advancing Robustness in Deep Reinforcement Learning with an Ensemble Defense Approach
[NO] 1518/1943 | A Systematic Comparison of Computational Models for Detecting Adolescent Vulnerability in Bengali Text
[NO] 1519/1943 | A Data-Driven Approach to Combating Social Media Addiction: Insights from Explainable AI
[NO] 1520/1943 | Development of a Deep Learning-Based Hybrid Calibration Method for Large-Scale Activity-Based Travel Simulator Using Passive Aggregate Population Data
[NO] 1521/1943 | Web-Based Air Quality Monitoring and Mapping System using Fuzzy Logic Algorithm
[NO] 1522/1943 | Research on Construction Specifications and Quality Assessment Methods for Multi-source Internet of Things Datasets in Smart City Waterway Transportation
[YES] 1523/1943 | One Line at a Time: Scaffolding Reflective Code Evaluation through Structured AI Assistance
[NO] 1524/1943 | Quality-aware robotic knee ultrasound images acquisition using multiscale feature extraction model
[NO] 1525/1943 | Hardware-Efficient QC-LDPC Decoding Architecture with Reduced Bit-Width and Saturation Management
[NO] 1526/1943 | Accurate EM Modeling of Multiport Circuits via a Gated Rational Complex Neural Network
[NO] 1527/1943 | Manifold Factor Graph Optimization-Based GNSS/IMU Integrated Navigation Testing Platform for Urban Vehicles
[NO] 1528/1943 | Free-space FIFO Device for Few-mode Multi-core fibers based on 3D-Printed Microlens Array
[NO] 1529/1943 | Federated Learning in Offline and Online EMG Decoding: A Privacy and Performance Perspective
[NO] 1530/1943 | A New Fluctuation Enhanced Sensing-based Feature for Gases Identification Using MOX Gas Sensors
[NO] 1531/1943 | Design and performance research of a spindle-integrated rotational piezoelectric testing system for upset force measurement during welding processes_supp1-3671729.mp4
[NO] 1532/1943 | Leaderless Consensus of Multiple Euler-Lagrange Systems Under Dynamically Switching Topologies and DoS Attacks
[NO] 1533/1943 | Multi-Modal Sensing-Assisted Robust and Cost-Efficient 3D Underwater Acoustic Communication System for Underwater IoT
[NO] 1534/1943 | Multi-Layer Multi-View Input and Feature Tight Fusion-Driven Point Cloud Semantic Segmentation Network for Intelligent Vehicles
[NO] 1535/1943 | Sampling-Based Motion Planning with Scene Graphs Under Perception Constraints_supp1-3674013.mp4
[NO] 1536/1943 | Average BER Performance Analysis for XL-MIMO Detection with Imperfect VR Information
[NO] 1537/1943 | Partial multi-label learning based on sample-label subspace structure consistency
[NO] 1538/1943 | Multi-Agent LLM for Reducing Unsheltered Homelessness
[NO] 1539/1943 | SD4R: Sparse-to-Dense Learning for 3D Object Detection with 4D Radar
[NO] 1540/1943 | Analysis of Average AoI in an Optimal Energy Efficient OFDMA Based Wireless System
[NO] 1541/1943 | An IoT-Integrated System for Robust Microwave Dielectric Characterization Using Hybrid K-Means Ensemble Learning
[NO] 1542/1943 | Electrical Design and Optimization of an Integrated Solar, Storage, and EV Charging Station for Campus Applications
[NO] 1543/1943 | KDLight: A Traffic Signal Control Algorithm for Scenarios with Partially Observable Vehicle States
[NO] 1544/1943 | A Comprehensive Performance Analysis of ISFET by Varying The Sensing Film
[NO] 1545/1943 | Reconfigurable Dual-Notch Filter and Displacement Sensor Using Graphene Based Flexible Superstrates
[NO] 1546/1943 | Cross and Four Quadrant Planar-Based Reconfigurable Intelligent Surface for Multiband
[NO] 1547/1943 | Non-Invasive Spiral Antenna Applicator for Hyperthermia Application of Skin/Neck Cancer
[NO] 1548/1943 | Novel NIR-Polarimeter/Radiometer For Stratospheric Aerosol Study Onboard CubeSat Satellite
[NO] 1549/1943 | A Novel Data-driven Method for Performance Degradation Prediction of Composite Laminates
[NO] 1550/1943 | Compensation of Beam Pointing Errors in Digital Beamforming Based Focal Array Fed Reflector Antenna Systems
[NO] 1551/1943 | Thermal Performance Testing of the GE 9FB Gas Turbine at the Hadriet Ennous Power Plant
[NO] 1552/1943 | A Hybrid Traffic Crash Risk Analysis Modeling of Crash Data-Driven Analysis and Microscopic Simulations
[NO] 1553/1943 | Knowledge-Driven Framework for Online Monitoring and Fault Diagnosis in Manufacturing Lines
[NO] 1554/1943 | A Unified Network Equilibrium for Integrated Shared Mobility Services
[NO] 1555/1943 | Efficient Driving Corridor Extraction for Autonomous Vehicles Using Best-First Reachability Analysis
[NO] 1556/1943 | Accelerating Electromagnetic Simulation with an Adaptive Frequency Sweep Toolbox Developed for MATLAB
[NO] 1557/1943 | LVLM-MPC Collaboration for Autonomous Driving: A Safety-Aware and Task-Scalable Control Architecture
[NO] 1558/1943 | C Band 400W Continuous Wave Solid State Linear Power Amplifier for Troposcatter Communication
[NO] 1559/1943 | LeafNet-BD: Preventing Mango Sapling Fraud Using Deep Learning and Leaf Image Classification
[NO] 1560/1943 | Flow-Augmented Domain Adaptation for Fault Diagnosis under Varying Operating Conditions
[NO] 1561/1943 | Monitoring and Measurement Estimation Using LiDAR Sensors on Autonomous Vehicles
[NO] 1562/1943 | Data Processing Framework for GNSS Reflectometry Payload in EOS-08
[NO] 1563/1943 | Resolution and Performance Characterization of THz Imaging Systems
[NO] 1564/1943 | Adversarial Graph Transfer Network with Sinkhorn Distance for Cross-Domain Fault Diagnosis of Civil Aircraft Landing Gear System
[NO] 1565/1943 | A Multi-Agent Approach to the Problem of Cargo Delivery Planning Using Unmanned Aerial Vehicles
[NO] 1566/1943 | Technique for Allocating Spectrum in Wireless Systems enabled by Semantic Communications
[NO] 1567/1943 | An Orthogonal Polynomial Model-Based Digital Pre-Distortion System for Improved and Numerically Stable Linearisation of RF-PA
[NO] 1568/1943 | HEED-Q: A Cluster-Structured Q-Routing Protocol Based on HEED for FANET
[NO] 1569/1943 | A Theme-Based Citywalk Route Planning Algorithm: Considering Repeated Route Avoidance with Online Platform Data
[NO] 1570/1943 | Microwave Testing of $\mathrm{n}-\text{Ga}_{2} \mathrm{O}_{3} / \mathrm{p}$-Si Diodes via RF Sputtering for High-Frequency Applications
[NO] 1571/1943 | Evaluation of Mechanical Properties of C
                    <sub>60</sub>
                    Fullerene Reinforced Ti
                    <sub>3</sub>
                    Al under Uniaxial Tensile Deformation: A Molecular Dynamics Study
[NO] 1572/1943 | An EKF-based Algorithm for Rapid Extraction of the Fundamental Components of Fault Signals in Power Distribution Networks
[NO] 1573/1943 | Federated Learning for Privacy Preserving AI: A Scalable Approach to Decentralized Model Training in Healthcare and Finance
[NO] 1574/1943 | BFISense: Using Beamforming Feedback Information for Wi-Fi Sensing
[NO] 1575/1943 | TGNet: Texture-Guided Network for Strip Steel Surface Defect Detection
[NO] 1576/1943 | A High Gain Wideband Dual-Polarized Stacked Antenna in Sub-6 GHz Band
[NO] 1577/1943 | Propagation of Seismic Waves and the Research Results of Their Impact on the Rocks
[NO] 1578/1943 | Experimental Characterization of Micro-Milled Sub-THz Folded Waveguide Structure for TWT
[NO] 1579/1943 | Zonal Feedback Control of the Heat Conduction Process by Means of Lumped Sources
[NO] 1580/1943 | Adaptive Learning Systems: Enhancing Student Outcomes through AI Personalization
[NO] 1581/1943 | MIMO-OTSM: LMS Based Decision Feedback Equalization in Quasi-Static Channels
[NO] 1582/1943 | 1176.45 MHz to 1602 MHz Wideband Low-Noise Amplifier for GNSS Receiver Systems
[NO] 1583/1943 | Enhanced Spectral Efficiency in Input-Dependent IM-DD Terrestrial FSO Systems Using Receiver Spatial Array and Aperture Averaging Techniques
[NO] 1584/1943 | AviationLMM: A Large Multimodal Foundation Model for Civil Aviation
[NO] 1585/1943 | CMOS-Compatible CPW Line Integrated with Electrostatically Actuated Lateral MEMS Switch for D-Band Communication
[NO] 1586/1943 | Ensemble of Pre-Trained Models for Long-Tailed Trajectory Prediction
[NO] 1587/1943 | Multi-source Information Attention Mechanism Feature Fusion Method for Motor Fault Diagnosis
[NO] 1588/1943 | Priority-based Dynamic Power Allocation in Wi-Fi Concurrency Scenarios
[NO] 1589/1943 | MEPE 2025 Cover Page
[NO] 1590/1943 | Reed–Muller Sequence Enabled Low-complexity Index Redefinition based Sparse Vector Coding
[NO] 1591/1943 | RollShard: Atomic Multi-shard Transactions via Verifiable Stateless Off-chain Processing
[NO] 1592/1943 | SAD: Sparse-Aware Diffusion Model for Single-Cell Gene Expression Completion
[NO] 1593/1943 | Rethinking Transparent Object Grasping: Depth Completion with Monocular Depth Estimation and Instance Mask_supp1-3673898.mp4
[NO] 1594/1943 | Multi-level Multimodal Visual Neural Decoding for Generalized Visual Object Recognition
[NO] 1595/1943 | Space Vector Modulation with Common-Mode Voltage Reduction and Dead Zone Compensation for Cascaded H-Bridge Multilevel Converters
[NO] 1596/1943 | RISC-V Vectorized Softmax Acceleration for IoT Edge Inference Systems
[NO] 1597/1943 | EMC Personality Profile
[NO] 1598/1943 | Robust-Sub-Gaussian Model Predictive Control for Safe Ultrasound-Image-Guided Robotic Spinal Surgery_supp3-3673984.mp4
[NO] 1599/1943 | Towards Intelligent Microfluidics: An LLM-Based Droplets Controlling Framework
[NO] 1600/1943 | Establishing Correlation between Material Properties and Space Charge Dynamics in Oil-Impregnated Paper Insulations
[NO] 1601/1943 | Effect of Electrode Charge Transfer on the Electric Field in Oil–Pressboard Insulation Systems: Measurements and Simulations
[NO] 1602/1943 | Frequency Evolution and Halving Behavior of Gas Bubble Deformation in Oil under Power-Frequency AC Electric Fields
[NO] 1603/1943 | Magnetic Soft Strain Sensor Based on Hall Device
[NO] 1604/1943 | DualKanbaFormer: An Efficient Selective Sparse Framework for Multimodal Aspect-Based Sentiment Analysis
[NO] 1605/1943 | Covert Communication for Satellite Networks: Fundamentals, Applications, and Future Directions
[NO] 1606/1943 | Feature-Preserving Offset Meshing
[NO] 1607/1943 | Estimating Sequences with Memory for Minimizing Convex Non-smooth Composite Functions
[NO] 1608/1943 | IEEE Computer Science and Engineering Awards
[NO] 1609/1943 | IEEE Volunteer Service Awards
[NO] 1610/1943 | Nusantara Folklore Reimagined: AR as a Tool for Bilingual Communication Development in Generation Alpha
[NO] 1611/1943 | One Credential, Many Journeys: Persona-Aligned Assessment for Postgraduate Microcredentials in Emerging Technologies
[NO] 1612/1943 | Unraveling Ambiguities: Analyzing Student Approaches to Solving Probeable Problems
[NO] 1613/1943 | Compact Low-Profile Antenna with Integrated Lossy Layer for Radar Cross Section Reduction
[NO] 1614/1943 | LEO Payload and Constellation Design for Monitoring GEO High Throughput Satellites
[NO] 1615/1943 | Ansys-based study on the thermal-mechanical coupling life of the skin honeycomb bonding interface
[NO] 1616/1943 | AutoF1: An RNN-Based Approach to Simulating Strategic Decision-Making in Formula 1
[NO] 1617/1943 | Design of a Wideband Feedback-Stabilized C-Band MMIC Low-Noise Amplifier
[NO] 1618/1943 | A Comprehensive Benchmark Study of Transfer Learning-Based Deep Learning Models for Brain Tumor Classification
[NO] 1619/1943 | Sensitivity and Confinement Loss Analysis of a Porous-core Decagonal Photonic Crystal Fiber (P-DPCF) Based Chemical Sensor
[NO] 1620/1943 | Resilience Analysis of an Information Infrastructure Object Using a Queuing System Model with an Unreliable Device
[NO] 1621/1943 | Behavioral Segmentation and Clustering of Geospatial Trajectories
[NO] 1622/1943 | CQVPR: Landmark-aware Contextual Queries for Visual Place Recognition
[YES] 1623/1943 | MIRAI: Multimodal Intelligence via Reflective agentic AI for enterprise knowledge assistants
[NO] 1624/1943 | Evaluation of Positioning Accuracy under Different Railway Environments with Multipath Signal Mitigation Method
[NO] 1625/1943 | FedMATD3: A Federated Reinforcement Learning Approach for Global Optimization in Multi-Agent Vehicular Task Offloading
[NO] 1626/1943 | Diffusion-Based Generation and Imputation of Driving Scenarios from Limited Vehicle CAN Data
[NO] 1627/1943 | Surface Resistance Mapping of Graphite Battery Cathodes with a 10 GHz Inverted Single Post Dielectric Resonator Scanner
[NO] 1628/1943 | ML-Based Prediction Framework for Varying Traffic Signal Control Strategies and Its GLOSA-Application
[NO] 1629/1943 | Multi-Staged Framework for Safety Analysis of Offloaded Services in Distributed Intelligent Transportation Systems
[NO] 1630/1943 | Multi-Objective Calibration of Large-Scale Models Using Bayesian Optimization
[NO] 1631/1943 | EvMVX-Net: Uncertainty-Aware 3D Object Detection via Evidential Regression and Mixture of Normal-Inverse Gamma Distributions
[NO] 1632/1943 | Regression-Based S11 Prediction of Slot-Loaded Microstrip Patch Antennas using MATLAB Antenna Toolbox
[NO] 1633/1943 | Protocol-Aware Semantic Filtering for Reliable Adversarial Robustness Evaluation in DL-based Network Intrusion Detection Systems
[NO] 1634/1943 | Feature Parameter Prediction Based on A Hybrid CNN-Bi-LSTM with Attention Mechanism Fusion
[NO] 1635/1943 | Design of Hippopotamus Optimization Algorithm Derived Microwave Absorber for Wideband Applications
[NO] 1636/1943 | Stability-Guided Safe Reinforcement Learning: A Lyapunov-Based Approach for Autonomous Vehicle Control
[NO] 1637/1943 | Physics Informed Neural Networks with Flow Loss for Axial Piston Pump Health Assessment
[NO] 1638/1943 | Optimal Deployment and Operation of Mobile Charging Stations for Multi-Family Dwelling EV Charging
[NO] 1639/1943 | Design of Compact 1-Bit Reconfigurable Intelligent Surface for Enhancing Wireless Coverage
[YES] 1640/1943 | RAG-Enhanced Multi-Model Ensemble for Automated Vulnerability Detection Using SLMs
[NO] 1641/1943 | ST-TransNet: An Adaptive Spatio-Temporal Transfer Network for City-Wise Traffic Speed Prediction
[NO] 1642/1943 | 28 GHz Passive Reflectarray Employing Patch Size Modulation for Static Beam Steering
[NO] 1643/1943 | Narrowband, Dualband, and Broadband SRR Metamaterial for Mitigation of RF Blackout
[NO] 1644/1943 | Impact of Commercial ACC Vehicles on Traffic Stability Considering Inter-Driver and Intra-Driver Heterogeneity in Human-Driven Vehicles
[NO] 1645/1943 | Narrow-Beam Butler Matrix for 28 GHz Wireless Application
[NO] 1646/1943 | A Ripple-Based Adaptive On-Time Control Buck Converter with Pseudo Switch Node Ripple Injection
[NO] 1647/1943 | An Extrinsic Sensor Calibration Framework for Precise Probabilistic Joint Calibration of Camera, LiDAR, and Radar
[NO] 1648/1943 | Constraint-Guided Multi-Task Reinforcement Learning for Autonomous Electric Taxi Dispatch and Energy Management
[NO] 1649/1943 | Exploiting Adjacent Vehicle Interactions to Mislead Trajectory Predictions
[NO] 1650/1943 | Source of Radiation of a Dielectric Resonator Antenna: Technique to Verify the Theoretical Proposition
[NO] 1651/1943 | Human-like Bangla Text-to-Speech Synthesis using the Orpheus TTS Model Fine-tuning
[NO] 1652/1943 | Joint Optimization of Traffic Signal and Vehicle Route via Alternating Direction Method of Multipliers
[NO] 1653/1943 | Safety Improvement of Car-Following for Connected Vehicle Flow Based on Individual Speed Guidance Upstream of a Lower Speed Limit Expressway Section
[NO] 1654/1943 | License Plate Detection and Recognition for Bangladeshi Vehicles
[NO] 1655/1943 | BSLM-CDAN: Batch-Norm-Stabilized and Locality-Weighted Conditional Adaptation for Cross-Condition Fault Diagnosis
[NO] 1656/1943 | On Using a Neural Network to Stabilize the Angular Position of a Satellite
[NO] 1657/1943 | Integrated Wheel Sensor Communication Using ESP32 - A Contribution Towards a Digital Twin of the Road System
[NO] 1658/1943 | Compact Encoding in Chipless RFID via RCS and Polarization Diversity
[NO] 1659/1943 | Neurons-State-Attention-Driven Trustworthy Framework: An Interpretable Networks for Wind Turbine Gearbox Fault Diagnosis
[YES] 1660/1943 | Development of a Simplified Multi-Agent System for Fault Diagnosis
[NO] 1661/1943 | Hydrothermally Synthesized Urea-Derived Co
                    <sub>3</sub>
                    O
                    <sub>4</sub>
                    Nanoparticles for Efficient Photocatalytic Degradation of Organic Dye
[NO] 1662/1943 | BanglaPlateNet: A Real-Time Framework for License Plate Detection and Recognition on Bangladeshi Dataset Using YOLOv12 and EasyOCR
[NO] 1663/1943 | DeepScale: Forecast-Based Vertical Scaling in Cloud-Native MLOps
[NO] 1664/1943 | Handover Failure Prediction in 5G and Beyond UEs using Deep Learning
[NO] 1665/1943 | ParkFormer: A Transformer-Based Parking Policy with Goal Embedding and Pedestrian-Aware Control
[NO] 1666/1943 | Can Magnetic Excitation in IBOB Body Resonance be Picked Up by Distant Wearable Capacitive Rx?
[NO] 1667/1943 | Intention Enhanced Diffusion Model for Multimodal Pedestrian Trajectory Prediction
[NO] 1668/1943 | Design of Quantum Dot Based Photonic Crystal Cavity for Sub-Terahertz Communication Systems
[NO] 1669/1943 | Codeless and Scalable Solution For Microservice Test Automation
